SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 843889
[ 98%]   step 843890
[ 98%]   step 843891
[ 98%]   step 843892
[ 98%]   step 843893
[ 98%]   step 843894
[ 98%]   step 843895
[ 98%]   step 843896
[ 98%]   step 843897
[ 98%]   step 843898
[ 98%]   step 843899
[ 98%]   step 843900
[ 98%]   step 843901
[ 98%]   step 843902
[ 98%]   step 843903
[ 98%]   step 843904
[ 98%]   step 843905
[ 98%]   step 843906
[ 98%]   step 843907
[ 98%]   step 843908
[ 98%]   step 843909
[ 98%]   step 843910
[ 98%]   step 843911
[ 98%]   step 843912
[ 98%]   step 843913
[ 98%]   step 843914
[ 98%]   step 843915
[ 98%]   step 843916
[ 98%]   step 843917
[ 98%]   step 843918
[ 98%]   step 843919
[ 98%]   step 843920
[ 98%]   step 843921
[ 98%]   step 843922
[ 98%]   step 843923
[ 98%]   step 843924
[ 98%]   step 843925
[ 98%]   step 843926
[ 98%]   step 843927
[ 98%]   step 843928
[ 98%]   step 843929
[ 98%]   step 843930
[ 98%]   step 843931
[ 98%]   step 843932
[ 98%]   step 843933
[ 98%]   step 843934
[ 98%]   step 843935
[ 98%]   step 843936
[ 98%]   step 843937
[ 98%]   step 843938
[ 98%]   step 843939
[ 98%]   step 843940
[ 98%]   step 843941
[ 98%]   step 843942
[ 98%]   step 843943
[ 98%]   step 843944
[ 98%]   step 843945
[ 98%]   step 843946
[ 98%]   step 843947
[ 98%]   step 843948
[ 98%]   step 843949
[ 98%]   step 843950
[ 98%]   step 843951
[ 98%]   step 843952
[ 98%]   step 843953
[ 98%]   step 843954
[ 98%]   step 843955
[ 98%]   step 843956
[ 98%]   step 843957
[ 98%]   step 843958
[ 98%]   step 843959
[ 98%]   step 843960
[ 98%]   step 843961
[ 98%]   step 843962
[ 98%]   step 843963
[ 98%]   step 843964
[ 98%]   step 843965
[ 98%]   step 843966
[ 98%]   step 843967
[ 98%]   step 843968
[ 98%]   step 843969
[ 98%]   step 843970
[ 98%]   step 843971
[ 98%]   step 843972
[ 98%]   step 843973
[ 98%]   step 843974
[ 98%]   step 843975
[ 98%]   step 843976
[ 98%]   step 843977
[ 98%]   step 843978
[ 98%]   step 843979
[ 98%]   step 843980
[ 98%]   step 843981
[ 98%]   step 843982
[ 98%]   step 843983
[ 98%]   step 843984
[ 98%]   step 843985
[ 98%]   step 843986
[ 98%]   step 843987
[ 98%]   step 843988
[ 98%]   step 843989
[ 98%]   step 843990
[ 98%]   step 843991
[ 98%]   step 843992
[ 98%]   step 843993
[ 98%]   step 843994
[ 98%]   step 843995
[ 98%]   step 843996
[ 98%]   step 843997
[ 98%]   step 843998
[ 98%]   step 843999
[ 98%]   step 844000
[ 98%]   step 844001
[ 98%]   step 844002
[ 98%]   step 844003
[ 98%]   step 844004
[ 98%]   step 844005
[ 98%]   step 844006
[ 98%]   step 844007
[ 98%]   step 844008
[ 98%]   step 844009
[ 98%]   step 844010
[ 98%]   step 844011
[ 98%]   step 844012
[ 98%]   step 844013
[ 98%]   step 844014
[ 98%]   step 844015
[ 98%]   step 844016
[ 98%]   step 844017
[ 98%]   step 844018
[ 98%]   step 844019
[ 98%]   step 844020
[ 98%]   step 844021
[ 98%]   step 844022
[ 98%]   step 844023
[ 98%]   step 844024
[ 98%]   step 844025
[ 98%]   step 844026
[ 98%]   step 844027
[ 98%]   step 844028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 844029
[ 98%]   step 844030
[ 98%]   step 844031
[ 98%]   step 844032
[ 98%]   step 844033
[ 98%]   step 844034
[ 98%]   step 844035
[ 98%]   step 844036
[ 98%]   step 844037
[ 98%]   step 844038
[ 98%]   step 844039
[ 98%]   step 844040
[ 98%]   step 844041
[ 98%]   step 844042
[ 98%]   step 844043
[ 98%]   step 844044
[ 98%]   step 844045
[ 98%]   step 844046
[ 98%]   step 844047
[ 98%]   step 844048
[ 98%]   step 844049
[ 98%]   step 844050
[ 98%]   step 844051
[ 98%]   step 844052
[ 98%]   step 844053
[ 98%]   step 844054
[ 98%]   step 844055
[ 98%]   step 844056
[ 98%]   step 844057
[ 98%]   step 844058
[ 98%]   step 844059
[ 98%]   step 844060
[ 98%]   step 844061
[ 98%]   step 844062
[ 98%]   step 844063
[ 98%]   step 844064
[ 98%]   step 844065
[ 98%]   step 844066
[ 98%]   step 844067
[ 98%]   step 844068
[ 98%]   step 844069
[ 98%]   step 844070
[ 98%]   step 844071
[ 98%]   step 844072
[ 98%]   step 844073
[ 98%]   step 844074
[ 98%]   step 844075
[ 98%]   step 844076
[ 98%]   step 844077
[ 98%]   step 844078
[ 98%]   step 844079
[ 98%]   step 844080
[ 98%]   step 844081
[ 98%]   step 844082
[ 98%]   step 844083
[ 98%]   step 844084
[ 98%]   step 844085
[ 98%]   step 844086
[ 98%]   step 844087
[ 98%]   step 844088
[ 98%]   step 844089
[ 98%]   step 844090
[ 98%]   step 844091
[ 98%]   step 844092
[ 98%]   step 844093
[ 98%]   step 844094
[ 98%]   step 844095
[ 98%]   step 844096
[ 98%]   step 844097
[ 98%]   step 844098
[ 98%]   step 844099
[ 98%]   step 844100
[ 98%]   step 844101
[ 98%]   step 844102
[ 98%]   step 844103
[ 98%]   step 844104
[ 98%]   step 844105
[ 98%]   step 844106
[ 98%]   step 844107
[ 98%]   step 844108
[ 98%]   step 844109
[ 98%]   step 844110
[ 98%]   step 844111
[ 98%]   step 844112
[ 98%]   step 844113
[ 98%]   step 844114
[ 98%]   step 844115
[ 98%]   step 844116
[ 98%]   step 844117
[ 98%]   step 844118
[ 98%]   step 844119
[ 98%]   step 844120
[ 98%]   step 844121
[ 98%]   step 844122
[ 98%]   step 844123
[ 98%]   step 844124
[ 98%]   step 844125
[ 98%]   step 844126
[ 98%]   step 844127
[ 98%]   step 844128
[ 98%]   step 844129
[ 98%]   step 844130
[ 98%]   step 844131
[ 98%]   step 844132
[ 98%]   step 844133
[ 98%]   step 844134
[ 98%]   step 844135
[ 98%]   step 844136
[ 98%]   step 844137
[ 98%]   step 844138
[ 98%]   step 844139
[ 98%]   step 844140
[ 98%]   step 844141
[ 98%]   step 844142
[ 98%]   step 844143
[ 98%]   step 844144
[ 98%]   step 844145
[ 98%]   step 844146
[ 98%]   step 844147
[ 98%]   step 844148
[ 98%]   step 844149
[ 98%]   step 844150
[ 98%]   step 844151
[ 98%]   step 844152
[ 98%]   step 844153
[ 98%]   step 844154
[ 98%]   step 844155
[ 98%]   step 844156
[ 98%]   step 844157
[ 98%]   step 844158
[ 98%]   step 844159
[ 98%]   step 844160
[ 98%]   step 844161
[ 98%]   step 844162
[ 98%]   step 844163
[ 98%]   step 844164
[ 98%]   step 844165
[ 98%]   step 844166
[ 98%]   step 844167
[ 98%]   step 844168
[ 98%]   step 844169
[ 98%]   step 844170
[ 98%]   step 844171
[ 98%]   step 844172
[ 98%]   step 844173
[ 98%]   step 844174
[ 98%]   step 844175
[ 98%]   step 844176
[ 98%]   step 844177
[ 98%]   step 844178
[ 98%]   step 844179
[ 98%]   step 844180
[ 98%]   step 844181
[ 98%]   step 844182
[ 98%]   step 844183
[ 98%]   step 844184
[ 98%]   step 844185
[ 98%]   step 844186
[ 98%]   step 844187
[ 98%]   step 844188
[ 98%]   step 844189
[ 98%]   step 844190
[ 98%]   step 844191
[ 98%]   step 844192
[ 98%]   step 844193
[ 98%]   step 844194
[ 98%]   step 844195
[ 98%]   step 844196
[ 98%]   step 844197
[ 98%]   step 844198
[ 98%]   step 844199
[ 98%]   step 844200
[ 98%]   step 844201
[ 98%]   step 844202
[ 98%]   step 844203
[ 98%]   step 844204
[ 98%]   step 844205
[ 98%]   step 844206
[ 98%]   step 844207
[ 98%]   step 844208
[ 98%]   step 844209
[ 98%]   step 844210
[ 98%]   step 844211
[ 98%]   step 844212
[ 98%]   step 844213
[ 98%]   step 844214
[ 98%]   step 844215
[ 98%]   step 844216
[ 98%]   step 844217
[ 98%]   step 844218
[ 98%]   step 844219
[ 98%]   step 844220
[ 98%]   step 844221
[ 98%]   step 844222
[ 98%]   step 844223
[ 98%]   step 844224
[ 98%]   step 844225
[ 98%]   step 844226
[ 98%]   step 844227
[ 98%]   step 844228
[ 98%]   step 844229
[ 98%]   step 844230
[ 98%]   step 844231
[ 98%]   step 844232
[ 98%]   step 844233
[ 98%]   step 844234
[ 98%]   step 844235
[ 98%]   step 844236
[ 98%]   step 844237
[ 98%]   step 844238
[ 98%]   step 844239
[ 98%]   step 844240
[ 98%]   step 844241
[ 98%]   step 844242
[ 98%]   step 844243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 844244
[ 98%]   step 844245
[ 98%]   step 844246
[ 98%]   step 844247
[ 98%]   step 844248
[ 98%]   step 844249
[ 98%]   step 844250
[ 98%]   step 844251
[ 98%]   step 844252
[ 98%]   step 844253
[ 98%]   step 844254
[ 98%]   step 844255
[ 98%]   step 844256
[ 98%]   step 844257
[ 98%]   step 844258
[ 98%]   step 844259
[ 98%]   step 844260
[ 98%]   step 844261
[ 98%]   step 844262
[ 98%]   step 844263
[ 98%]   step 844264
[ 98%]   step 844265
[ 98%]   step 844266
[ 98%]   step 844267
[ 98%]   step 844268
[ 98%]   step 844269
[ 98%]   step 844270
[ 98%]   step 844271
[ 98%]   step 844272
[ 98%]   step 844273
[ 98%]   step 844274
[ 98%]   step 844275
[ 98%]   step 844276
[ 98%]   step 844277
[ 98%]   step 844278
[ 98%]   step 844279
[ 98%]   step 844280
[ 98%]   step 844281
[ 98%]   step 844282
[ 98%]   step 844283
[ 98%]   step 844284
[ 98%]   step 844285
[ 98%]   step 844286
[ 98%]   step 844287
[ 98%]   step 844288
[ 98%]   step 844289
[ 98%]   step 844290
[ 98%]   step 844291
[ 98%]   step 844292
[ 98%]   step 844293
[ 98%]   step 844294
[ 98%]   step 844295
[ 98%]   step 844296
[ 98%]   step 844297
[ 98%]   step 844298
[ 98%]   step 844299
[ 98%]   step 844300
[ 98%]   step 844301
[ 98%]   step 844302
[ 98%]   step 844303
[ 98%]   step 844304
[ 98%]   step 844305
[ 98%]   step 844306
[ 98%]   step 844307
[ 98%]   step 844308
[ 98%]   step 844309
[ 98%]   step 844310
[ 98%]   step 844311
[ 98%]   step 844312
[ 98%]   step 844313
[ 98%]   step 844314
[ 98%]   step 844315
[ 98%]   step 844316
[ 98%]   step 844317
[ 98%]   step 844318
[ 98%]   step 844319
[ 98%]   step 844320
[ 98%]   step 844321
[ 98%]   step 844322
[ 98%]   step 844323
[ 98%]   step 844324
[ 98%]   step 844325
[ 98%]   step 844326
[ 98%]   step 844327
[ 98%]   step 844328
[ 98%]   step 844329
[ 98%]   step 844330
[ 98%]   step 844331
[ 98%]   step 844332
[ 98%]   step 844333
[ 98%]   step 844334
[ 98%]   step 844335
[ 98%]   step 844336
[ 98%]   step 844337
[ 98%]   step 844338
[ 98%]   step 844339
[ 98%]   step 844340
[ 98%]   step 844341
[ 98%]   step 844342
[ 98%]   step 844343
[ 98%]   step 844344
[ 98%]   step 844345
[ 98%]   step 844346
[ 98%]   step 844347
[ 98%]   step 844348
[ 98%]   step 844349
[ 98%]   step 844350
[ 98%]   step 844351
[ 98%]   step 844352
[ 98%]   step 844353
[ 98%]   step 844354
[ 98%]   step 844355
[ 98%]   step 844356
[ 98%]   step 844357
[ 98%]   step 844358
[ 98%]   step 844359
[ 98%]   step 844360
[ 98%]   step 844361
[ 98%]   step 844362
[ 98%]   step 844363
[ 98%]   step 844364
[ 98%]   step 844365
[ 98%]   step 844366
[ 98%]   step 844367
[ 98%]   step 844368
[ 98%]   step 844369
[ 98%]   step 844370
[ 98%]   step 844371
[ 98%]   step 844372
[ 98%]   step 844373
[ 98%]   step 844374
[ 98%]   step 844375
[ 98%]   step 844376
[ 98%]   step 844377
[ 98%]   step 844378
[ 98%]   step 844379
[ 98%]   step 844380
[ 98%]   step 844381
[ 98%]   step 844382
[ 98%]   step 844383
[ 98%]   step 844384
[ 98%]   step 844385
[ 98%]   step 844386
[ 98%]   step 844387
[ 98%]   step 844388
[ 98%]   step 844389
[ 98%]   step 844390
[ 98%]   step 844391
[ 98%]   step 844392
[ 98%]   step 844393
[ 98%]   step 844394
[ 98%]   step 844395
[ 98%]   step 844396
[ 98%]   step 844397
[ 98%]   step 844398
[ 98%]   step 844399
[ 98%]   step 844400
[ 98%]   step 844401
[ 98%]   step 844402
[ 98%]   step 844403
[ 98%]   step 844404
[ 98%]   step 844405
[ 98%]   step 844406
[ 98%]   step 844407
[ 98%]   step 844408
[ 98%]   step 844409
[ 98%]   step 844410
[ 98%]   step 844411
[ 98%]   step 844412
[ 98%]   step 844413
[ 98%]   step 844414
[ 98%]   step 844415
[ 98%]   step 844416
[ 98%]   step 844417
[ 98%]   step 844418
[ 98%]   step 844419
[ 98%]   step 844420
[ 98%]   step 844421
[ 98%]   step 844422
[ 98%]   step 844423
[ 98%]   step 844424
[ 98%]   step 844425
[ 98%]   step 844426
[ 98%]   step 844427
[ 98%]   step 844428
[ 98%]   step 844429
[ 98%]   step 844430
[ 98%]   step 844431
[ 98%]   step 844432
[ 98%]   step 844433
[ 98%]   step 844434
[ 98%]   step 844435
[ 98%]   step 844436
[ 98%]   step 844437
[ 98%]   step 844438
[ 98%]   step 844439
[ 98%]   step 844440
[ 98%]   step 844441
[ 98%]   step 844442
[ 98%]   step 844443
[ 98%]   step 844444
[ 98%]   step 844445
[ 98%]   step 844446
[ 98%]   step 844447
[ 98%]   step 844448
[ 98%]   step 844449
[ 98%]   step 844450
[ 98%]   step 844451
[ 98%]   step 844452
[ 98%]   step 844453
[ 98%]   step 844454
[ 98%]   step 844455
[ 98%]   step 844456
[ 98%]   step 844457
[ 98%]   step 844458
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 844459
[ 98%]   step 844460
[ 98%]   step 844461
[ 98%]   step 844462
[ 98%]   step 844463
[ 98%]   step 844464
[ 98%]   step 844465
[ 98%]   step 844466
[ 98%]   step 844467
[ 98%]   step 844468
[ 98%]   step 844469
[ 98%]   step 844470
[ 98%]   step 844471
[ 98%]   step 844472
[ 98%]   step 844473
[ 98%]   step 844474
[ 98%]   step 844475
[ 98%]   step 844476
[ 98%]   step 844477
[ 98%]   step 844478
[ 98%]   step 844479
[ 98%]   step 844480
[ 98%]   step 844481
[ 98%]   step 844482
[ 98%]   step 844483
[ 98%]   step 844484
[ 98%]   step 844485
[ 98%]   step 844486
[ 98%]   step 844487
[ 98%]   step 844488
[ 98%]   step 844489
[ 98%]   step 844490
[ 98%]   step 844491
[ 98%]   step 844492
[ 98%]   step 844493
[ 98%]   step 844494
[ 98%]   step 844495
[ 98%]   step 844496
[ 98%]   step 844497
[ 98%]   step 844498
[ 98%]   step 844499
[ 98%]   step 844500
[ 98%]   step 844501
[ 98%]   step 844502
[ 98%]   step 844503
[ 98%]   step 844504
[ 98%]   step 844505
[ 98%]   step 844506
[ 98%]   step 844507
[ 98%]   step 844508
[ 98%]   step 844509
[ 98%]   step 844510
[ 98%]   step 844511
[ 98%]   step 844512
[ 98%]   step 844513
[ 98%]   step 844514
[ 98%]   step 844515
[ 98%]   step 844516
[ 98%]   step 844517
[ 98%]   step 844518
[ 98%]   step 844519
[ 98%]   step 844520
[ 98%]   step 844521
[ 98%]   step 844522
[ 98%]   step 844523
[ 98%]   step 844524
[ 98%]   step 844525
[ 98%]   step 844526
[ 98%]   step 844527
[ 98%]   step 844528
[ 98%]   step 844529
[ 98%]   step 844530
[ 98%]   step 844531
[ 98%]   step 844532
[ 98%]   step 844533
[ 98%]   step 844534
[ 98%]   step 844535
[ 98%]   step 844536
[ 98%]   step 844537
[ 98%]   step 844538
[ 98%]   step 844539
[ 98%]   step 844540
[ 98%]   step 844541
[ 98%]   step 844542
[ 98%]   step 844543
[ 98%]   step 844544
[ 98%]   step 844545
[ 98%]   step 844546
[ 98%]   step 844547
[ 98%]   step 844548
[ 98%]   step 844549
[ 98%]   step 844550
[ 98%]   step 844551
[ 98%]   step 844552
[ 98%]   step 844553
[ 98%]   step 844554
[ 98%]   step 844555
[ 98%]   step 844556
[ 98%]   step 844557
[ 98%]   step 844558
[ 98%]   step 844559
[ 98%]   step 844560
[ 98%]   step 844561
[ 98%]   step 844562
[ 98%]   step 844563
[ 98%]   step 844564
[ 98%]   step 844565
[ 98%]   step 844566
[ 98%]   step 844567
[ 98%]   step 844568
[ 98%]   step 844569
[ 98%]   step 844570
[ 98%]   step 844571
[ 98%]   step 844572
[ 98%]   step 844573
[ 98%]   step 844574
[ 98%]   step 844575
[ 98%]   step 844576
[ 98%]   step 844577
[ 98%]   step 844578
[ 98%]   step 844579
[ 98%]   step 844580
[ 98%]   step 844581
[ 98%]   step 844582
[ 98%]   step 844583
[ 98%]   step 844584
[ 98%]   step 844585
[ 98%]   step 844586
[ 98%]   step 844587
[ 98%]   step 844588
[ 98%]   step 844589
[ 98%]   step 844590
[ 98%]   step 844591
[ 98%]   step 844592
[ 98%]   step 844593
[ 98%]   step 844594
[ 98%]   step 844595
[ 98%]   step 844596
[ 98%]   step 844597
[ 98%]   step 844598
[ 98%]   step 844599
[ 98%]   step 844600
[ 98%]   step 844601
[ 98%]   step 844602
[ 98%]   step 844603
[ 98%]   step 844604
[ 98%]   step 844605
[ 98%]   step 844606
[ 98%]   step 844607
[ 98%]   step 844608
[ 98%]   step 844609
[ 98%]   step 844610
[ 98%]   step 844611
[ 98%]   step 844612
[ 98%]   step 844613
[ 98%]   step 844614
[ 98%]   step 844615
[ 98%]   step 844616
[ 98%]   step 844617
[ 98%]   step 844618
[ 98%]   step 844619
[ 98%]   step 844620
[ 98%]   step 844621
[ 98%]   step 844622
[ 98%]   step 844623
[ 98%]   step 844624
[ 98%]   step 844625
[ 98%]   step 844626
[ 98%]   step 844627
[ 98%]   step 844628
[ 98%]   step 844629
[ 98%]   step 844630
[ 98%]   step 844631
[ 98%]   step 844632
[ 98%]   step 844633
[ 98%]   step 844634
[ 98%]   step 844635
[ 98%]   step 844636
[ 98%]   step 844637
[ 98%]   step 844638
[ 98%]   step 844639
[ 98%]   step 844640
[ 98%]   step 844641
[ 98%]   step 844642
[ 98%]   step 844643
[ 98%]   step 844644
[ 98%]   step 844645
[ 98%]   step 844646
[ 98%]   step 844647
[ 98%]   step 844648
[ 98%]   step 844649
[ 98%]   step 844650
[ 98%]   step 844651
[ 98%]   step 844652
[ 98%]   step 844653
[ 98%]   step 844654
[ 98%]   step 844655
[ 98%]   step 844656
[ 98%]   step 844657
[ 98%]   step 844658
[ 98%]   step 844659
[ 98%]   step 844660
[ 98%]   step 844661
[ 98%]   step 844662
[ 98%]   step 844663
[ 98%]   step 844664
[ 98%]   step 844665
[ 98%]   step 844666
[ 98%]   step 844667
[ 98%]   step 844668
[ 98%]   step 844669
[ 98%]   step 844670
[ 98%]   step 844671
[ 98%]   step 844672
[ 98%]   step 844673
[ 98%]   step 844674
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 98%]   step 844675
[ 98%]   step 844676
[ 98%]   step 844677
[ 98%]   step 844678
[ 98%]   step 844679
[ 98%]   step 844680
[ 98%]   step 844681
[ 98%]   step 844682
[ 98%]   step 844683
[ 98%]   step 844684
[ 98%]   step 844685
[ 98%]   step 844686
[ 98%]   step 844687
[ 98%]   step 844688
[ 98%]   step 844689
[ 98%]   step 844690
[ 98%]   step 844691
[ 98%]   step 844692
[ 98%]   step 844693
[ 98%]   step 844694
[ 98%]   step 844695
[ 98%]   step 844696
[ 98%]   step 844697
[ 98%]   step 844698
[ 98%]   step 844699
[ 98%]   step 844700
[ 98%]   step 844701
[ 98%]   step 844702
[ 98%]   step 844703
[ 98%]   step 844704
[ 98%]   step 844705
[ 98%]   step 844706
[ 98%]   step 844707
[ 98%]   step 844708
[ 98%]   step 844709
[ 98%]   step 844710
[ 98%]   step 844711
[ 98%]   step 844712
[ 98%]   step 844713
[ 98%]   step 844714
[ 98%]   step 844715
[ 98%]   step 844716
[ 98%]   step 844717
[ 98%]   step 844718
[ 98%]   step 844719
[ 98%]   step 844720
[ 98%]   step 844721
[ 98%]   step 844722
[ 98%]   step 844723
[ 98%]   step 844724
[ 98%]   step 844725
[ 98%]   step 844726
[ 98%]   step 844727
[ 98%]   step 844728
[ 98%]   step 844729
[ 98%]   step 844730
[ 98%]   step 844731
[ 98%]   step 844732
[ 98%]   step 844733
[ 98%]   step 844734
[ 98%]   step 844735
[ 98%]   step 844736
[ 98%]   step 844737
[ 98%]   step 844738
[ 98%]   step 844739
[ 98%]   step 844740
[ 98%]   step 844741
[ 98%]   step 844742
[ 98%]   step 844743
[ 98%]   step 844744
[ 98%]   step 844745
[ 98%]   step 844746
[ 98%]   step 844747
[ 98%]   step 844748
[ 98%]   step 844749
[ 98%]   step 844750
[ 98%]   step 844751
[ 98%]   step 844752
[ 98%]   step 844753
[ 98%]   step 844754
[ 98%]   step 844755
[ 98%]   step 844756
[ 98%]   step 844757
[ 98%]   step 844758
[ 98%]   step 844759
[ 98%]   step 844760
[ 98%]   step 844761
[ 98%]   step 844762
[ 98%]   step 844763
[ 98%]   step 844764
[ 98%]   step 844765
[ 98%]   step 844766
[ 98%]   step 844767
[ 98%]   step 844768
[ 98%]   step 844769
[ 98%]   step 844770
[ 98%]   step 844771
[ 98%]   step 844772
[ 98%]   step 844773
[ 98%]   step 844774
[ 98%]   step 844775
[ 98%]   step 844776
[ 98%]   step 844777
[ 98%]   step 844778
[ 98%]   step 844779
[ 98%]   step 844780
[ 98%]   step 844781
[ 98%]   step 844782
[ 98%]   step 844783
[ 98%]   step 844784
[ 98%]   step 844785
[ 98%]   step 844786
[ 98%]   step 844787
[ 98%]   step 844788
[ 98%]   step 844789
[ 98%]   step 844790
[ 98%]   step 844791
[ 98%]   step 844792
[ 98%]   step 844793
[ 98%]   step 844794
[ 98%]   step 844795
[ 98%]   step 844796
[ 98%]   step 844797
[ 98%]   step 844798
[ 98%]   step 844799
[ 98%]   step 844800
[ 98%]   step 844801
[ 98%]   step 844802
[ 98%]   step 844803
[ 98%]   step 844804
[ 98%]   step 844805
[ 98%]   step 844806
[ 98%]   step 844807
[ 98%]   step 844808
[ 98%]   step 844809
[ 98%]   step 844810
[ 98%]   step 844811
[ 98%]   step 844812
[ 98%]   step 844813
[ 98%]   step 844814
[ 98%]   step 844815
[ 98%]   step 844816
[ 98%]   step 844817
[ 98%]   step 844818
[ 98%]   step 844819
[ 98%]   step 844820
[ 98%]   step 844821
[ 98%]   step 844822
[ 98%]   step 844823
[ 98%]   step 844824
[ 98%]   step 844825
[ 98%]   step 844826
[ 98%]   step 844827
[ 98%]   step 844828
[ 98%]   step 844829
[ 98%]   step 844830
[ 98%]   step 844831
[ 98%]   step 844832
[ 98%]   step 844833
[ 98%]   step 844834
[ 98%]   step 844835
[ 98%]   step 844836
[ 98%]   step 844837
[ 98%]   step 844838
[ 98%]   step 844839
[ 98%]   step 844840
[ 98%]   step 844841
[ 98%]   step 844842
[ 98%]   step 844843
[ 98%]   step 844844
[ 98%]   step 844845
