SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 359196
[ 47%]   step 359197
[ 47%]   step 359198
[ 47%]   step 359199
[ 47%]   step 359200
[ 47%]   step 359201
[ 47%]   step 359202
[ 47%]   step 359203
[ 47%]   step 359204
[ 47%]   step 359205
[ 47%]   step 359206
[ 47%]   step 359207
[ 47%]   step 359208
[ 47%]   step 359209
[ 47%]   step 359210
[ 47%]   step 359211
[ 47%]   step 359212
[ 47%]   step 359213
[ 47%]   step 359214
[ 47%]   step 359215
[ 47%]   step 359216
[ 47%]   step 359217
[ 47%]   step 359218
[ 47%]   step 359219
[ 47%]   step 359220
[ 47%]   step 359221
[ 47%]   step 359222
[ 47%]   step 359223
[ 47%]   step 359224
[ 47%]   step 359225
[ 47%]   step 359226
[ 47%]   step 359227
[ 47%]   step 359228
[ 47%]   step 359229
[ 47%]   step 359230
[ 47%]   step 359231
[ 47%]   step 359232
[ 47%]   step 359233
[ 47%]   step 359234
[ 47%]   step 359235
[ 47%]   step 359236
[ 47%]   step 359237
[ 47%]   step 359238
[ 47%]   step 359239
[ 47%]   step 359240
[ 47%]   step 359241
[ 47%]   step 359242
[ 47%]   step 359243
[ 47%]   step 359244
[ 47%]   step 359245
[ 47%]   step 359246
[ 47%]   step 359247
[ 47%]   step 359248
[ 47%]   step 359249
[ 47%]   step 359250
[ 47%]   step 359251
[ 47%]   step 359252
[ 47%]   step 359253
[ 47%]   step 359254
[ 47%]   step 359255
[ 47%]   step 359256
[ 47%]   step 359257
[ 47%]   step 359258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 359259
[ 47%]   step 359260
[ 47%]   step 359261
[ 47%]   step 359262
[ 47%]   step 359263
[ 47%]   step 359264
[ 47%]   step 359265
[ 47%]   step 359266
[ 47%]   step 359267
[ 47%]   step 359268
[ 47%]   step 359269
[ 47%]   step 359270
[ 47%]   step 359271
[ 47%]   step 359272
[ 47%]   step 359273
[ 47%]   step 359274
[ 47%]   step 359275
[ 47%]   step 359276
[ 47%]   step 359277
[ 47%]   step 359278
[ 47%]   step 359279
[ 47%]   step 359280
[ 47%]   step 359281
[ 47%]   step 359282
[ 47%]   step 359283
[ 47%]   step 359284
[ 47%]   step 359285
[ 47%]   step 359286
[ 47%]   step 359287
[ 47%]   step 359288
[ 47%]   step 359289
[ 47%]   step 359290
[ 47%]   step 359291
[ 47%]   step 359292
[ 47%]   step 359293
[ 47%]   step 359294
[ 47%]   step 359295
[ 47%]   step 359296
[ 47%]   step 359297
[ 47%]   step 359298
[ 47%]   step 359299
[ 47%]   step 359300
[ 47%]   step 359301
[ 47%]   step 359302
[ 47%]   step 359303
[ 47%]   step 359304
[ 47%]   step 359305
[ 47%]   step 359306
[ 47%]   step 359307
[ 47%]   step 359308
[ 47%]   step 359309
[ 47%]   step 359310
[ 47%]   step 359311
[ 47%]   step 359312
[ 47%]   step 359313
[ 47%]   step 359314
[ 47%]   step 359315
[ 47%]   step 359316
[ 47%]   step 359317
[ 47%]   step 359318
[ 47%]   step 359319
[ 47%]   step 359320
[ 47%]   step 359321
[ 47%]   step 359322
[ 47%]   step 359323
[ 47%]   step 359324
[ 47%]   step 359325
[ 47%]   step 359326
[ 47%]   step 359327
[ 47%]   step 359328
[ 47%]   step 359329
[ 47%]   step 359330
[ 47%]   step 359331
[ 47%]   step 359332
[ 47%]   step 359333
[ 47%]   step 359334
[ 47%]   step 359335
[ 47%]   step 359336
[ 47%]   step 359337
[ 47%]   step 359338
[ 47%]   step 359339
[ 47%]   step 359340
[ 47%]   step 359341
[ 47%]   step 359342
[ 47%]   step 359343
[ 47%]   step 359344
[ 47%]   step 359345
[ 47%]   step 359346
[ 47%]   step 359347
[ 47%]   step 359348
[ 47%]   step 359349
[ 47%]   step 359350
[ 47%]   step 359351
[ 47%]   step 359352
[ 47%]   step 359353
[ 47%]   step 359354
[ 47%]   step 359355
[ 47%]   step 359356
[ 47%]   step 359357
[ 47%]   step 359358
[ 47%]   step 359359
[ 47%]   step 359360
[ 47%]   step 359361
[ 47%]   step 359362
[ 47%]   step 359363
[ 47%]   step 359364
[ 47%]   step 359365
[ 47%]   step 359366
[ 47%]   step 359367
[ 47%]   step 359368
[ 47%]   step 359369
[ 47%]   step 359370
[ 47%]   step 359371
[ 47%]   step 359372
[ 47%]   step 359373
[ 47%]   step 359374
[ 47%]   step 359375
[ 47%]   step 359376
[ 47%]   step 359377
[ 47%]   step 359378
[ 47%]   step 359379
[ 47%]   step 359380
[ 47%]   step 359381
[ 47%]   step 359382
[ 47%]   step 359383
[ 47%]   step 359384
[ 47%]   step 359385
[ 47%]   step 359386
[ 47%]   step 359387
[ 47%]   step 359388
[ 47%]   step 359389
[ 47%]   step 359390
[ 47%]   step 359391
[ 47%]   step 359392
[ 47%]   step 359393
[ 47%]   step 359394
[ 47%]   step 359395
[ 47%]   step 359396
[ 47%]   step 359397
[ 47%]   step 359398
[ 47%]   step 359399
[ 47%]   step 359400
[ 47%]   step 359401
[ 47%]   step 359402
[ 47%]   step 359403
[ 47%]   step 359404
[ 47%]   step 359405
[ 47%]   step 359406
[ 47%]   step 359407
[ 47%]   step 359408
[ 47%]   step 359409
[ 47%]   step 359410
[ 47%]   step 359411
[ 47%]   step 359412
[ 47%]   step 359413
[ 47%]   step 359414
[ 47%]   step 359415
[ 47%]   step 359416
[ 47%]   step 359417
[ 47%]   step 359418
[ 47%]   step 359419
[ 47%]   step 359420
[ 47%]   step 359421
[ 47%]   step 359422
[ 47%]   step 359423
[ 47%]   step 359424
[ 47%]   step 359425
[ 47%]   step 359426
[ 47%]   step 359427
[ 47%]   step 359428
[ 47%]   step 359429
[ 47%]   step 359430
[ 47%]   step 359431
[ 47%]   step 359432
[ 47%]   step 359433
[ 47%]   step 359434
[ 47%]   step 359435
[ 47%]   step 359436
[ 47%]   step 359437
[ 47%]   step 359438
[ 47%]   step 359439
[ 47%]   step 359440
[ 47%]   step 359441
[ 47%]   step 359442
[ 47%]   step 359443
[ 47%]   step 359444
[ 47%]   step 359445
[ 47%]   step 359446
[ 47%]   step 359447
[ 47%]   step 359448
[ 47%]   step 359449
[ 47%]   step 359450
[ 47%]   step 359451
[ 47%]   step 359452
[ 47%]   step 359453
[ 47%]   step 359454
[ 47%]   step 359455
[ 47%]   step 359456
[ 47%]   step 359457
[ 47%]   step 359458
[ 47%]   step 359459
[ 47%]   step 359460
[ 47%]   step 359461
[ 47%]   step 359462
[ 47%]   step 359463
[ 47%]   step 359464
[ 47%]   step 359465
[ 47%]   step 359466
[ 47%]   step 359467
[ 47%]   step 359468
[ 47%]   step 359469
[ 47%]   step 359470
[ 47%]   step 359471
[ 47%]   step 359472
[ 47%]   step 359473
[ 47%]   step 359474
[ 47%]   step 359475
[ 47%]   step 359476
[ 47%]   step 359477
[ 47%]   step 359478
[ 47%]   step 359479
[ 47%]   step 359480
[ 47%]   step 359481
[ 47%]   step 359482
[ 47%]   step 359483
[ 47%]   step 359484
[ 47%]   step 359485
[ 47%]   step 359486
[ 47%]   step 359487
[ 47%]   step 359488
[ 47%]   step 359489
[ 47%]   step 359490
[ 47%]   step 359491
[ 47%]   step 359492
[ 47%]   step 359493
[ 47%]   step 359494
[ 47%]   step 359495
[ 47%]   step 359496
[ 47%]   step 359497
[ 47%]   step 359498
[ 47%]   step 359499
[ 47%]   step 359500
[ 47%]   step 359501
[ 47%]   step 359502
[ 47%]   step 359503
[ 47%]   step 359504
[ 47%]   step 359505
[ 47%]   step 359506
[ 47%]   step 359507
[ 47%]   step 359508
[ 47%]   step 359509
[ 47%]   step 359510
[ 47%]   step 359511
[ 47%]   step 359512
[ 47%]   step 359513
[ 47%]   step 359514
[ 47%]   step 359515
[ 47%]   step 359516
[ 47%]   step 359517
[ 47%]   step 359518
[ 47%]   step 359519
[ 47%]   step 359520
[ 47%]   step 359521
[ 47%]   step 359522
[ 47%]   step 359523
[ 47%]   step 359524
[ 47%]   step 359525
[ 47%]   step 359526
[ 47%]   step 359527
[ 47%]   step 359528
[ 47%]   step 359529
[ 47%]   step 359530
[ 47%]   step 359531
[ 47%]   step 359532
[ 47%]   step 359533
[ 47%]   step 359534
[ 47%]   step 359535
[ 47%]   step 359536
[ 47%]   step 359537
[ 47%]   step 359538
[ 47%]   step 359539
[ 47%]   step 359540
[ 47%]   step 359541
[ 47%]   step 359542
[ 47%]   step 359543
[ 47%]   step 359544
[ 47%]   step 359545
[ 47%]   step 359546
[ 47%]   step 359547
[ 47%]   step 359548
[ 47%]   step 359549
[ 47%]   step 359550
[ 47%]   step 359551
[ 47%]   step 359552
[ 47%]   step 359553
[ 47%]   step 359554
[ 47%]   step 359555
[ 47%]   step 359556
[ 47%]   step 359557
[ 47%]   step 359558
[ 47%]   step 359559
[ 47%]   step 359560
[ 47%]   step 359561
[ 47%]   step 359562
[ 47%]   step 359563
[ 47%]   step 359564
[ 47%]   step 359565
[ 47%]   step 359566
[ 47%]   step 359567
[ 47%]   step 359568
[ 47%]   step 359569
[ 47%]   step 359570
[ 47%]   step 359571
[ 47%]   step 359572
[ 47%]   step 359573
[ 47%]   step 359574
[ 47%]   step 359575
[ 47%]   step 359576
[ 47%]   step 359577
[ 47%]   step 359578
[ 47%]   step 359579
[ 47%]   step 359580
[ 47%]   step 359581
[ 47%]   step 359582
[ 47%]   step 359583
[ 47%]   step 359584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 359585
[ 47%]   step 359586
[ 47%]   step 359587
[ 47%]   step 359588
[ 47%]   step 359589
[ 47%]   step 359590
[ 47%]   step 359591
[ 47%]   step 359592
[ 47%]   step 359593
[ 47%]   step 359594
[ 47%]   step 359595
[ 47%]   step 359596
[ 47%]   step 359597
[ 47%]   step 359598
[ 47%]   step 359599
[ 47%]   step 359600
[ 47%]   step 359601
[ 47%]   step 359602
[ 47%]   step 359603
[ 47%]   step 359604
[ 47%]   step 359605
[ 47%]   step 359606
[ 47%]   step 359607
[ 47%]   step 359608
[ 47%]   step 359609
[ 47%]   step 359610
[ 47%]   step 359611
[ 47%]   step 359612
[ 47%]   step 359613
[ 47%]   step 359614
[ 47%]   step 359615
[ 47%]   step 359616
[ 47%]   step 359617
[ 47%]   step 359618
[ 47%]   step 359619
[ 47%]   step 359620
[ 47%]   step 359621
[ 47%]   step 359622
[ 47%]   step 359623
[ 47%]   step 359624
[ 47%]   step 359625
[ 47%]   step 359626
[ 47%]   step 359627
[ 47%]   step 359628
[ 47%]   step 359629
[ 47%]   step 359630
[ 47%]   step 359631
[ 47%]   step 359632
[ 47%]   step 359633
[ 47%]   step 359634
[ 47%]   step 359635
[ 47%]   step 359636
[ 47%]   step 359637
[ 47%]   step 359638
[ 47%]   step 359639
[ 47%]   step 359640
[ 47%]   step 359641
[ 47%]   step 359642
[ 47%]   step 359643
[ 47%]   step 359644
[ 47%]   step 359645
[ 47%]   step 359646
[ 47%]   step 359647
[ 47%]   step 359648
[ 47%]   step 359649
[ 47%]   step 359650
[ 47%]   step 359651
[ 47%]   step 359652
[ 47%]   step 359653
[ 47%]   step 359654
[ 47%]   step 359655
[ 47%]   step 359656
[ 47%]   step 359657
[ 47%]   step 359658
[ 47%]   step 359659
[ 47%]   step 359660
[ 47%]   step 359661
[ 47%]   step 359662
[ 47%]   step 359663
[ 47%]   step 359664
[ 47%]   step 359665
[ 47%]   step 359666
[ 47%]   step 359667
[ 47%]   step 359668
[ 47%]   step 359669
[ 47%]   step 359670
[ 47%]   step 359671
[ 47%]   step 359672
[ 47%]   step 359673
[ 47%]   step 359674
[ 47%]   step 359675
[ 47%]   step 359676
[ 47%]   step 359677
[ 47%]   step 359678
[ 47%]   step 359679
[ 47%]   step 359680
[ 47%]   step 359681
[ 47%]   step 359682
[ 47%]   step 359683
[ 47%]   step 359684
[ 47%]   step 359685
[ 47%]   step 359686
[ 47%]   step 359687
[ 47%]   step 359688
[ 47%]   step 359689
[ 47%]   step 359690
[ 47%]   step 359691
[ 47%]   step 359692
[ 47%]   step 359693
[ 47%]   step 359694
[ 47%]   step 359695
[ 47%]   step 359696
[ 47%]   step 359697
[ 47%]   step 359698
[ 47%]   step 359699
[ 47%]   step 359700
[ 47%]   step 359701
[ 47%]   step 359702
[ 47%]   step 359703
[ 47%]   step 359704
[ 47%]   step 359705
[ 47%]   step 359706
[ 47%]   step 359707
[ 47%]   step 359708
[ 47%]   step 359709
[ 47%]   step 359710
[ 47%]   step 359711
[ 47%]   step 359712
[ 47%]   step 359713
[ 47%]   step 359714
[ 47%]   step 359715
[ 47%]   step 359716
[ 47%]   step 359717
[ 47%]   step 359718
[ 47%]   step 359719
[ 47%]   step 359720
[ 47%]   step 359721
[ 47%]   step 359722
[ 47%]   step 359723
[ 47%]   step 359724
[ 47%]   step 359725
[ 47%]   step 359726
[ 47%]   step 359727
[ 47%]   step 359728
[ 47%]   step 359729
[ 47%]   step 359730
[ 47%]   step 359731
[ 47%]   step 359732
[ 47%]   step 359733
[ 47%]   step 359734
[ 47%]   step 359735
[ 47%]   step 359736
[ 47%]   step 359737
[ 47%]   step 359738
[ 47%]   step 359739
[ 47%]   step 359740
[ 47%]   step 359741
[ 47%]   step 359742
[ 47%]   step 359743
[ 47%]   step 359744
[ 47%]   step 359745
[ 47%]   step 359746
[ 47%]   step 359747
[ 47%]   step 359748
[ 47%]   step 359749
[ 47%]   step 359750
[ 47%]   step 359751
[ 47%]   step 359752
[ 47%]   step 359753
[ 47%]   step 359754
[ 47%]   step 359755
[ 47%]   step 359756
[ 47%]   step 359757
[ 47%]   step 359758
[ 47%]   step 359759
[ 47%]   step 359760
[ 47%]   step 359761
[ 47%]   step 359762
[ 47%]   step 359763
[ 47%]   step 359764
[ 47%]   step 359765
[ 47%]   step 359766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 359767
[ 47%]   step 359768
[ 47%]   step 359769
[ 47%]   step 359770
[ 47%]   step 359771
[ 47%]   step 359772
[ 47%]   step 359773
[ 47%]   step 359774
[ 47%]   step 359775
[ 47%]   step 359776
[ 47%]   step 359777
[ 47%]   step 359778
[ 47%]   step 359779
[ 47%]   step 359780
[ 47%]   step 359781
[ 47%]   step 359782
[ 47%]   step 359783
[ 47%]   step 359784
[ 47%]   step 359785
[ 47%]   step 359786
[ 47%]   step 359787
[ 47%]   step 359788
[ 47%]   step 359789
[ 47%]   step 359790
[ 47%]   step 359791
[ 47%]   step 359792
[ 47%]   step 359793
[ 47%]   step 359794
[ 47%]   step 359795
[ 47%]   step 359796
[ 47%]   step 359797
[ 47%]   step 359798
[ 47%]   step 359799
[ 47%]   step 359800
[ 47%]   step 359801
[ 47%]   step 359802
[ 47%]   step 359803
[ 47%]   step 359804
[ 47%]   step 359805
[ 47%]   step 359806
[ 47%]   step 359807
[ 47%]   step 359808
[ 47%]   step 359809
[ 47%]   step 359810
[ 47%]   step 359811
[ 47%]   step 359812
[ 47%]   step 359813
[ 47%]   step 359814
[ 47%]   step 359815
[ 47%]   step 359816
[ 47%]   step 359817
[ 47%]   step 359818
[ 47%]   step 359819
[ 47%]   step 359820
[ 47%]   step 359821
[ 47%]   step 359822
[ 47%]   step 359823
[ 47%]   step 359824
[ 47%]   step 359825
[ 47%]   step 359826
[ 47%]   step 359827
[ 47%]   step 359828
[ 47%]   step 359829
[ 47%]   step 359830
[ 47%]   step 359831
[ 47%]   step 359832
[ 47%]   step 359833
[ 47%]   step 359834
[ 47%]   step 359835
[ 47%]   step 359836
[ 47%]   step 359837
[ 47%]   step 359838
[ 47%]   step 359839
[ 47%]   step 359840
[ 47%]   step 359841
[ 47%]   step 359842
[ 47%]   step 359843
[ 47%]   step 359844
[ 47%]   step 359845
[ 47%]   step 359846
[ 47%]   step 359847
[ 47%]   step 359848
[ 47%]   step 359849
[ 47%]   step 359850
[ 47%]   step 359851
[ 47%]   step 359852
[ 47%]   step 359853
[ 47%]   step 359854
[ 47%]   step 359855
[ 47%]   step 359856
[ 47%]   step 359857
[ 47%]   step 359858
[ 47%]   step 359859
[ 47%]   step 359860
[ 47%]   step 359861
[ 47%]   step 359862
[ 47%]   step 359863
[ 47%]   step 359864
[ 47%]   step 359865
[ 47%]   step 359866
[ 47%]   step 359867
[ 47%]   step 359868
[ 47%]   step 359869
[ 47%]   step 359870
[ 47%]   step 359871
[ 47%]   step 359872
[ 47%]   step 359873
[ 47%]   step 359874
[ 47%]   step 359875
[ 47%]   step 359876
[ 47%]   step 359877
[ 47%]   step 359878
[ 47%]   step 359879
[ 47%]   step 359880
[ 47%]   step 359881
[ 47%]   step 359882
[ 47%]   step 359883
[ 47%]   step 359884
[ 47%]   step 359885
[ 47%]   step 359886
[ 47%]   step 359887
[ 47%]   step 359888
[ 47%]   step 359889
[ 47%]   step 359890
[ 47%]   step 359891
[ 47%]   step 359892
[ 47%]   step 359893
[ 47%]   step 359894
[ 47%]   step 359895
[ 47%]   step 359896
[ 47%]   step 359897
[ 47%]   step 359898
[ 47%]   step 359899
[ 47%]   step 359900
[ 47%]   step 359901
[ 47%]   step 359902
[ 47%]   step 359903
[ 47%]   step 359904
[ 47%]   step 359905
[ 47%]   step 359906
[ 47%]   step 359907
[ 47%]   step 359908
[ 47%]   step 359909
[ 47%]   step 359910
[ 47%]   step 359911
[ 47%]   step 359912
[ 47%]   step 359913
[ 47%]   step 359914
[ 47%]   step 359915
[ 47%]   step 359916
[ 47%]   step 359917
[ 47%]   step 359918
[ 47%]   step 359919
[ 47%]   step 359920
[ 47%]   step 359921
[ 47%]   step 359922
[ 47%]   step 359923
[ 47%]   step 359924
[ 47%]   step 359925
[ 47%]   step 359926
[ 47%]   step 359927
[ 47%]   step 359928
[ 47%]   step 359929
[ 47%]   step 359930
[ 47%]   step 359931
[ 47%]   step 359932
[ 47%]   step 359933
[ 47%]   step 359934
[ 47%]   step 359935
[ 47%]   step 359936
[ 47%]   step 359937
[ 47%]   step 359938
[ 47%]   step 359939
[ 47%]   step 359940
[ 47%]   step 359941
[ 47%]   step 359942
[ 47%]   step 359943
[ 47%]   step 359944
[ 47%]   step 359945
[ 47%]   step 359946
[ 47%]   step 359947
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 359948
[ 47%]   step 359949
[ 47%]   step 359950
[ 47%]   step 359951
[ 47%]   step 359952
[ 47%]   step 359953
[ 47%]   step 359954
[ 47%]   step 359955
[ 47%]   step 359956
[ 47%]   step 359957
[ 47%]   step 359958
[ 47%]   step 359959
[ 47%]   step 359960
[ 47%]   step 359961
[ 47%]   step 359962
[ 47%]   step 359963
[ 47%]   step 359964
[ 47%]   step 359965
[ 47%]   step 359966
[ 47%]   step 359967
[ 47%]   step 359968
[ 47%]   step 359969
[ 47%]   step 359970
[ 47%]   step 359971
[ 47%]   step 359972
[ 47%]   step 359973
[ 47%]   step 359974
[ 47%]   step 359975
[ 47%]   step 359976
[ 47%]   step 359977
[ 47%]   step 359978
[ 47%]   step 359979
[ 47%]   step 359980
[ 47%]   step 359981
[ 47%]   step 359982
[ 47%]   step 359983
[ 47%]   step 359984
[ 47%]   step 359985
[ 47%]   step 359986
[ 47%]   step 359987
[ 47%]   step 359988
[ 47%]   step 359989
[ 47%]   step 359990
[ 47%]   step 359991
[ 47%]   step 359992
[ 47%]   step 359993
[ 47%]   step 359994
[ 47%]   step 359995
[ 47%]   step 359996
[ 47%]   step 359997
[ 47%]   step 359998
[ 47%]   step 359999
[ 47%]   step 360000
[ 47%]   step 360001
[ 47%]   step 360002
[ 47%]   step 360003
[ 47%]   step 360004
[ 47%]   step 360005
[ 47%]   step 360006
[ 47%]   step 360007
[ 47%]   step 360008
[ 47%]   step 360009
[ 47%]   step 360010
[ 47%]   step 360011
[ 47%]   step 360012
[ 47%]   step 360013
[ 47%]   step 360014
[ 47%]   step 360015
[ 47%]   step 360016
[ 47%]   step 360017
[ 47%]   step 360018
[ 47%]   step 360019
[ 47%]   step 360020
[ 47%]   step 360021
[ 47%]   step 360022
[ 47%]   step 360023
[ 47%]   step 360024
[ 47%]   step 360025
[ 47%]   step 360026
[ 47%]   step 360027
[ 47%]   step 360028
[ 47%]   step 360029
[ 47%]   step 360030
[ 47%]   step 360031
[ 47%]   step 360032
[ 47%]   step 360033
[ 47%]   step 360034
[ 47%]   step 360035
[ 47%]   step 360036
[ 47%]   step 360037
[ 47%]   step 360038
[ 47%]   step 360039
[ 47%]   step 360040
[ 47%]   step 360041
[ 47%]   step 360042
[ 47%]   step 360043
[ 47%]   step 360044
[ 47%]   step 360045
[ 47%]   step 360046
[ 47%]   step 360047
[ 47%]   step 360048
[ 47%]   step 360049
[ 47%]   step 360050
[ 47%]   step 360051
[ 47%]   step 360052
[ 47%]   step 360053
[ 47%]   step 360054
[ 47%]   step 360055
[ 47%]   step 360056
[ 47%]   step 360057
[ 47%]   step 360058
[ 47%]   step 360059
[ 47%]   step 360060
[ 47%]   step 360061
[ 47%]   step 360062
[ 47%]   step 360063
[ 47%]   step 360064
[ 47%]   step 360065
[ 47%]   step 360066
[ 47%]   step 360067
[ 47%]   step 360068
[ 47%]   step 360069
[ 47%]   step 360070
[ 47%]   step 360071
[ 47%]   step 360072
[ 47%]   step 360073
[ 47%]   step 360074
[ 47%]   step 360075
[ 47%]   step 360076
[ 47%]   step 360077
[ 47%]   step 360078
[ 47%]   step 360079
[ 47%]   step 360080
[ 47%]   step 360081
[ 47%]   step 360082
[ 47%]   step 360083
[ 47%]   step 360084
[ 47%]   step 360085
[ 47%]   step 360086
[ 47%]   step 360087
[ 47%]   step 360088
[ 47%]   step 360089
[ 47%]   step 360090
[ 47%]   step 360091
[ 47%]   step 360092
[ 47%]   step 360093
[ 47%]   step 360094
[ 47%]   step 360095
[ 47%]   step 360096
[ 47%]   step 360097
[ 47%]   step 360098
[ 47%]   step 360099
[ 47%]   step 360100
[ 47%]   step 360101
[ 47%]   step 360102
[ 47%]   step 360103
[ 47%]   step 360104
[ 47%]   step 360105
[ 47%]   step 360106
[ 47%]   step 360107
[ 47%]   step 360108
[ 47%]   step 360109
[ 47%]   step 360110
[ 47%]   step 360111
[ 47%]   step 360112
[ 47%]   step 360113
[ 47%]   step 360114
[ 47%]   step 360115
[ 47%]   step 360116
[ 47%]   step 360117
[ 47%]   step 360118
[ 47%]   step 360119
[ 47%]   step 360120
[ 47%]   step 360121
[ 47%]   step 360122
[ 47%]   step 360123
[ 47%]   step 360124
[ 47%]   step 360125
[ 47%]   step 360126
[ 47%]   step 360127
[ 47%]   step 360128
[ 47%]   step 360129
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 360130
[ 47%]   step 360131
[ 47%]   step 360132
[ 47%]   step 360133
[ 47%]   step 360134
[ 47%]   step 360135
[ 47%]   step 360136
[ 47%]   step 360137
[ 47%]   step 360138
[ 47%]   step 360139
[ 47%]   step 360140
[ 47%]   step 360141
[ 47%]   step 360142
[ 47%]   step 360143
[ 47%]   step 360144
[ 47%]   step 360145
[ 47%]   step 360146
[ 47%]   step 360147
[ 47%]   step 360148
[ 47%]   step 360149
[ 47%]   step 360150
