SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 65640
[  8%]   step 65641
[  8%]   step 65642
[  8%]   step 65643
[  8%]   step 65644
[  8%]   step 65645
[  8%]   step 65646
[  8%]   step 65647
[  8%]   step 65648
[  8%]   step 65649
[  8%]   step 65650
[  8%]   step 65651
[  8%]   step 65652
[  8%]   step 65653
[  8%]   step 65654
[  8%]   step 65655
[  8%]   step 65656
[  8%]   step 65657
[  8%]   step 65658
[  8%]   step 65659
[  8%]   step 65660
[  8%]   step 65661
[  8%]   step 65662
[  8%]   step 65663
[  8%]   step 65664
[  8%]   step 65665
[  8%]   step 65666
[  8%]   step 65667
[  8%]   step 65668
[  8%]   step 65669
[  8%]   step 65670
[  8%]   step 65671
[  8%]   step 65672
[  8%]   step 65673
[  8%]   step 65674
[  8%]   step 65675
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 65676
[  8%]   step 65677
[  8%]   step 65678
[  8%]   step 65679
[  8%]   step 65680
[  8%]   step 65681
[  8%]   step 65682
[  8%]   step 65683
[  8%]   step 65684
[  8%]   step 65685
[  8%]   step 65686
[  8%]   step 65687
[  8%]   step 65688
[  8%]   step 65689
[  8%]   step 65690
[  8%]   step 65691
[  8%]   step 65692
[  8%]   step 65693
[  8%]   step 65694
[  8%]   step 65695
[  8%]   step 65696
[  8%]   step 65697
[  8%]   step 65698
[  8%]   step 65699
[  8%]   step 65700
[  8%]   step 65701
[  8%]   step 65702
[  8%]   step 65703
[  8%]   step 65704
[  8%]   step 65705
[  8%]   step 65706
[  8%]   step 65707
[  8%]   step 65708
[  8%]   step 65709
[  8%]   step 65710
[  8%]   step 65711
[  8%]   step 65712
[  8%]   step 65713
[  8%]   step 65714
[  8%]   step 65715
[  8%]   step 65716
[  8%]   step 65717
[  8%]   step 65718
[  8%]   step 65719
[  8%]   step 65720
[  8%]   step 65721
[  8%]   step 65722
[  8%]   step 65723
[  8%]   step 65724
[  8%]   step 65725
[  8%]   step 65726
[  8%]   step 65727
[  8%]   step 65728
[  8%]   step 65729
[  8%]   step 65730
[  8%]   step 65731
[  8%]   step 65732
[  8%]   step 65733
[  8%]   step 65734
[  8%]   step 65735
[  8%]   step 65736
[  8%]   step 65737
[  8%]   step 65738
[  8%]   step 65739
[  8%]   step 65740
[  8%]   step 65741
[  8%]   step 65742
[  8%]   step 65743
[  8%]   step 65744
[  8%]   step 65745
[  8%]   step 65746
[  8%]   step 65747
[  8%]   step 65748
[  8%]   step 65749
[  8%]   step 65750
[  8%]   step 65751
[  8%]   step 65752
[  8%]   step 65753
[  8%]   step 65754
[  8%]   step 65755
[  8%]   step 65756
[  8%]   step 65757
[  8%]   step 65758
[  8%]   step 65759
[  8%]   step 65760
[  8%]   step 65761
[  8%]   step 65762
[  8%]   step 65763
[  8%]   step 65764
[  8%]   step 65765
[  8%]   step 65766
[  8%]   step 65767
[  8%]   step 65768
[  8%]   step 65769
[  8%]   step 65770
[  8%]   step 65771
[  8%]   step 65772
[  8%]   step 65773
[  8%]   step 65774
[  8%]   step 65775
[  8%]   step 65776
[  8%]   step 65777
[  8%]   step 65778
[  8%]   step 65779
[  8%]   step 65780
[  8%]   step 65781
[  8%]   step 65782
[  8%]   step 65783
[  8%]   step 65784
[  8%]   step 65785
[  8%]   step 65786
[  8%]   step 65787
[  8%]   step 65788
[  8%]   step 65789
[  8%]   step 65790
[  8%]   step 65791
[  8%]   step 65792
[  8%]   step 65793
[  8%]   step 65794
[  8%]   step 65795
[  8%]   step 65796
[  8%]   step 65797
[  8%]   step 65798
[  8%]   step 65799
[  8%]   step 65800
[  8%]   step 65801
[  8%]   step 65802
[  8%]   step 65803
[  8%]   step 65804
[  8%]   step 65805
[  8%]   step 65806
[  8%]   step 65807
[  8%]   step 65808
[  8%]   step 65809
[  8%]   step 65810
[  8%]   step 65811
[  8%]   step 65812
[  8%]   step 65813
[  8%]   step 65814
[  8%]   step 65815
[  8%]   step 65816
[  8%]   step 65817
[  8%]   step 65818
[  8%]   step 65819
[  8%]   step 65820
[  8%]   step 65821
[  8%]   step 65822
[  8%]   step 65823
[  8%]   step 65824
[  8%]   step 65825
[  8%]   step 65826
[  8%]   step 65827
[  8%]   step 65828
[  8%]   step 65829
[  8%]   step 65830
[  8%]   step 65831
[  8%]   step 65832
[  8%]   step 65833
[  8%]   step 65834
[  8%]   step 65835
[  8%]   step 65836
[  8%]   step 65837
[  8%]   step 65838
[  8%]   step 65839
[  8%]   step 65840
[  8%]   step 65841
[  8%]   step 65842
[  8%]   step 65843
[  8%]   step 65844
[  8%]   step 65845
[  8%]   step 65846
[  8%]   step 65847
[  8%]   step 65848
[  8%]   step 65849
[  8%]   step 65850
[  8%]   step 65851
[  8%]   step 65852
[  8%]   step 65853
[  8%]   step 65854
[  8%]   step 65855
[  8%]   step 65856
[  8%]   step 65857
[  8%]   step 65858
[  8%]   step 65859
[  8%]   step 65860
[  8%]   step 65861
[  8%]   step 65862
[  8%]   step 65863
[  8%]   step 65864
[  8%]   step 65865
[  8%]   step 65866
[  8%]   step 65867
[  8%]   step 65868
[  8%]   step 65869
[  8%]   step 65870
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 65871
[  8%]   step 65872
[  8%]   step 65873
[  8%]   step 65874
[  8%]   step 65875
[  8%]   step 65876
[  8%]   step 65877
[  8%]   step 65878
[  8%]   step 65879
[  8%]   step 65880
[  8%]   step 65881
[  8%]   step 65882
[  8%]   step 65883
[  8%]   step 65884
[  8%]   step 65885
[  8%]   step 65886
[  8%]   step 65887
[  8%]   step 65888
[  8%]   step 65889
[  8%]   step 65890
[  8%]   step 65891
[  8%]   step 65892
[  8%]   step 65893
[  8%]   step 65894
[  8%]   step 65895
[  8%]   step 65896
[  8%]   step 65897
[  8%]   step 65898
[  8%]   step 65899
[  8%]   step 65900
[  8%]   step 65901
[  8%]   step 65902
[  8%]   step 65903
[  8%]   step 65904
[  8%]   step 65905
[  8%]   step 65906
[  8%]   step 65907
[  8%]   step 65908
[  8%]   step 65909
[  8%]   step 65910
[  8%]   step 65911
[  8%]   step 65912
[  8%]   step 65913
[  8%]   step 65914
[  8%]   step 65915
[  8%]   step 65916
[  8%]   step 65917
[  8%]   step 65918
[  8%]   step 65919
[  8%]   step 65920
[  8%]   step 65921
[  8%]   step 65922
[  8%]   step 65923
[  8%]   step 65924
[  8%]   step 65925
[  8%]   step 65926
[  8%]   step 65927
[  8%]   step 65928
[  8%]   step 65929
[  8%]   step 65930
[  8%]   step 65931
[  8%]   step 65932
[  8%]   step 65933
[  8%]   step 65934
[  8%]   step 65935
[  8%]   step 65936
[  8%]   step 65937
[  8%]   step 65938
[  8%]   step 65939
[  8%]   step 65940
[  8%]   step 65941
[  8%]   step 65942
[  8%]   step 65943
[  8%]   step 65944
[  8%]   step 65945
[  8%]   step 65946
[  8%]   step 65947
[  8%]   step 65948
[  8%]   step 65949
[  8%]   step 65950
[  8%]   step 65951
[  8%]   step 65952
[  8%]   step 65953
[  8%]   step 65954
[  8%]   step 65955
[  8%]   step 65956
[  8%]   step 65957
[  8%]   step 65958
[  8%]   step 65959
[  8%]   step 65960
[  8%]   step 65961
[  8%]   step 65962
[  8%]   step 65963
[  8%]   step 65964
[  8%]   step 65965
[  8%]   step 65966
[  8%]   step 65967
[  8%]   step 65968
[  8%]   step 65969
[  8%]   step 65970
[  8%]   step 65971
[  8%]   step 65972
[  8%]   step 65973
[  8%]   step 65974
[  8%]   step 65975
[  8%]   step 65976
[  8%]   step 65977
[  8%]   step 65978
[  8%]   step 65979
[  8%]   step 65980
[  8%]   step 65981
[  8%]   step 65982
[  8%]   step 65983
[  8%]   step 65984
[  8%]   step 65985
[  8%]   step 65986
[  8%]   step 65987
[  8%]   step 65988
[  8%]   step 65989
[  8%]   step 65990
[  8%]   step 65991
[  8%]   step 65992
[  8%]   step 65993
[  8%]   step 65994
[  8%]   step 65995
[  8%]   step 65996
[  8%]   step 65997
[  8%]   step 65998
[  8%]   step 65999
[  8%]   step 66000
[  8%]   step 66001
[  8%]   step 66002
[  8%]   step 66003
[  8%]   step 66004
[  8%]   step 66005
[  8%]   step 66006
[  8%]   step 66007
[  8%]   step 66008
[  8%]   step 66009
[  8%]   step 66010
[  8%]   step 66011
[  8%]   step 66012
[  8%]   step 66013
[  8%]   step 66014
[  8%]   step 66015
[  8%]   step 66016
[  8%]   step 66017
[  8%]   step 66018
[  8%]   step 66019
[  8%]   step 66020
[  8%]   step 66021
[  8%]   step 66022
[  8%]   step 66023
[  8%]   step 66024
[  8%]   step 66025
[  8%]   step 66026
[  8%]   step 66027
[  8%]   step 66028
[  8%]   step 66029
[  8%]   step 66030
[  8%]   step 66031
[  8%]   step 66032
[  8%]   step 66033
[  8%]   step 66034
[  8%]   step 66035
[  8%]   step 66036
[  8%]   step 66037
[  8%]   step 66038
[  8%]   step 66039
[  8%]   step 66040
[  8%]   step 66041
[  8%]   step 66042
[  8%]   step 66043
[  8%]   step 66044
[  8%]   step 66045
[  8%]   step 66046
[  8%]   step 66047
[  8%]   step 66048
[  8%]   step 66049
[  8%]   step 66050
[  8%]   step 66051
[  8%]   step 66052
[  8%]   step 66053
[  8%]   step 66054
[  8%]   step 66055
[  8%]   step 66056
[  8%]   step 66057
[  8%]   step 66058
[  8%]   step 66059
[  8%]   step 66060
[  8%]   step 66061
[  8%]   step 66062
[  8%]   step 66063
[  8%]   step 66064
[  8%]   step 66065
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 66066
[  8%]   step 66067
[  8%]   step 66068
[  8%]   step 66069
[  8%]   step 66070
[  8%]   step 66071
[  8%]   step 66072
[  8%]   step 66073
[  8%]   step 66074
[  8%]   step 66075
[  8%]   step 66076
[  8%]   step 66077
[  8%]   step 66078
[  8%]   step 66079
[  8%]   step 66080
[  8%]   step 66081
[  8%]   step 66082
[  8%]   step 66083
[  8%]   step 66084
[  8%]   step 66085
[  8%]   step 66086
[  8%]   step 66087
[  8%]   step 66088
[  8%]   step 66089
[  8%]   step 66090
[  8%]   step 66091
[  8%]   step 66092
[  8%]   step 66093
[  8%]   step 66094
[  8%]   step 66095
[  8%]   step 66096
[  8%]   step 66097
[  8%]   step 66098
[  8%]   step 66099
[  8%]   step 66100
[  8%]   step 66101
[  8%]   step 66102
[  8%]   step 66103
[  8%]   step 66104
[  8%]   step 66105
[  8%]   step 66106
[  8%]   step 66107
[  8%]   step 66108
[  8%]   step 66109
[  8%]   step 66110
[  8%]   step 66111
[  8%]   step 66112
[  8%]   step 66113
[  8%]   step 66114
[  8%]   step 66115
[  8%]   step 66116
[  8%]   step 66117
[  8%]   step 66118
[  8%]   step 66119
[  8%]   step 66120
[  8%]   step 66121
[  8%]   step 66122
[  8%]   step 66123
[  8%]   step 66124
[  8%]   step 66125
[  8%]   step 66126
[  8%]   step 66127
[  8%]   step 66128
[  8%]   step 66129
[  8%]   step 66130
[  8%]   step 66131
[  8%]   step 66132
[  8%]   step 66133
[  8%]   step 66134
[  8%]   step 66135
[  8%]   step 66136
[  8%]   step 66137
[  8%]   step 66138
[  8%]   step 66139
[  8%]   step 66140
[  8%]   step 66141
[  8%]   step 66142
[  8%]   step 66143
[  8%]   step 66144
[  8%]   step 66145
[  8%]   step 66146
[  8%]   step 66147
[  8%]   step 66148
[  8%]   step 66149
[  8%]   step 66150
[  8%]   step 66151
[  8%]   step 66152
[  8%]   step 66153
[  8%]   step 66154
[  8%]   step 66155
[  8%]   step 66156
[  8%]   step 66157
[  8%]   step 66158
[  8%]   step 66159
[  8%]   step 66160
[  8%]   step 66161
[  8%]   step 66162
[  8%]   step 66163
[  8%]   step 66164
[  8%]   step 66165
[  8%]   step 66166
[  8%]   step 66167
[  8%]   step 66168
[  8%]   step 66169
[  8%]   step 66170
[  8%]   step 66171
[  8%]   step 66172
[  8%]   step 66173
[  8%]   step 66174
[  8%]   step 66175
[  8%]   step 66176
[  8%]   step 66177
[  8%]   step 66178
[  8%]   step 66179
[  8%]   step 66180
[  8%]   step 66181
[  8%]   step 66182
[  8%]   step 66183
[  8%]   step 66184
[  8%]   step 66185
[  8%]   step 66186
[  8%]   step 66187
[  8%]   step 66188
[  8%]   step 66189
[  8%]   step 66190
[  8%]   step 66191
[  8%]   step 66192
[  8%]   step 66193
[  8%]   step 66194
[  8%]   step 66195
[  8%]   step 66196
[  8%]   step 66197
[  8%]   step 66198
[  8%]   step 66199
[  8%]   step 66200
[  8%]   step 66201
[  8%]   step 66202
[  8%]   step 66203
[  8%]   step 66204
[  8%]   step 66205
[  8%]   step 66206
[  8%]   step 66207
[  8%]   step 66208
[  8%]   step 66209
[  8%]   step 66210
[  8%]   step 66211
[  8%]   step 66212
[  8%]   step 66213
[  8%]   step 66214
[  8%]   step 66215
[  8%]   step 66216
[  8%]   step 66217
[  8%]   step 66218
[  8%]   step 66219
[  8%]   step 66220
[  8%]   step 66221
[  8%]   step 66222
[  8%]   step 66223
[  8%]   step 66224
[  8%]   step 66225
[  8%]   step 66226
[  8%]   step 66227
[  8%]   step 66228
[  8%]   step 66229
[  8%]   step 66230
[  8%]   step 66231
[  8%]   step 66232
[  8%]   step 66233
[  8%]   step 66234
[  8%]   step 66235
[  8%]   step 66236
[  8%]   step 66237
[  8%]   step 66238
[  8%]   step 66239
[  8%]   step 66240
[  8%]   step 66241
[  8%]   step 66242
[  8%]   step 66243
[  8%]   step 66244
[  8%]   step 66245
[  8%]   step 66246
[  8%]   step 66247
[  8%]   step 66248
[  8%]   step 66249
[  8%]   step 66250
[  8%]   step 66251
[  8%]   step 66252
[  8%]   step 66253
[  8%]   step 66254
[  8%]   step 66255
[  8%]   step 66256
[  8%]   step 66257
[  8%]   step 66258
[  8%]   step 66259
[  8%]   step 66260
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 66261
[  8%]   step 66262
[  8%]   step 66263
[  8%]   step 66264
[  8%]   step 66265
[  8%]   step 66266
[  8%]   step 66267
[  8%]   step 66268
[  8%]   step 66269
[  8%]   step 66270
[  8%]   step 66271
[  8%]   step 66272
[  8%]   step 66273
[  8%]   step 66274
[  8%]   step 66275
[  8%]   step 66276
[  8%]   step 66277
[  8%]   step 66278
[  8%]   step 66279
[  8%]   step 66280
[  8%]   step 66281
[  8%]   step 66282
[  8%]   step 66283
[  8%]   step 66284
[  8%]   step 66285
[  8%]   step 66286
[  8%]   step 66287
[  8%]   step 66288
[  8%]   step 66289
[  8%]   step 66290
[  8%]   step 66291
[  8%]   step 66292
[  8%]   step 66293
[  8%]   step 66294
[  8%]   step 66295
[  8%]   step 66296
[  8%]   step 66297
[  8%]   step 66298
[  8%]   step 66299
[  8%]   step 66300
[  8%]   step 66301
[  8%]   step 66302
[  8%]   step 66303
[  8%]   step 66304
[  8%]   step 66305
[  8%]   step 66306
[  8%]   step 66307
[  8%]   step 66308
[  8%]   step 66309
[  8%]   step 66310
[  8%]   step 66311
[  8%]   step 66312
[  8%]   step 66313
[  8%]   step 66314
[  8%]   step 66315
[  8%]   step 66316
[  8%]   step 66317
[  8%]   step 66318
[  8%]   step 66319
[  8%]   step 66320
[  8%]   step 66321
[  8%]   step 66322
[  8%]   step 66323
[  8%]   step 66324
[  8%]   step 66325
[  8%]   step 66326
[  8%]   step 66327
[  8%]   step 66328
[  8%]   step 66329
[  8%]   step 66330
[  8%]   step 66331
[  8%]   step 66332
[  8%]   step 66333
[  8%]   step 66334
[  8%]   step 66335
[  8%]   step 66336
[  8%]   step 66337
[  8%]   step 66338
[  8%]   step 66339
[  8%]   step 66340
[  8%]   step 66341
[  8%]   step 66342
[  8%]   step 66343
[  8%]   step 66344
[  8%]   step 66345
[  8%]   step 66346
[  8%]   step 66347
[  8%]   step 66348
[  8%]   step 66349
[  8%]   step 66350
[  8%]   step 66351
[  8%]   step 66352
[  8%]   step 66353
[  8%]   step 66354
[  8%]   step 66355
[  8%]   step 66356
[  8%]   step 66357
[  8%]   step 66358
[  8%]   step 66359
[  8%]   step 66360
[  8%]   step 66361
[  8%]   step 66362
[  8%]   step 66363
[  8%]   step 66364
[  8%]   step 66365
[  8%]   step 66366
[  8%]   step 66367
[  8%]   step 66368
[  8%]   step 66369
[  8%]   step 66370
[  8%]   step 66371
[  8%]   step 66372
[  8%]   step 66373
[  8%]   step 66374
[  8%]   step 66375
[  8%]   step 66376
[  8%]   step 66377
[  8%]   step 66378
[  8%]   step 66379
[  8%]   step 66380
[  8%]   step 66381
[  8%]   step 66382
[  8%]   step 66383
[  8%]   step 66384
[  8%]   step 66385
[  8%]   step 66386
[  8%]   step 66387
[  8%]   step 66388
[  8%]   step 66389
[  8%]   step 66390
[  8%]   step 66391
[  8%]   step 66392
[  8%]   step 66393
[  8%]   step 66394
[  8%]   step 66395
[  8%]   step 66396
[  8%]   step 66397
[  8%]   step 66398
[  8%]   step 66399
[  8%]   step 66400
[  8%]   step 66401
[  8%]   step 66402
[  8%]   step 66403
[  8%]   step 66404
[  8%]   step 66405
[  8%]   step 66406
[  8%]   step 66407
[  8%]   step 66408
[  8%]   step 66409
[  8%]   step 66410
[  8%]   step 66411
[  8%]   step 66412
[  8%]   step 66413
[  8%]   step 66414
[  8%]   step 66415
[  8%]   step 66416
[  8%]   step 66417
[  8%]   step 66418
[  8%]   step 66419
[  8%]   step 66420
[  8%]   step 66421
[  8%]   step 66422
[  8%]   step 66423
[  8%]   step 66424
[  8%]   step 66425
[  8%]   step 66426
[  8%]   step 66427
[  8%]   step 66428
[  8%]   step 66429
[  8%]   step 66430
[  8%]   step 66431
[  8%]   step 66432
[  8%]   step 66433
[  8%]   step 66434
[  8%]   step 66435
[  8%]   step 66436
[  8%]   step 66437
[  8%]   step 66438
[  8%]   step 66439
[  8%]   step 66440
[  8%]   step 66441
[  8%]   step 66442
[  8%]   step 66443
[  8%]   step 66444
[  8%]   step 66445
[  8%]   step 66446
[  8%]   step 66447
[  8%]   step 66448
[  8%]   step 66449
[  8%]   step 66450
[  8%]   step 66451
[  8%]   step 66452
[  8%]   step 66453
[  8%]   step 66454
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 66455
[  8%]   step 66456
[  8%]   step 66457
[  8%]   step 66458
[  8%]   step 66459
[  8%]   step 66460
[  8%]   step 66461
[  8%]   step 66462
[  8%]   step 66463
[  8%]   step 66464
[  8%]   step 66465
[  8%]   step 66466
[  8%]   step 66467
[  8%]   step 66468
[  8%]   step 66469
[  8%]   step 66470
[  8%]   step 66471
[  8%]   step 66472
[  8%]   step 66473
[  8%]   step 66474
[  8%]   step 66475
[  8%]   step 66476
[  8%]   step 66477
[  8%]   step 66478
[  8%]   step 66479
[  8%]   step 66480
[  8%]   step 66481
[  8%]   step 66482
[  8%]   step 66483
[  8%]   step 66484
[  8%]   step 66485
[  8%]   step 66486
[  8%]   step 66487
[  8%]   step 66488
[  8%]   step 66489
[  8%]   step 66490
[  8%]   step 66491
[  8%]   step 66492
[  8%]   step 66493
[  8%]   step 66494
[  8%]   step 66495
[  8%]   step 66496
[  8%]   step 66497
[  8%]   step 66498
[  8%]   step 66499
[  8%]   step 66500
[  8%]   step 66501
[  8%]   step 66502
[  8%]   step 66503
[  8%]   step 66504
[  8%]   step 66505
[  8%]   step 66506
[  8%]   step 66507
[  8%]   step 66508
[  8%]   step 66509
[  8%]   step 66510
[  8%]   step 66511
[  8%]   step 66512
[  8%]   step 66513
[  8%]   step 66514
[  8%]   step 66515
[  8%]   step 66516
[  8%]   step 66517
[  8%]   step 66518
[  8%]   step 66519
[  8%]   step 66520
[  8%]   step 66521
[  8%]   step 66522
[  8%]   step 66523
[  8%]   step 66524
[  8%]   step 66525
[  8%]   step 66526
[  8%]   step 66527
[  8%]   step 66528
[  8%]   step 66529
[  8%]   step 66530
[  8%]   step 66531
[  8%]   step 66532
[  8%]   step 66533
[  8%]   step 66534
[  8%]   step 66535
[  8%]   step 66536
[  8%]   step 66537
[  8%]   step 66538
[  8%]   step 66539
[  8%]   step 66540
[  8%]   step 66541
[  8%]   step 66542
[  8%]   step 66543
[  8%]   step 66544
[  8%]   step 66545
[  8%]   step 66546
[  8%]   step 66547
[  8%]   step 66548
[  8%]   step 66549
[  8%]   step 66550
[  8%]   step 66551
[  8%]   step 66552
[  8%]   step 66553
[  8%]   step 66554
[  8%]   step 66555
[  8%]   step 66556
[  8%]   step 66557
[  8%]   step 66558
[  8%]   step 66559
[  8%]   step 66560
[  8%]   step 66561
[  8%]   step 66562
[  8%]   step 66563
[  8%]   step 66564
[  8%]   step 66565
[  8%]   step 66566
[  8%]   step 66567
[  8%]   step 66568
[  8%]   step 66569
[  8%]   step 66570
[  8%]   step 66571
[  8%]   step 66572
[  8%]   step 66573
[  8%]   step 66574
[  8%]   step 66575
[  8%]   step 66576
[  8%]   step 66577
[  8%]   step 66578
[  8%]   step 66579
[  8%]   step 66580
[  8%]   step 66581
[  8%]   step 66582
[  8%]   step 66583
[  8%]   step 66584
[  8%]   step 66585
[  8%]   step 66586
[  8%]   step 66587
[  8%]   step 66588
[  8%]   step 66589
[  8%]   step 66590
[  8%]   step 66591
