SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 367175
[ 50%]   step 367176
[ 50%]   step 367177
[ 50%]   step 367178
[ 50%]   step 367179
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 367180
[ 50%]   step 367181
[ 50%]   step 367182
[ 50%]   step 367183
[ 50%]   step 367184
[ 50%]   step 367185
[ 50%]   step 367186
[ 50%]   step 367187
[ 50%]   step 367188
[ 50%]   step 367189
[ 50%]   step 367190
[ 50%]   step 367191
[ 50%]   step 367192
[ 50%]   step 367193
[ 50%]   step 367194
[ 50%]   step 367195
[ 50%]   step 367196
[ 50%]   step 367197
[ 50%]   step 367198
[ 50%]   step 367199
[ 50%]   step 367200
[ 50%]   step 367201
[ 50%]   step 367202
[ 50%]   step 367203
[ 50%]   step 367204
[ 50%]   step 367205
[ 50%]   step 367206
[ 50%]   step 367207
[ 50%]   step 367208
[ 50%]   step 367209
[ 50%]   step 367210
[ 50%]   step 367211
[ 50%]   step 367212
[ 50%]   step 367213
[ 50%]   step 367214
[ 50%]   step 367215
[ 50%]   step 367216
[ 50%]   step 367217
[ 50%]   step 367218
[ 50%]   step 367219
[ 50%]   step 367220
[ 50%]   step 367221
[ 50%]   step 367222
[ 50%]   step 367223
[ 50%]   step 367224
[ 50%]   step 367225
[ 50%]   step 367226
[ 50%]   step 367227
[ 50%]   step 367228
[ 50%]   step 367229
[ 50%]   step 367230
[ 50%]   step 367231
[ 50%]   step 367232
[ 50%]   step 367233
[ 50%]   step 367234
[ 50%]   step 367235
[ 50%]   step 367236
[ 50%]   step 367237
[ 50%]   step 367238
[ 50%]   step 367239
[ 50%]   step 367240
[ 50%]   step 367241
[ 50%]   step 367242
[ 50%]   step 367243
[ 50%]   step 367244
[ 50%]   step 367245
[ 50%]   step 367246
[ 50%]   step 367247
[ 50%]   step 367248
[ 50%]   step 367249
[ 50%]   step 367250
[ 50%]   step 367251
[ 50%]   step 367252
[ 50%]   step 367253
[ 50%]   step 367254
[ 50%]   step 367255
[ 50%]   step 367256
[ 50%]   step 367257
[ 50%]   step 367258
[ 50%]   step 367259
[ 50%]   step 367260
[ 50%]   step 367261
[ 50%]   step 367262
[ 50%]   step 367263
[ 50%]   step 367264
[ 50%]   step 367265
[ 50%]   step 367266
[ 50%]   step 367267
[ 50%]   step 367268
[ 50%]   step 367269
[ 50%]   step 367270
[ 50%]   step 367271
[ 50%]   step 367272
[ 50%]   step 367273
[ 50%]   step 367274
[ 50%]   step 367275
[ 50%]   step 367276
[ 50%]   step 367277
[ 50%]   step 367278
[ 50%]   step 367279
[ 50%]   step 367280
[ 50%]   step 367281
[ 50%]   step 367282
[ 50%]   step 367283
[ 50%]   step 367284
[ 50%]   step 367285
[ 50%]   step 367286
[ 50%]   step 367287
[ 50%]   step 367288
[ 50%]   step 367289
[ 50%]   step 367290
[ 50%]   step 367291
[ 50%]   step 367292
[ 50%]   step 367293
[ 50%]   step 367294
[ 50%]   step 367295
[ 50%]   step 367296
[ 50%]   step 367297
[ 50%]   step 367298
[ 50%]   step 367299
[ 50%]   step 367300
[ 50%]   step 367301
[ 50%]   step 367302
[ 50%]   step 367303
[ 50%]   step 367304
[ 50%]   step 367305
[ 50%]   step 367306
[ 50%]   step 367307
[ 50%]   step 367308
[ 50%]   step 367309
[ 50%]   step 367310
[ 50%]   step 367311
[ 50%]   step 367312
[ 50%]   step 367313
[ 50%]   step 367314
[ 50%]   step 367315
[ 50%]   step 367316
[ 50%]   step 367317
[ 50%]   step 367318
[ 50%]   step 367319
[ 50%]   step 367320
[ 50%]   step 367321
[ 50%]   step 367322
[ 50%]   step 367323
[ 50%]   step 367324
[ 50%]   step 367325
[ 50%]   step 367326
[ 50%]   step 367327
[ 50%]   step 367328
[ 50%]   step 367329
[ 50%]   step 367330
[ 50%]   step 367331
[ 50%]   step 367332
[ 50%]   step 367333
[ 50%]   step 367334
[ 50%]   step 367335
[ 50%]   step 367336
[ 50%]   step 367337
[ 50%]   step 367338
[ 50%]   step 367339
[ 50%]   step 367340
[ 50%]   step 367341
[ 50%]   step 367342
[ 50%]   step 367343
[ 50%]   step 367344
[ 50%]   step 367345
[ 50%]   step 367346
[ 50%]   step 367347
[ 50%]   step 367348
[ 50%]   step 367349
[ 50%]   step 367350
[ 50%]   step 367351
[ 50%]   step 367352
[ 50%]   step 367353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 367354
[ 50%]   step 367355
[ 50%]   step 367356
[ 50%]   step 367357
[ 50%]   step 367358
[ 50%]   step 367359
[ 50%]   step 367360
[ 50%]   step 367361
[ 50%]   step 367362
[ 50%]   step 367363
[ 50%]   step 367364
[ 50%]   step 367365
[ 50%]   step 367366
[ 50%]   step 367367
[ 50%]   step 367368
[ 50%]   step 367369
[ 50%]   step 367370
[ 50%]   step 367371
[ 50%]   step 367372
[ 50%]   step 367373
[ 50%]   step 367374
[ 50%]   step 367375
[ 50%]   step 367376
[ 50%]   step 367377
[ 50%]   step 367378
[ 50%]   step 367379
[ 50%]   step 367380
[ 50%]   step 367381
[ 50%]   step 367382
[ 50%]   step 367383
[ 50%]   step 367384
[ 50%]   step 367385
[ 50%]   step 367386
[ 50%]   step 367387
[ 50%]   step 367388
[ 50%]   step 367389
[ 50%]   step 367390
[ 50%]   step 367391
[ 50%]   step 367392
[ 50%]   step 367393
[ 50%]   step 367394
[ 50%]   step 367395
[ 50%]   step 367396
[ 50%]   step 367397
[ 50%]   step 367398
[ 50%]   step 367399
[ 50%]   step 367400
[ 50%]   step 367401
[ 50%]   step 367402
[ 50%]   step 367403
[ 50%]   step 367404
[ 50%]   step 367405
[ 50%]   step 367406
[ 50%]   step 367407
[ 50%]   step 367408
[ 50%]   step 367409
[ 50%]   step 367410
[ 50%]   step 367411
[ 50%]   step 367412
[ 50%]   step 367413
[ 50%]   step 367414
[ 50%]   step 367415
[ 50%]   step 367416
[ 50%]   step 367417
[ 50%]   step 367418
[ 50%]   step 367419
[ 50%]   step 367420
[ 50%]   step 367421
[ 50%]   step 367422
[ 50%]   step 367423
[ 50%]   step 367424
[ 50%]   step 367425
[ 50%]   step 367426
[ 50%]   step 367427
[ 50%]   step 367428
[ 50%]   step 367429
[ 50%]   step 367430
[ 50%]   step 367431
[ 50%]   step 367432
[ 50%]   step 367433
[ 50%]   step 367434
[ 50%]   step 367435
[ 50%]   step 367436
[ 50%]   step 367437
[ 50%]   step 367438
[ 50%]   step 367439
[ 50%]   step 367440
[ 50%]   step 367441
[ 50%]   step 367442
[ 50%]   step 367443
[ 50%]   step 367444
[ 50%]   step 367445
[ 50%]   step 367446
[ 50%]   step 367447
[ 50%]   step 367448
[ 50%]   step 367449
[ 50%]   step 367450
[ 50%]   step 367451
[ 50%]   step 367452
[ 50%]   step 367453
[ 50%]   step 367454
[ 50%]   step 367455
[ 50%]   step 367456
[ 50%]   step 367457
[ 50%]   step 367458
[ 50%]   step 367459
[ 50%]   step 367460
[ 50%]   step 367461
[ 50%]   step 367462
[ 50%]   step 367463
[ 50%]   step 367464
[ 50%]   step 367465
[ 50%]   step 367466
[ 50%]   step 367467
[ 50%]   step 367468
[ 50%]   step 367469
[ 50%]   step 367470
[ 50%]   step 367471
[ 50%]   step 367472
[ 50%]   step 367473
[ 50%]   step 367474
[ 50%]   step 367475
[ 50%]   step 367476
[ 50%]   step 367477
[ 50%]   step 367478
[ 50%]   step 367479
[ 50%]   step 367480
[ 50%]   step 367481
[ 50%]   step 367482
[ 50%]   step 367483
[ 50%]   step 367484
[ 50%]   step 367485
[ 50%]   step 367486
[ 50%]   step 367487
[ 50%]   step 367488
[ 50%]   step 367489
[ 50%]   step 367490
[ 50%]   step 367491
[ 50%]   step 367492
[ 50%]   step 367493
[ 50%]   step 367494
[ 50%]   step 367495
[ 50%]   step 367496
[ 50%]   step 367497
[ 50%]   step 367498
[ 50%]   step 367499
[ 50%]   step 367500
[ 50%]   step 367501
[ 50%]   step 367502
[ 50%]   step 367503
[ 50%]   step 367504
[ 50%]   step 367505
[ 50%]   step 367506
[ 50%]   step 367507
[ 50%]   step 367508
[ 50%]   step 367509
[ 50%]   step 367510
[ 50%]   step 367511
[ 50%]   step 367512
[ 50%]   step 367513
[ 50%]   step 367514
[ 50%]   step 367515
[ 50%]   step 367516
[ 50%]   step 367517
[ 50%]   step 367518
[ 50%]   step 367519
[ 50%]   step 367520
[ 50%]   step 367521
[ 50%]   step 367522
[ 50%]   step 367523
[ 50%]   step 367524
[ 50%]   step 367525
[ 50%]   step 367526
[ 50%]   step 367527
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 367528
[ 50%]   step 367529
[ 50%]   step 367530
[ 50%]   step 367531
[ 50%]   step 367532
[ 50%]   step 367533
[ 50%]   step 367534
[ 50%]   step 367535
[ 50%]   step 367536
[ 50%]   step 367537
[ 50%]   step 367538
[ 50%]   step 367539
[ 50%]   step 367540
[ 50%]   step 367541
[ 50%]   step 367542
[ 50%]   step 367543
[ 50%]   step 367544
[ 50%]   step 367545
[ 50%]   step 367546
[ 50%]   step 367547
[ 50%]   step 367548
[ 50%]   step 367549
[ 50%]   step 367550
[ 50%]   step 367551
[ 50%]   step 367552
[ 50%]   step 367553
[ 50%]   step 367554
[ 50%]   step 367555
[ 50%]   step 367556
[ 50%]   step 367557
[ 50%]   step 367558
[ 50%]   step 367559
[ 50%]   step 367560
[ 50%]   step 367561
[ 50%]   step 367562
[ 50%]   step 367563
[ 50%]   step 367564
[ 50%]   step 367565
[ 50%]   step 367566
[ 50%]   step 367567
[ 50%]   step 367568
[ 50%]   step 367569
[ 50%]   step 367570
[ 50%]   step 367571
[ 50%]   step 367572
[ 50%]   step 367573
[ 50%]   step 367574
[ 50%]   step 367575
[ 50%]   step 367576
[ 50%]   step 367577
[ 50%]   step 367578
[ 50%]   step 367579
[ 50%]   step 367580
[ 50%]   step 367581
[ 50%]   step 367582
[ 50%]   step 367583
[ 50%]   step 367584
[ 50%]   step 367585
[ 50%]   step 367586
[ 50%]   step 367587
[ 50%]   step 367588
[ 50%]   step 367589
[ 50%]   step 367590
[ 50%]   step 367591
[ 50%]   step 367592
[ 50%]   step 367593
[ 50%]   step 367594
[ 50%]   step 367595
[ 50%]   step 367596
[ 50%]   step 367597
[ 50%]   step 367598
[ 50%]   step 367599
[ 50%]   step 367600
[ 50%]   step 367601
[ 50%]   step 367602
[ 50%]   step 367603
[ 50%]   step 367604
[ 50%]   step 367605
[ 50%]   step 367606
[ 50%]   step 367607
[ 50%]   step 367608
[ 50%]   step 367609
[ 50%]   step 367610
[ 50%]   step 367611
[ 50%]   step 367612
[ 50%]   step 367613
[ 50%]   step 367614
[ 50%]   step 367615
[ 50%]   step 367616
[ 50%]   step 367617
[ 50%]   step 367618
[ 50%]   step 367619
[ 50%]   step 367620
[ 50%]   step 367621
[ 50%]   step 367622
[ 50%]   step 367623
[ 50%]   step 367624
[ 50%]   step 367625
[ 50%]   step 367626
[ 50%]   step 367627
[ 50%]   step 367628
[ 50%]   step 367629
[ 50%]   step 367630
[ 50%]   step 367631
[ 50%]   step 367632
[ 50%]   step 367633
[ 50%]   step 367634
[ 50%]   step 367635
[ 50%]   step 367636
[ 50%]   step 367637
[ 50%]   step 367638
[ 50%]   step 367639
[ 50%]   step 367640
[ 50%]   step 367641
[ 50%]   step 367642
[ 50%]   step 367643
[ 50%]   step 367644
[ 50%]   step 367645
[ 50%]   step 367646
[ 50%]   step 367647
[ 50%]   step 367648
[ 50%]   step 367649
[ 50%]   step 367650
[ 50%]   step 367651
[ 50%]   step 367652
[ 50%]   step 367653
[ 50%]   step 367654
[ 50%]   step 367655
[ 50%]   step 367656
[ 50%]   step 367657
[ 50%]   step 367658
[ 50%]   step 367659
[ 50%]   step 367660
[ 50%]   step 367661
[ 50%]   step 367662
[ 50%]   step 367663
[ 50%]   step 367664
[ 50%]   step 367665
[ 50%]   step 367666
[ 50%]   step 367667
[ 50%]   step 367668
[ 50%]   step 367669
[ 50%]   step 367670
[ 50%]   step 367671
[ 50%]   step 367672
[ 50%]   step 367673
[ 50%]   step 367674
[ 50%]   step 367675
[ 50%]   step 367676
[ 50%]   step 367677
[ 50%]   step 367678
[ 50%]   step 367679
[ 50%]   step 367680
[ 50%]   step 367681
[ 50%]   step 367682
[ 50%]   step 367683
[ 50%]   step 367684
[ 50%]   step 367685
[ 50%]   step 367686
[ 50%]   step 367687
[ 50%]   step 367688
[ 50%]   step 367689
[ 50%]   step 367690
[ 50%]   step 367691
[ 50%]   step 367692
[ 50%]   step 367693
[ 50%]   step 367694
[ 50%]   step 367695
[ 50%]   step 367696
[ 50%]   step 367697
[ 50%]   step 367698
[ 50%]   step 367699
[ 50%]   step 367700
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 367701
[ 50%]   step 367702
[ 50%]   step 367703
[ 50%]   step 367704
[ 50%]   step 367705
[ 50%]   step 367706
[ 50%]   step 367707
[ 50%]   step 367708
[ 50%]   step 367709
[ 50%]   step 367710
[ 50%]   step 367711
[ 50%]   step 367712
[ 50%]   step 367713
[ 50%]   step 367714
[ 50%]   step 367715
[ 50%]   step 367716
[ 50%]   step 367717
[ 50%]   step 367718
[ 50%]   step 367719
[ 50%]   step 367720
[ 50%]   step 367721
[ 50%]   step 367722
[ 50%]   step 367723
[ 50%]   step 367724
[ 50%]   step 367725
[ 50%]   step 367726
[ 50%]   step 367727
[ 50%]   step 367728
[ 50%]   step 367729
[ 50%]   step 367730
[ 50%]   step 367731
[ 50%]   step 367732
[ 50%]   step 367733
[ 50%]   step 367734
[ 50%]   step 367735
[ 50%]   step 367736
[ 50%]   step 367737
[ 50%]   step 367738
[ 50%]   step 367739
[ 50%]   step 367740
[ 50%]   step 367741
[ 50%]   step 367742
[ 50%]   step 367743
[ 50%]   step 367744
[ 50%]   step 367745
[ 50%]   step 367746
[ 50%]   step 367747
[ 50%]   step 367748
[ 50%]   step 367749
[ 50%]   step 367750
[ 50%]   step 367751
[ 50%]   step 367752
[ 50%]   step 367753
[ 50%]   step 367754
[ 50%]   step 367755
[ 50%]   step 367756
[ 50%]   step 367757
[ 50%]   step 367758
[ 50%]   step 367759
[ 50%]   step 367760
[ 50%]   step 367761
[ 50%]   step 367762
[ 50%]   step 367763
[ 50%]   step 367764
[ 50%]   step 367765
[ 50%]   step 367766
[ 50%]   step 367767
[ 50%]   step 367768
[ 50%]   step 367769
[ 50%]   step 367770
[ 50%]   step 367771
[ 50%]   step 367772
[ 50%]   step 367773
[ 50%]   step 367774
[ 50%]   step 367775
[ 50%]   step 367776
[ 50%]   step 367777
[ 50%]   step 367778
[ 50%]   step 367779
[ 50%]   step 367780
[ 50%]   step 367781
[ 50%]   step 367782
[ 50%]   step 367783
[ 50%]   step 367784
[ 50%]   step 367785
[ 50%]   step 367786
[ 50%]   step 367787
[ 50%]   step 367788
[ 50%]   step 367789
[ 50%]   step 367790
[ 50%]   step 367791
[ 50%]   step 367792
[ 50%]   step 367793
[ 50%]   step 367794
[ 50%]   step 367795
[ 50%]   step 367796
[ 50%]   step 367797
[ 50%]   step 367798
[ 50%]   step 367799
[ 50%]   step 367800
[ 50%]   step 367801
[ 50%]   step 367802
[ 50%]   step 367803
[ 50%]   step 367804
[ 50%]   step 367805
[ 50%]   step 367806
[ 50%]   step 367807
[ 50%]   step 367808
[ 50%]   step 367809
[ 50%]   step 367810
[ 50%]   step 367811
[ 50%]   step 367812
[ 50%]   step 367813
[ 50%]   step 367814
[ 50%]   step 367815
[ 50%]   step 367816
[ 50%]   step 367817
[ 50%]   step 367818
[ 50%]   step 367819
[ 50%]   step 367820
[ 50%]   step 367821
[ 50%]   step 367822
[ 50%]   step 367823
[ 50%]   step 367824
[ 50%]   step 367825
[ 50%]   step 367826
[ 50%]   step 367827
[ 50%]   step 367828
[ 50%]   step 367829
[ 50%]   step 367830
[ 50%]   step 367831
[ 50%]   step 367832
[ 50%]   step 367833
[ 50%]   step 367834
[ 50%]   step 367835
[ 50%]   step 367836
[ 50%]   step 367837
[ 50%]   step 367838
[ 50%]   step 367839
[ 50%]   step 367840
[ 50%]   step 367841
[ 50%]   step 367842
[ 50%]   step 367843
[ 50%]   step 367844
[ 50%]   step 367845
[ 50%]   step 367846
[ 50%]   step 367847
[ 50%]   step 367848
[ 50%]   step 367849
[ 50%]   step 367850
[ 50%]   step 367851
[ 50%]   step 367852
[ 50%]   step 367853
[ 50%]   step 367854
[ 50%]   step 367855
[ 50%]   step 367856
[ 50%]   step 367857
[ 50%]   step 367858
[ 50%]   step 367859
[ 50%]   step 367860
[ 50%]   step 367861
[ 50%]   step 367862
[ 50%]   step 367863
[ 50%]   step 367864
[ 50%]   step 367865
[ 50%]   step 367866
[ 50%]   step 367867
[ 50%]   step 367868
[ 50%]   step 367869
[ 50%]   step 367870
[ 50%]   step 367871
[ 50%]   step 367872
[ 50%]   step 367873
[ 50%]   step 367874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 367875
[ 50%]   step 367876
[ 50%]   step 367877
[ 50%]   step 367878
[ 50%]   step 367879
[ 50%]   step 367880
[ 50%]   step 367881
[ 50%]   step 367882
[ 50%]   step 367883
[ 50%]   step 367884
[ 50%]   step 367885
[ 50%]   step 367886
[ 50%]   step 367887
[ 50%]   step 367888
[ 50%]   step 367889
[ 50%]   step 367890
[ 50%]   step 367891
[ 50%]   step 367892
[ 50%]   step 367893
[ 50%]   step 367894
[ 50%]   step 367895
[ 50%]   step 367896
[ 50%]   step 367897
[ 50%]   step 367898
[ 50%]   step 367899
[ 50%]   step 367900
[ 50%]   step 367901
[ 50%]   step 367902
[ 50%]   step 367903
[ 50%]   step 367904
[ 50%]   step 367905
[ 50%]   step 367906
[ 50%]   step 367907
[ 50%]   step 367908
[ 50%]   step 367909
[ 50%]   step 367910
[ 50%]   step 367911
[ 50%]   step 367912
[ 50%]   step 367913
[ 50%]   step 367914
[ 50%]   step 367915
[ 50%]   step 367916
[ 50%]   step 367917
[ 50%]   step 367918
[ 50%]   step 367919
[ 50%]   step 367920
[ 50%]   step 367921
[ 50%]   step 367922
[ 50%]   step 367923
[ 50%]   step 367924
[ 50%]   step 367925
[ 50%]   step 367926
[ 50%]   step 367927
[ 50%]   step 367928
[ 50%]   step 367929
[ 50%]   step 367930
[ 50%]   step 367931
[ 50%]   step 367932
[ 50%]   step 367933
[ 50%]   step 367934
[ 50%]   step 367935
[ 50%]   step 367936
[ 50%]   step 367937
[ 50%]   step 367938
[ 50%]   step 367939
[ 50%]   step 367940
[ 50%]   step 367941
[ 50%]   step 367942
[ 50%]   step 367943
[ 50%]   step 367944
[ 50%]   step 367945
[ 50%]   step 367946
[ 50%]   step 367947
[ 50%]   step 367948
[ 50%]   step 367949
[ 50%]   step 367950
[ 50%]   step 367951
[ 50%]   step 367952
[ 50%]   step 367953
[ 50%]   step 367954
[ 50%]   step 367955
[ 50%]   step 367956
[ 50%]   step 367957
[ 50%]   step 367958
[ 50%]   step 367959
[ 50%]   step 367960
[ 50%]   step 367961
[ 50%]   step 367962
[ 50%]   step 367963
[ 50%]   step 367964
[ 50%]   step 367965
[ 50%]   step 367966
[ 50%]   step 367967
[ 50%]   step 367968
[ 50%]   step 367969
[ 50%]   step 367970
[ 50%]   step 367971
[ 50%]   step 367972
[ 50%]   step 367973
[ 50%]   step 367974
[ 50%]   step 367975
[ 50%]   step 367976
[ 50%]   step 367977
[ 50%]   step 367978
[ 50%]   step 367979
[ 50%]   step 367980
[ 50%]   step 367981
[ 50%]   step 367982
[ 50%]   step 367983
[ 50%]   step 367984
[ 50%]   step 367985
[ 50%]   step 367986
[ 50%]   step 367987
[ 50%]   step 367988
[ 50%]   step 367989
[ 50%]   step 367990
[ 50%]   step 367991
[ 50%]   step 367992
[ 50%]   step 367993
[ 50%]   step 367994
[ 50%]   step 367995
[ 50%]   step 367996
[ 50%]   step 367997
[ 50%]   step 367998
[ 50%]   step 367999
[ 50%]   step 368000
[ 50%]   step 368001
[ 50%]   step 368002
[ 50%]   step 368003
[ 50%]   step 368004
[ 50%]   step 368005
[ 50%]   step 368006
[ 50%]   step 368007
[ 50%]   step 368008
[ 50%]   step 368009
[ 50%]   step 368010
[ 50%]   step 368011
[ 50%]   step 368012
[ 50%]   step 368013
[ 50%]   step 368014
[ 50%]   step 368015
[ 50%]   step 368016
[ 50%]   step 368017
[ 50%]   step 368018
[ 50%]   step 368019
[ 50%]   step 368020
[ 50%]   step 368021
[ 50%]   step 368022
[ 50%]   step 368023
[ 50%]   step 368024
[ 50%]   step 368025
[ 50%]   step 368026
[ 50%]   step 368027
[ 50%]   step 368028
[ 50%]   step 368029
[ 50%]   step 368030
[ 50%]   step 368031
[ 50%]   step 368032
[ 50%]   step 368033
[ 50%]   step 368034
[ 50%]   step 368035
[ 50%]   step 368036
[ 50%]   step 368037
[ 50%]   step 368038
[ 50%]   step 368039
[ 50%]   step 368040
[ 50%]   step 368041
[ 50%]   step 368042
[ 50%]   step 368043
[ 50%]   step 368044
[ 50%]   step 368045
[ 50%]   step 368046
[ 50%]   step 368047
[ 50%]   step 368048
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 368049
[ 50%]   step 368050
[ 50%]   step 368051
[ 50%]   step 368052
[ 50%]   step 368053
[ 50%]   step 368054
[ 50%]   step 368055
[ 50%]   step 368056
[ 50%]   step 368057
[ 50%]   step 368058
[ 50%]   step 368059
[ 50%]   step 368060
[ 50%]   step 368061
[ 50%]   step 368062
[ 50%]   step 368063
[ 50%]   step 368064
[ 50%]   step 368065
[ 50%]   step 368066
[ 50%]   step 368067
[ 50%]   step 368068
[ 50%]   step 368069
[ 50%]   step 368070
[ 50%]   step 368071
[ 50%]   step 368072
[ 50%]   step 368073
[ 50%]   step 368074
[ 50%]   step 368075
[ 50%]   step 368076
[ 50%]   step 368077
[ 50%]   step 368078
[ 50%]   step 368079
[ 50%]   step 368080
[ 50%]   step 368081
[ 50%]   step 368082
[ 50%]   step 368083
[ 50%]   step 368084
[ 50%]   step 368085
[ 50%]   step 368086
[ 50%]   step 368087
[ 50%]   step 368088
[ 50%]   step 368089
[ 50%]   step 368090
[ 50%]   step 368091
[ 50%]   step 368092
[ 50%]   step 368093
[ 50%]   step 368094
[ 50%]   step 368095
[ 50%]   step 368096
[ 50%]   step 368097
[ 50%]   step 368098
[ 50%]   step 368099
[ 50%]   step 368100
[ 50%]   step 368101
[ 50%]   step 368102
[ 50%]   step 368103
[ 50%]   step 368104
[ 50%]   step 368105
[ 50%]   step 368106
[ 50%]   step 368107
[ 50%]   step 368108
[ 50%]   step 368109
[ 50%]   step 368110
[ 50%]   step 368111
[ 50%]   step 368112
[ 50%]   step 368113
[ 50%]   step 368114
[ 50%]   step 368115
[ 50%]   step 368116
[ 50%]   step 368117
[ 50%]   step 368118
[ 50%]   step 368119
[ 50%]   step 368120
[ 50%]   step 368121
[ 50%]   step 368122
