SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 492544
[ 49%]   step 492545
[ 49%]   step 492546
[ 49%]   step 492547
[ 49%]   step 492548
[ 49%]   step 492549
[ 49%]   step 492550
[ 49%]   step 492551
[ 49%]   step 492552
[ 49%]   step 492553
[ 49%]   step 492554
[ 49%]   step 492555
[ 49%]   step 492556
[ 49%]   step 492557
[ 49%]   step 492558
[ 49%]   step 492559
[ 49%]   step 492560
[ 49%]   step 492561
[ 49%]   step 492562
[ 49%]   step 492563
[ 49%]   step 492564
[ 49%]   step 492565
[ 49%]   step 492566
[ 49%]   step 492567
[ 49%]   step 492568
[ 49%]   step 492569
[ 49%]   step 492570
[ 49%]   step 492571
[ 49%]   step 492572
[ 49%]   step 492573
[ 49%]   step 492574
[ 49%]   step 492575
[ 49%]   step 492576
[ 49%]   step 492577
[ 49%]   step 492578
[ 49%]   step 492579
[ 49%]   step 492580
[ 49%]   step 492581
[ 49%]   step 492582
[ 49%]   step 492583
[ 49%]   step 492584
[ 49%]   step 492585
[ 49%]   step 492586
[ 49%]   step 492587
[ 49%]   step 492588
[ 49%]   step 492589
[ 49%]   step 492590
[ 49%]   step 492591
[ 49%]   step 492592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 492593
[ 49%]   step 492594
[ 49%]   step 492595
[ 49%]   step 492596
[ 49%]   step 492597
[ 49%]   step 492598
[ 49%]   step 492599
[ 49%]   step 492600
[ 49%]   step 492601
[ 49%]   step 492602
[ 49%]   step 492603
[ 49%]   step 492604
[ 49%]   step 492605
[ 49%]   step 492606
[ 49%]   step 492607
[ 49%]   step 492608
[ 49%]   step 492609
[ 49%]   step 492610
[ 49%]   step 492611
[ 49%]   step 492612
[ 49%]   step 492613
[ 49%]   step 492614
[ 49%]   step 492615
[ 49%]   step 492616
[ 49%]   step 492617
[ 49%]   step 492618
[ 49%]   step 492619
[ 49%]   step 492620
[ 49%]   step 492621
[ 49%]   step 492622
[ 49%]   step 492623
[ 49%]   step 492624
[ 49%]   step 492625
[ 49%]   step 492626
[ 49%]   step 492627
[ 49%]   step 492628
[ 49%]   step 492629
[ 49%]   step 492630
[ 49%]   step 492631
[ 49%]   step 492632
[ 49%]   step 492633
[ 49%]   step 492634
[ 49%]   step 492635
[ 49%]   step 492636
[ 49%]   step 492637
[ 49%]   step 492638
[ 49%]   step 492639
[ 49%]   step 492640
[ 49%]   step 492641
[ 49%]   step 492642
[ 49%]   step 492643
[ 49%]   step 492644
[ 49%]   step 492645
[ 49%]   step 492646
[ 49%]   step 492647
[ 49%]   step 492648
[ 49%]   step 492649
[ 49%]   step 492650
[ 49%]   step 492651
[ 49%]   step 492652
[ 49%]   step 492653
[ 49%]   step 492654
[ 49%]   step 492655
[ 49%]   step 492656
[ 49%]   step 492657
[ 49%]   step 492658
[ 49%]   step 492659
[ 49%]   step 492660
[ 49%]   step 492661
[ 49%]   step 492662
[ 49%]   step 492663
[ 49%]   step 492664
[ 49%]   step 492665
[ 49%]   step 492666
[ 49%]   step 492667
[ 49%]   step 492668
[ 49%]   step 492669
[ 49%]   step 492670
[ 49%]   step 492671
[ 49%]   step 492672
[ 49%]   step 492673
[ 49%]   step 492674
[ 49%]   step 492675
[ 49%]   step 492676
[ 49%]   step 492677
[ 49%]   step 492678
[ 49%]   step 492679
[ 49%]   step 492680
[ 49%]   step 492681
[ 49%]   step 492682
[ 49%]   step 492683
[ 49%]   step 492684
[ 49%]   step 492685
[ 49%]   step 492686
[ 49%]   step 492687
[ 49%]   step 492688
[ 49%]   step 492689
[ 49%]   step 492690
[ 49%]   step 492691
[ 49%]   step 492692
[ 49%]   step 492693
[ 49%]   step 492694
[ 49%]   step 492695
[ 49%]   step 492696
[ 49%]   step 492697
[ 49%]   step 492698
[ 49%]   step 492699
[ 49%]   step 492700
[ 49%]   step 492701
[ 49%]   step 492702
[ 49%]   step 492703
[ 49%]   step 492704
[ 49%]   step 492705
[ 49%]   step 492706
[ 49%]   step 492707
[ 49%]   step 492708
[ 49%]   step 492709
[ 49%]   step 492710
[ 49%]   step 492711
[ 49%]   step 492712
[ 49%]   step 492713
[ 49%]   step 492714
[ 49%]   step 492715
[ 49%]   step 492716
[ 49%]   step 492717
[ 49%]   step 492718
[ 49%]   step 492719
[ 49%]   step 492720
[ 49%]   step 492721
[ 49%]   step 492722
[ 49%]   step 492723
[ 49%]   step 492724
[ 49%]   step 492725
[ 49%]   step 492726
[ 49%]   step 492727
[ 49%]   step 492728
[ 49%]   step 492729
[ 49%]   step 492730
[ 49%]   step 492731
[ 49%]   step 492732
[ 49%]   step 492733
[ 49%]   step 492734
[ 49%]   step 492735
[ 49%]   step 492736
[ 49%]   step 492737
[ 49%]   step 492738
[ 49%]   step 492739
[ 49%]   step 492740
[ 49%]   step 492741
[ 49%]   step 492742
[ 49%]   step 492743
[ 49%]   step 492744
[ 49%]   step 492745
[ 49%]   step 492746
[ 49%]   step 492747
[ 49%]   step 492748
[ 49%]   step 492749
[ 49%]   step 492750
[ 49%]   step 492751
[ 49%]   step 492752
[ 49%]   step 492753
[ 49%]   step 492754
[ 49%]   step 492755
[ 49%]   step 492756
[ 49%]   step 492757
[ 49%]   step 492758
[ 49%]   step 492759
[ 49%]   step 492760
[ 49%]   step 492761
[ 49%]   step 492762
[ 49%]   step 492763
[ 49%]   step 492764
[ 49%]   step 492765
[ 49%]   step 492766
[ 49%]   step 492767
[ 49%]   step 492768
[ 49%]   step 492769
[ 49%]   step 492770
[ 49%]   step 492771
[ 49%]   step 492772
[ 49%]   step 492773
[ 49%]   step 492774
[ 49%]   step 492775
[ 49%]   step 492776
[ 49%]   step 492777
[ 49%]   step 492778
[ 49%]   step 492779
[ 49%]   step 492780
[ 49%]   step 492781
[ 49%]   step 492782
[ 49%]   step 492783
[ 49%]   step 492784
[ 49%]   step 492785
[ 49%]   step 492786
[ 49%]   step 492787
[ 49%]   step 492788
[ 49%]   step 492789
[ 49%]   step 492790
[ 49%]   step 492791
[ 49%]   step 492792
[ 49%]   step 492793
[ 49%]   step 492794
[ 49%]   step 492795
[ 49%]   step 492796
[ 49%]   step 492797
[ 49%]   step 492798
[ 49%]   step 492799
[ 49%]   step 492800
[ 49%]   step 492801
[ 49%]   step 492802
[ 49%]   step 492803
[ 49%]   step 492804
[ 49%]   step 492805
[ 49%]   step 492806
[ 49%]   step 492807
[ 49%]   step 492808
[ 49%]   step 492809
[ 49%]   step 492810
[ 49%]   step 492811
[ 49%]   step 492812
[ 49%]   step 492813
[ 49%]   step 492814
[ 49%]   step 492815
[ 49%]   step 492816
[ 49%]   step 492817
[ 49%]   step 492818
[ 49%]   step 492819
[ 49%]   step 492820
[ 49%]   step 492821
[ 49%]   step 492822
[ 49%]   step 492823
[ 49%]   step 492824
[ 49%]   step 492825
[ 49%]   step 492826
[ 49%]   step 492827
[ 49%]   step 492828
[ 49%]   step 492829
[ 49%]   step 492830
[ 49%]   step 492831
[ 49%]   step 492832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 492833
[ 49%]   step 492834
[ 49%]   step 492835
[ 49%]   step 492836
[ 49%]   step 492837
[ 49%]   step 492838
[ 49%]   step 492839
[ 49%]   step 492840
[ 49%]   step 492841
[ 49%]   step 492842
[ 49%]   step 492843
[ 49%]   step 492844
[ 49%]   step 492845
[ 49%]   step 492846
[ 49%]   step 492847
[ 49%]   step 492848
[ 49%]   step 492849
[ 49%]   step 492850
[ 49%]   step 492851
[ 49%]   step 492852
[ 49%]   step 492853
[ 49%]   step 492854
[ 49%]   step 492855
[ 49%]   step 492856
[ 49%]   step 492857
[ 49%]   step 492858
[ 49%]   step 492859
[ 49%]   step 492860
[ 49%]   step 492861
[ 49%]   step 492862
[ 49%]   step 492863
[ 49%]   step 492864
[ 49%]   step 492865
[ 49%]   step 492866
[ 49%]   step 492867
[ 49%]   step 492868
[ 49%]   step 492869
[ 49%]   step 492870
[ 49%]   step 492871
[ 49%]   step 492872
[ 49%]   step 492873
[ 49%]   step 492874
[ 49%]   step 492875
[ 49%]   step 492876
[ 49%]   step 492877
[ 49%]   step 492878
[ 49%]   step 492879
[ 49%]   step 492880
[ 49%]   step 492881
[ 49%]   step 492882
[ 49%]   step 492883
[ 49%]   step 492884
[ 49%]   step 492885
[ 49%]   step 492886
[ 49%]   step 492887
[ 49%]   step 492888
[ 49%]   step 492889
[ 49%]   step 492890
[ 49%]   step 492891
[ 49%]   step 492892
[ 49%]   step 492893
[ 49%]   step 492894
[ 49%]   step 492895
[ 49%]   step 492896
[ 49%]   step 492897
[ 49%]   step 492898
[ 49%]   step 492899
[ 49%]   step 492900
[ 49%]   step 492901
[ 49%]   step 492902
[ 49%]   step 492903
[ 49%]   step 492904
[ 49%]   step 492905
[ 49%]   step 492906
[ 49%]   step 492907
[ 49%]   step 492908
[ 49%]   step 492909
[ 49%]   step 492910
[ 49%]   step 492911
[ 49%]   step 492912
[ 49%]   step 492913
[ 49%]   step 492914
[ 49%]   step 492915
[ 49%]   step 492916
[ 49%]   step 492917
[ 49%]   step 492918
[ 49%]   step 492919
[ 49%]   step 492920
[ 49%]   step 492921
[ 49%]   step 492922
[ 49%]   step 492923
[ 49%]   step 492924
[ 49%]   step 492925
[ 49%]   step 492926
[ 49%]   step 492927
[ 49%]   step 492928
[ 49%]   step 492929
[ 49%]   step 492930
[ 49%]   step 492931
[ 49%]   step 492932
[ 49%]   step 492933
[ 49%]   step 492934
[ 49%]   step 492935
[ 49%]   step 492936
[ 49%]   step 492937
[ 49%]   step 492938
[ 49%]   step 492939
[ 49%]   step 492940
[ 49%]   step 492941
[ 49%]   step 492942
[ 49%]   step 492943
[ 49%]   step 492944
[ 49%]   step 492945
[ 49%]   step 492946
[ 49%]   step 492947
[ 49%]   step 492948
[ 49%]   step 492949
[ 49%]   step 492950
[ 49%]   step 492951
[ 49%]   step 492952
[ 49%]   step 492953
[ 49%]   step 492954
[ 49%]   step 492955
[ 49%]   step 492956
[ 49%]   step 492957
[ 49%]   step 492958
[ 49%]   step 492959
[ 49%]   step 492960
[ 49%]   step 492961
[ 49%]   step 492962
[ 49%]   step 492963
[ 49%]   step 492964
[ 49%]   step 492965
[ 49%]   step 492966
[ 49%]   step 492967
[ 49%]   step 492968
[ 49%]   step 492969
[ 49%]   step 492970
[ 49%]   step 492971
[ 49%]   step 492972
[ 49%]   step 492973
[ 49%]   step 492974
[ 49%]   step 492975
[ 49%]   step 492976
[ 49%]   step 492977
[ 49%]   step 492978
[ 49%]   step 492979
[ 49%]   step 492980
[ 49%]   step 492981
[ 49%]   step 492982
[ 49%]   step 492983
[ 49%]   step 492984
[ 49%]   step 492985
[ 49%]   step 492986
[ 49%]   step 492987
[ 49%]   step 492988
[ 49%]   step 492989
[ 49%]   step 492990
[ 49%]   step 492991
[ 49%]   step 492992
[ 49%]   step 492993
[ 49%]   step 492994
[ 49%]   step 492995
[ 49%]   step 492996
[ 49%]   step 492997
[ 49%]   step 492998
[ 49%]   step 492999
[ 49%]   step 493000
[ 49%]   step 493001
[ 49%]   step 493002
[ 49%]   step 493003
[ 49%]   step 493004
[ 49%]   step 493005
[ 49%]   step 493006
[ 49%]   step 493007
[ 49%]   step 493008
[ 49%]   step 493009
[ 49%]   step 493010
[ 49%]   step 493011
[ 49%]   step 493012
[ 49%]   step 493013
[ 49%]   step 493014
[ 49%]   step 493015
[ 49%]   step 493016
[ 49%]   step 493017
[ 49%]   step 493018
[ 49%]   step 493019
[ 49%]   step 493020
[ 49%]   step 493021
[ 49%]   step 493022
[ 49%]   step 493023
[ 49%]   step 493024
[ 49%]   step 493025
[ 49%]   step 493026
[ 49%]   step 493027
[ 49%]   step 493028
[ 49%]   step 493029
[ 49%]   step 493030
[ 49%]   step 493031
[ 49%]   step 493032
[ 49%]   step 493033
[ 49%]   step 493034
[ 49%]   step 493035
[ 49%]   step 493036
[ 49%]   step 493037
[ 49%]   step 493038
[ 49%]   step 493039
[ 49%]   step 493040
[ 49%]   step 493041
[ 49%]   step 493042
[ 49%]   step 493043
[ 49%]   step 493044
[ 49%]   step 493045
[ 49%]   step 493046
[ 49%]   step 493047
[ 49%]   step 493048
[ 49%]   step 493049
[ 49%]   step 493050
[ 49%]   step 493051
[ 49%]   step 493052
[ 49%]   step 493053
[ 49%]   step 493054
[ 49%]   step 493055
[ 49%]   step 493056
[ 49%]   step 493057
[ 49%]   step 493058
[ 49%]   step 493059
[ 49%]   step 493060
[ 49%]   step 493061
[ 49%]   step 493062
[ 49%]   step 493063
[ 49%]   step 493064
[ 49%]   step 493065
[ 49%]   step 493066
[ 49%]   step 493067
[ 49%]   step 493068
[ 49%]   step 493069
[ 49%]   step 493070
[ 49%]   step 493071
[ 49%]   step 493072
[ 49%]   step 493073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 493074
[ 49%]   step 493075
[ 49%]   step 493076
[ 49%]   step 493077
[ 49%]   step 493078
[ 49%]   step 493079
[ 49%]   step 493080
[ 49%]   step 493081
[ 49%]   step 493082
[ 49%]   step 493083
[ 49%]   step 493084
[ 49%]   step 493085
[ 49%]   step 493086
[ 49%]   step 493087
[ 49%]   step 493088
[ 49%]   step 493089
[ 49%]   step 493090
[ 49%]   step 493091
[ 49%]   step 493092
[ 49%]   step 493093
[ 49%]   step 493094
[ 49%]   step 493095
[ 49%]   step 493096
[ 49%]   step 493097
[ 49%]   step 493098
[ 49%]   step 493099
[ 49%]   step 493100
[ 49%]   step 493101
[ 49%]   step 493102
[ 49%]   step 493103
[ 49%]   step 493104
[ 49%]   step 493105
[ 49%]   step 493106
[ 49%]   step 493107
[ 49%]   step 493108
[ 49%]   step 493109
[ 49%]   step 493110
[ 49%]   step 493111
[ 49%]   step 493112
[ 49%]   step 493113
[ 49%]   step 493114
[ 49%]   step 493115
[ 49%]   step 493116
[ 49%]   step 493117
[ 49%]   step 493118
[ 49%]   step 493119
[ 49%]   step 493120
[ 49%]   step 493121
[ 49%]   step 493122
[ 49%]   step 493123
[ 49%]   step 493124
[ 49%]   step 493125
[ 49%]   step 493126
[ 49%]   step 493127
[ 49%]   step 493128
[ 49%]   step 493129
[ 49%]   step 493130
[ 49%]   step 493131
[ 49%]   step 493132
[ 49%]   step 493133
[ 49%]   step 493134
[ 49%]   step 493135
[ 49%]   step 493136
[ 49%]   step 493137
[ 49%]   step 493138
[ 49%]   step 493139
[ 49%]   step 493140
[ 49%]   step 493141
[ 49%]   step 493142
[ 49%]   step 493143
[ 49%]   step 493144
[ 49%]   step 493145
[ 49%]   step 493146
[ 49%]   step 493147
[ 49%]   step 493148
[ 49%]   step 493149
[ 49%]   step 493150
[ 49%]   step 493151
[ 49%]   step 493152
[ 49%]   step 493153
[ 49%]   step 493154
[ 49%]   step 493155
[ 49%]   step 493156
[ 49%]   step 493157
[ 49%]   step 493158
[ 49%]   step 493159
[ 49%]   step 493160
[ 49%]   step 493161
[ 49%]   step 493162
[ 49%]   step 493163
[ 49%]   step 493164
[ 49%]   step 493165
[ 49%]   step 493166
[ 49%]   step 493167
[ 49%]   step 493168
[ 49%]   step 493169
[ 49%]   step 493170
[ 49%]   step 493171
[ 49%]   step 493172
[ 49%]   step 493173
[ 49%]   step 493174
[ 49%]   step 493175
[ 49%]   step 493176
[ 49%]   step 493177
[ 49%]   step 493178
[ 49%]   step 493179
[ 49%]   step 493180
[ 49%]   step 493181
[ 49%]   step 493182
[ 49%]   step 493183
[ 49%]   step 493184
[ 49%]   step 493185
[ 49%]   step 493186
[ 49%]   step 493187
[ 49%]   step 493188
[ 49%]   step 493189
[ 49%]   step 493190
[ 49%]   step 493191
[ 49%]   step 493192
[ 49%]   step 493193
[ 49%]   step 493194
[ 49%]   step 493195
[ 49%]   step 493196
[ 49%]   step 493197
[ 49%]   step 493198
[ 49%]   step 493199
[ 49%]   step 493200
[ 49%]   step 493201
[ 49%]   step 493202
[ 49%]   step 493203
[ 49%]   step 493204
[ 49%]   step 493205
[ 49%]   step 493206
[ 49%]   step 493207
[ 49%]   step 493208
[ 49%]   step 493209
[ 49%]   step 493210
[ 49%]   step 493211
[ 49%]   step 493212
[ 49%]   step 493213
[ 49%]   step 493214
[ 49%]   step 493215
[ 49%]   step 493216
[ 49%]   step 493217
[ 49%]   step 493218
[ 49%]   step 493219
[ 49%]   step 493220
[ 49%]   step 493221
[ 49%]   step 493222
[ 49%]   step 493223
[ 49%]   step 493224
[ 49%]   step 493225
[ 49%]   step 493226
[ 49%]   step 493227
[ 49%]   step 493228
[ 49%]   step 493229
[ 49%]   step 493230
[ 49%]   step 493231
[ 49%]   step 493232
[ 49%]   step 493233
[ 49%]   step 493234
[ 49%]   step 493235
[ 49%]   step 493236
[ 49%]   step 493237
[ 49%]   step 493238
[ 49%]   step 493239
[ 49%]   step 493240
[ 49%]   step 493241
[ 49%]   step 493242
[ 49%]   step 493243
[ 49%]   step 493244
[ 49%]   step 493245
[ 49%]   step 493246
[ 49%]   step 493247
[ 49%]   step 493248
[ 49%]   step 493249
[ 49%]   step 493250
[ 49%]   step 493251
[ 49%]   step 493252
[ 49%]   step 493253
[ 49%]   step 493254
[ 49%]   step 493255
[ 49%]   step 493256
[ 49%]   step 493257
[ 49%]   step 493258
[ 49%]   step 493259
[ 49%]   step 493260
[ 49%]   step 493261
[ 49%]   step 493262
[ 49%]   step 493263
[ 49%]   step 493264
[ 49%]   step 493265
[ 49%]   step 493266
[ 49%]   step 493267
[ 49%]   step 493268
[ 49%]   step 493269
[ 49%]   step 493270
[ 49%]   step 493271
[ 49%]   step 493272
[ 49%]   step 493273
[ 49%]   step 493274
[ 49%]   step 493275
[ 49%]   step 493276
[ 49%]   step 493277
[ 49%]   step 493278
[ 49%]   step 493279
[ 49%]   step 493280
[ 49%]   step 493281
[ 49%]   step 493282
[ 49%]   step 493283
[ 49%]   step 493284
[ 49%]   step 493285
[ 49%]   step 493286
[ 49%]   step 493287
[ 49%]   step 493288
[ 49%]   step 493289
[ 49%]   step 493290
[ 49%]   step 493291
[ 49%]   step 493292
[ 49%]   step 493293
[ 49%]   step 493294
[ 49%]   step 493295
[ 49%]   step 493296
[ 49%]   step 493297
[ 49%]   step 493298
[ 49%]   step 493299
[ 49%]   step 493300
[ 49%]   step 493301
[ 49%]   step 493302
[ 49%]   step 493303
[ 49%]   step 493304
[ 49%]   step 493305
[ 49%]   step 493306
[ 49%]   step 493307
[ 49%]   step 493308
[ 49%]   step 493309
[ 49%]   step 493310
[ 49%]   step 493311
[ 49%]   step 493312
[ 49%]   step 493313
[ 49%]   step 493314
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 493315
[ 49%]   step 493316
[ 49%]   step 493317
[ 49%]   step 493318
[ 49%]   step 493319
[ 49%]   step 493320
[ 49%]   step 493321
[ 49%]   step 493322
[ 49%]   step 493323
[ 49%]   step 493324
[ 49%]   step 493325
[ 49%]   step 493326
[ 49%]   step 493327
[ 49%]   step 493328
[ 49%]   step 493329
[ 49%]   step 493330
[ 49%]   step 493331
[ 49%]   step 493332
[ 49%]   step 493333
[ 49%]   step 493334
[ 49%]   step 493335
[ 49%]   step 493336
[ 49%]   step 493337
[ 49%]   step 493338
[ 49%]   step 493339
[ 49%]   step 493340
[ 49%]   step 493341
[ 49%]   step 493342
[ 49%]   step 493343
[ 49%]   step 493344
[ 49%]   step 493345
[ 49%]   step 493346
[ 49%]   step 493347
[ 49%]   step 493348
[ 49%]   step 493349
[ 49%]   step 493350
[ 49%]   step 493351
[ 49%]   step 493352
[ 49%]   step 493353
[ 49%]   step 493354
[ 49%]   step 493355
[ 49%]   step 493356
[ 49%]   step 493357
[ 49%]   step 493358
[ 49%]   step 493359
[ 49%]   step 493360
[ 49%]   step 493361
[ 49%]   step 493362
[ 49%]   step 493363
[ 49%]   step 493364
[ 49%]   step 493365
[ 49%]   step 493366
[ 49%]   step 493367
[ 49%]   step 493368
[ 49%]   step 493369
[ 49%]   step 493370
[ 49%]   step 493371
[ 49%]   step 493372
[ 49%]   step 493373
[ 49%]   step 493374
[ 49%]   step 493375
[ 49%]   step 493376
[ 49%]   step 493377
[ 49%]   step 493378
[ 49%]   step 493379
[ 49%]   step 493380
[ 49%]   step 493381
[ 49%]   step 493382
[ 49%]   step 493383
[ 49%]   step 493384
[ 49%]   step 493385
[ 49%]   step 493386
[ 49%]   step 493387
[ 49%]   step 493388
[ 49%]   step 493389
[ 49%]   step 493390
[ 49%]   step 493391
[ 49%]   step 493392
[ 49%]   step 493393
[ 49%]   step 493394
[ 49%]   step 493395
[ 49%]   step 493396
[ 49%]   step 493397
[ 49%]   step 493398
[ 49%]   step 493399
[ 49%]   step 493400
[ 49%]   step 493401
[ 49%]   step 493402
[ 49%]   step 493403
[ 49%]   step 493404
[ 49%]   step 493405
[ 49%]   step 493406
[ 49%]   step 493407
[ 49%]   step 493408
[ 49%]   step 493409
[ 49%]   step 493410
[ 49%]   step 493411
[ 49%]   step 493412
[ 49%]   step 493413
[ 49%]   step 493414
[ 49%]   step 493415
[ 49%]   step 493416
[ 49%]   step 493417
[ 49%]   step 493418
[ 49%]   step 493419
[ 49%]   step 493420
[ 49%]   step 493421
[ 49%]   step 493422
[ 49%]   step 493423
[ 49%]   step 493424
[ 49%]   step 493425
[ 49%]   step 493426
[ 49%]   step 493427
[ 49%]   step 493428
[ 49%]   step 493429
[ 49%]   step 493430
[ 49%]   step 493431
[ 49%]   step 493432
[ 49%]   step 493433
[ 49%]   step 493434
[ 49%]   step 493435
[ 49%]   step 493436
[ 49%]   step 493437
[ 49%]   step 493438
[ 49%]   step 493439
[ 49%]   step 493440
[ 49%]   step 493441
[ 49%]   step 493442
[ 49%]   step 493443
[ 49%]   step 493444
[ 49%]   step 493445
[ 49%]   step 493446
[ 49%]   step 493447
[ 49%]   step 493448
[ 49%]   step 493449
[ 49%]   step 493450
[ 49%]   step 493451
[ 49%]   step 493452
[ 49%]   step 493453
[ 49%]   step 493454
[ 49%]   step 493455
[ 49%]   step 493456
[ 49%]   step 493457
[ 49%]   step 493458
[ 49%]   step 493459
[ 49%]   step 493460
[ 49%]   step 493461
[ 49%]   step 493462
[ 49%]   step 493463
[ 49%]   step 493464
[ 49%]   step 493465
[ 49%]   step 493466
[ 49%]   step 493467
[ 49%]   step 493468
[ 49%]   step 493469
[ 49%]   step 493470
[ 49%]   step 493471
[ 49%]   step 493472
[ 49%]   step 493473
[ 49%]   step 493474
[ 49%]   step 493475
[ 49%]   step 493476
[ 49%]   step 493477
[ 49%]   step 493478
[ 49%]   step 493479
[ 49%]   step 493480
[ 49%]   step 493481
[ 49%]   step 493482
[ 49%]   step 493483
[ 49%]   step 493484
[ 49%]   step 493485
[ 49%]   step 493486
[ 49%]   step 493487
[ 49%]   step 493488
[ 49%]   step 493489
[ 49%]   step 493490
[ 49%]   step 493491
[ 49%]   step 493492
[ 49%]   step 493493
[ 49%]   step 493494
[ 49%]   step 493495
[ 49%]   step 493496
[ 49%]   step 493497
[ 49%]   step 493498
[ 49%]   step 493499
[ 49%]   step 493500
[ 49%]   step 493501
[ 49%]   step 493502
