SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 386035
[ 52%]   step 386036
[ 52%]   step 386037
[ 52%]   step 386038
[ 52%]   step 386039
[ 52%]   step 386040
[ 52%]   step 386041
[ 52%]   step 386042
[ 52%]   step 386043
[ 52%]   step 386044
[ 52%]   step 386045
[ 52%]   step 386046
[ 52%]   step 386047
[ 52%]   step 386048
[ 52%]   step 386049
[ 52%]   step 386050
[ 52%]   step 386051
[ 52%]   step 386052
[ 52%]   step 386053
[ 52%]   step 386054
[ 52%]   step 386055
[ 52%]   step 386056
[ 52%]   step 386057
[ 52%]   step 386058
[ 52%]   step 386059
[ 52%]   step 386060
[ 52%]   step 386061
[ 52%]   step 386062
[ 52%]   step 386063
[ 52%]   step 386064
[ 52%]   step 386065
[ 52%]   step 386066
[ 52%]   step 386067
[ 52%]   step 386068
[ 52%]   step 386069
[ 52%]   step 386070
[ 52%]   step 386071
[ 52%]   step 386072
[ 52%]   step 386073
[ 52%]   step 386074
[ 52%]   step 386075
[ 52%]   step 386076
[ 52%]   step 386077
[ 52%]   step 386078
[ 52%]   step 386079
[ 52%]   step 386080
[ 52%]   step 386081
[ 52%]   step 386082
[ 52%]   step 386083
[ 52%]   step 386084
[ 52%]   step 386085
[ 52%]   step 386086
[ 52%]   step 386087
[ 52%]   step 386088
[ 52%]   step 386089
[ 52%]   step 386090
[ 52%]   step 386091
[ 52%]   step 386092
[ 52%]   step 386093
[ 52%]   step 386094
[ 52%]   step 386095
[ 52%]   step 386096
[ 52%]   step 386097
[ 52%]   step 386098
[ 52%]   step 386099
[ 52%]   step 386100
[ 52%]   step 386101
[ 52%]   step 386102
[ 52%]   step 386103
[ 52%]   step 386104
[ 52%]   step 386105
[ 52%]   step 386106
[ 52%]   step 386107
[ 52%]   step 386108
[ 52%]   step 386109
[ 52%]   step 386110
[ 52%]   step 386111
[ 52%]   step 386112
[ 52%]   step 386113
[ 52%]   step 386114
[ 52%]   step 386115
[ 52%]   step 386116
[ 52%]   step 386117
[ 52%]   step 386118
[ 52%]   step 386119
[ 52%]   step 386120
[ 52%]   step 386121
[ 52%]   step 386122
[ 52%]   step 386123
[ 52%]   step 386124
[ 52%]   step 386125
[ 52%]   step 386126
[ 52%]   step 386127
[ 52%]   step 386128
[ 52%]   step 386129
[ 52%]   step 386130
[ 52%]   step 386131
[ 52%]   step 386132
[ 52%]   step 386133
[ 52%]   step 386134
[ 52%]   step 386135
[ 52%]   step 386136
[ 52%]   step 386137
[ 52%]   step 386138
[ 52%]   step 386139
[ 52%]   step 386140
[ 52%]   step 386141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 386142
[ 52%]   step 386143
[ 52%]   step 386144
[ 52%]   step 386145
[ 52%]   step 386146
[ 52%]   step 386147
[ 52%]   step 386148
[ 52%]   step 386149
[ 52%]   step 386150
[ 52%]   step 386151
[ 52%]   step 386152
[ 52%]   step 386153
[ 52%]   step 386154
[ 52%]   step 386155
[ 52%]   step 386156
[ 52%]   step 386157
[ 52%]   step 386158
[ 52%]   step 386159
[ 52%]   step 386160
[ 52%]   step 386161
[ 52%]   step 386162
[ 52%]   step 386163
[ 52%]   step 386164
[ 52%]   step 386165
[ 52%]   step 386166
[ 52%]   step 386167
[ 52%]   step 386168
[ 52%]   step 386169
[ 52%]   step 386170
[ 52%]   step 386171
[ 52%]   step 386172
[ 52%]   step 386173
[ 52%]   step 386174
[ 52%]   step 386175
[ 52%]   step 386176
[ 52%]   step 386177
[ 52%]   step 386178
[ 52%]   step 386179
[ 52%]   step 386180
[ 52%]   step 386181
[ 52%]   step 386182
[ 52%]   step 386183
[ 52%]   step 386184
[ 52%]   step 386185
[ 52%]   step 386186
[ 52%]   step 386187
[ 52%]   step 386188
[ 52%]   step 386189
[ 52%]   step 386190
[ 52%]   step 386191
[ 52%]   step 386192
[ 52%]   step 386193
[ 52%]   step 386194
[ 52%]   step 386195
[ 52%]   step 386196
[ 52%]   step 386197
[ 52%]   step 386198
[ 52%]   step 386199
[ 52%]   step 386200
[ 52%]   step 386201
[ 52%]   step 386202
[ 52%]   step 386203
[ 52%]   step 386204
[ 52%]   step 386205
[ 52%]   step 386206
[ 52%]   step 386207
[ 52%]   step 386208
[ 52%]   step 386209
[ 52%]   step 386210
[ 52%]   step 386211
[ 52%]   step 386212
[ 52%]   step 386213
[ 52%]   step 386214
[ 52%]   step 386215
[ 52%]   step 386216
[ 52%]   step 386217
[ 52%]   step 386218
[ 52%]   step 386219
[ 52%]   step 386220
[ 52%]   step 386221
[ 52%]   step 386222
[ 52%]   step 386223
[ 52%]   step 386224
[ 52%]   step 386225
[ 52%]   step 386226
[ 52%]   step 386227
[ 52%]   step 386228
[ 52%]   step 386229
[ 52%]   step 386230
[ 52%]   step 386231
[ 52%]   step 386232
[ 52%]   step 386233
[ 52%]   step 386234
[ 52%]   step 386235
[ 52%]   step 386236
[ 52%]   step 386237
[ 52%]   step 386238
[ 52%]   step 386239
[ 52%]   step 386240
[ 52%]   step 386241
[ 52%]   step 386242
[ 52%]   step 386243
[ 52%]   step 386244
[ 52%]   step 386245
[ 52%]   step 386246
[ 52%]   step 386247
[ 52%]   step 386248
[ 52%]   step 386249
[ 52%]   step 386250
[ 52%]   step 386251
[ 52%]   step 386252
[ 52%]   step 386253
[ 52%]   step 386254
[ 52%]   step 386255
[ 52%]   step 386256
[ 52%]   step 386257
[ 52%]   step 386258
[ 52%]   step 386259
[ 52%]   step 386260
[ 52%]   step 386261
[ 52%]   step 386262
[ 52%]   step 386263
[ 52%]   step 386264
[ 52%]   step 386265
[ 52%]   step 386266
[ 52%]   step 386267
[ 52%]   step 386268
[ 52%]   step 386269
[ 52%]   step 386270
[ 52%]   step 386271
[ 52%]   step 386272
[ 52%]   step 386273
[ 52%]   step 386274
[ 52%]   step 386275
[ 52%]   step 386276
[ 52%]   step 386277
[ 52%]   step 386278
[ 52%]   step 386279
[ 52%]   step 386280
[ 52%]   step 386281
[ 52%]   step 386282
[ 52%]   step 386283
[ 52%]   step 386284
[ 52%]   step 386285
[ 52%]   step 386286
[ 52%]   step 386287
[ 52%]   step 386288
[ 52%]   step 386289
[ 52%]   step 386290
[ 52%]   step 386291
[ 52%]   step 386292
[ 52%]   step 386293
[ 52%]   step 386294
[ 52%]   step 386295
[ 52%]   step 386296
[ 52%]   step 386297
[ 52%]   step 386298
[ 52%]   step 386299
[ 52%]   step 386300
[ 52%]   step 386301
[ 52%]   step 386302
[ 52%]   step 386303
[ 52%]   step 386304
[ 52%]   step 386305
[ 52%]   step 386306
[ 52%]   step 386307
[ 52%]   step 386308
[ 52%]   step 386309
[ 52%]   step 386310
[ 52%]   step 386311
[ 52%]   step 386312
[ 52%]   step 386313
[ 52%]   step 386314
[ 52%]   step 386315
[ 52%]   step 386316
[ 52%]   step 386317
[ 52%]   step 386318
[ 52%]   step 386319
[ 52%]   step 386320
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 386321
[ 52%]   step 386322
[ 52%]   step 386323
[ 52%]   step 386324
[ 52%]   step 386325
[ 52%]   step 386326
[ 52%]   step 386327
[ 52%]   step 386328
[ 52%]   step 386329
[ 52%]   step 386330
[ 52%]   step 386331
[ 52%]   step 386332
[ 52%]   step 386333
[ 52%]   step 386334
[ 52%]   step 386335
[ 52%]   step 386336
[ 52%]   step 386337
[ 52%]   step 386338
[ 52%]   step 386339
[ 52%]   step 386340
[ 52%]   step 386341
[ 52%]   step 386342
[ 52%]   step 386343
[ 52%]   step 386344
[ 52%]   step 386345
[ 52%]   step 386346
[ 52%]   step 386347
[ 52%]   step 386348
[ 52%]   step 386349
[ 52%]   step 386350
[ 52%]   step 386351
[ 52%]   step 386352
[ 52%]   step 386353
[ 52%]   step 386354
[ 52%]   step 386355
[ 52%]   step 386356
[ 52%]   step 386357
[ 52%]   step 386358
[ 52%]   step 386359
[ 52%]   step 386360
[ 52%]   step 386361
[ 52%]   step 386362
[ 52%]   step 386363
[ 52%]   step 386364
[ 52%]   step 386365
[ 52%]   step 386366
[ 52%]   step 386367
[ 52%]   step 386368
[ 52%]   step 386369
[ 52%]   step 386370
[ 52%]   step 386371
[ 52%]   step 386372
[ 52%]   step 386373
[ 52%]   step 386374
[ 52%]   step 386375
[ 52%]   step 386376
[ 52%]   step 386377
[ 52%]   step 386378
[ 52%]   step 386379
[ 52%]   step 386380
[ 52%]   step 386381
[ 52%]   step 386382
[ 52%]   step 386383
[ 52%]   step 386384
[ 52%]   step 386385
[ 52%]   step 386386
[ 52%]   step 386387
[ 52%]   step 386388
[ 52%]   step 386389
[ 52%]   step 386390
[ 52%]   step 386391
[ 52%]   step 386392
[ 52%]   step 386393
[ 52%]   step 386394
[ 52%]   step 386395
[ 52%]   step 386396
[ 52%]   step 386397
[ 52%]   step 386398
[ 52%]   step 386399
[ 52%]   step 386400
[ 52%]   step 386401
[ 52%]   step 386402
[ 52%]   step 386403
[ 52%]   step 386404
[ 52%]   step 386405
[ 52%]   step 386406
[ 52%]   step 386407
[ 52%]   step 386408
[ 52%]   step 386409
[ 52%]   step 386410
[ 52%]   step 386411
[ 52%]   step 386412
[ 52%]   step 386413
[ 52%]   step 386414
[ 52%]   step 386415
[ 52%]   step 386416
[ 52%]   step 386417
[ 52%]   step 386418
[ 52%]   step 386419
[ 52%]   step 386420
[ 52%]   step 386421
[ 52%]   step 386422
[ 52%]   step 386423
[ 52%]   step 386424
[ 52%]   step 386425
[ 52%]   step 386426
[ 52%]   step 386427
[ 52%]   step 386428
[ 52%]   step 386429
[ 52%]   step 386430
[ 52%]   step 386431
[ 52%]   step 386432
[ 52%]   step 386433
[ 52%]   step 386434
[ 52%]   step 386435
[ 52%]   step 386436
[ 52%]   step 386437
[ 52%]   step 386438
[ 52%]   step 386439
[ 52%]   step 386440
[ 52%]   step 386441
[ 52%]   step 386442
[ 52%]   step 386443
[ 52%]   step 386444
[ 52%]   step 386445
[ 52%]   step 386446
[ 52%]   step 386447
[ 52%]   step 386448
[ 52%]   step 386449
[ 52%]   step 386450
[ 52%]   step 386451
[ 52%]   step 386452
[ 52%]   step 386453
[ 52%]   step 386454
[ 52%]   step 386455
[ 52%]   step 386456
[ 52%]   step 386457
[ 52%]   step 386458
[ 52%]   step 386459
[ 52%]   step 386460
[ 52%]   step 386461
[ 52%]   step 386462
[ 52%]   step 386463
[ 52%]   step 386464
[ 52%]   step 386465
[ 52%]   step 386466
[ 52%]   step 386467
[ 52%]   step 386468
[ 52%]   step 386469
[ 52%]   step 386470
[ 52%]   step 386471
[ 52%]   step 386472
[ 52%]   step 386473
[ 52%]   step 386474
[ 52%]   step 386475
[ 52%]   step 386476
[ 52%]   step 386477
[ 52%]   step 386478
[ 52%]   step 386479
[ 52%]   step 386480
[ 52%]   step 386481
[ 52%]   step 386482
[ 52%]   step 386483
[ 52%]   step 386484
[ 52%]   step 386485
[ 52%]   step 386486
[ 52%]   step 386487
[ 52%]   step 386488
[ 52%]   step 386489
[ 52%]   step 386490
[ 52%]   step 386491
[ 52%]   step 386492
[ 52%]   step 386493
[ 52%]   step 386494
[ 52%]   step 386495
[ 52%]   step 386496
[ 52%]   step 386497
[ 52%]   step 386498
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 386499
[ 52%]   step 386500
[ 52%]   step 386501
[ 52%]   step 386502
[ 52%]   step 386503
[ 52%]   step 386504
[ 52%]   step 386505
[ 52%]   step 386506
[ 52%]   step 386507
[ 52%]   step 386508
[ 52%]   step 386509
[ 52%]   step 386510
[ 52%]   step 386511
[ 52%]   step 386512
[ 52%]   step 386513
[ 52%]   step 386514
[ 52%]   step 386515
[ 52%]   step 386516
[ 52%]   step 386517
[ 52%]   step 386518
[ 52%]   step 386519
[ 52%]   step 386520
[ 52%]   step 386521
[ 52%]   step 386522
[ 52%]   step 386523
[ 52%]   step 386524
[ 52%]   step 386525
[ 52%]   step 386526
[ 52%]   step 386527
[ 52%]   step 386528
[ 52%]   step 386529
[ 52%]   step 386530
[ 52%]   step 386531
[ 52%]   step 386532
[ 52%]   step 386533
[ 52%]   step 386534
[ 52%]   step 386535
[ 52%]   step 386536
[ 52%]   step 386537
[ 52%]   step 386538
[ 52%]   step 386539
[ 52%]   step 386540
[ 52%]   step 386541
[ 52%]   step 386542
[ 52%]   step 386543
[ 52%]   step 386544
[ 52%]   step 386545
[ 52%]   step 386546
[ 52%]   step 386547
[ 52%]   step 386548
[ 52%]   step 386549
[ 52%]   step 386550
[ 52%]   step 386551
[ 52%]   step 386552
[ 52%]   step 386553
[ 52%]   step 386554
[ 52%]   step 386555
[ 52%]   step 386556
[ 52%]   step 386557
[ 52%]   step 386558
[ 52%]   step 386559
[ 52%]   step 386560
[ 52%]   step 386561
[ 52%]   step 386562
[ 52%]   step 386563
[ 52%]   step 386564
[ 52%]   step 386565
[ 52%]   step 386566
[ 52%]   step 386567
[ 52%]   step 386568
[ 52%]   step 386569
[ 52%]   step 386570
[ 52%]   step 386571
[ 52%]   step 386572
[ 52%]   step 386573
[ 52%]   step 386574
[ 52%]   step 386575
[ 52%]   step 386576
[ 52%]   step 386577
[ 52%]   step 386578
[ 52%]   step 386579
[ 52%]   step 386580
[ 52%]   step 386581
[ 52%]   step 386582
[ 52%]   step 386583
[ 52%]   step 386584
[ 52%]   step 386585
[ 52%]   step 386586
[ 52%]   step 386587
[ 52%]   step 386588
[ 52%]   step 386589
[ 52%]   step 386590
[ 52%]   step 386591
[ 52%]   step 386592
[ 52%]   step 386593
[ 52%]   step 386594
[ 52%]   step 386595
[ 52%]   step 386596
[ 52%]   step 386597
[ 52%]   step 386598
[ 52%]   step 386599
[ 52%]   step 386600
[ 52%]   step 386601
[ 52%]   step 386602
[ 52%]   step 386603
[ 52%]   step 386604
[ 52%]   step 386605
[ 52%]   step 386606
[ 52%]   step 386607
[ 52%]   step 386608
[ 52%]   step 386609
[ 52%]   step 386610
[ 52%]   step 386611
[ 52%]   step 386612
[ 52%]   step 386613
[ 52%]   step 386614
[ 52%]   step 386615
[ 52%]   step 386616
[ 52%]   step 386617
[ 52%]   step 386618
[ 52%]   step 386619
[ 52%]   step 386620
[ 52%]   step 386621
[ 52%]   step 386622
[ 52%]   step 386623
[ 52%]   step 386624
[ 52%]   step 386625
[ 52%]   step 386626
[ 52%]   step 386627
[ 52%]   step 386628
[ 52%]   step 386629
[ 52%]   step 386630
[ 52%]   step 386631
[ 52%]   step 386632
[ 52%]   step 386633
[ 52%]   step 386634
[ 52%]   step 386635
[ 52%]   step 386636
[ 52%]   step 386637
[ 52%]   step 386638
[ 52%]   step 386639
[ 52%]   step 386640
[ 52%]   step 386641
[ 52%]   step 386642
[ 52%]   step 386643
[ 52%]   step 386644
[ 52%]   step 386645
[ 52%]   step 386646
[ 52%]   step 386647
[ 52%]   step 386648
[ 52%]   step 386649
[ 52%]   step 386650
[ 52%]   step 386651
[ 52%]   step 386652
[ 52%]   step 386653
[ 52%]   step 386654
[ 52%]   step 386655
[ 52%]   step 386656
[ 52%]   step 386657
[ 52%]   step 386658
[ 52%]   step 386659
[ 52%]   step 386660
[ 52%]   step 386661
[ 52%]   step 386662
[ 52%]   step 386663
[ 52%]   step 386664
[ 52%]   step 386665
[ 52%]   step 386666
[ 52%]   step 386667
[ 52%]   step 386668
[ 52%]   step 386669
[ 52%]   step 386670
[ 52%]   step 386671
[ 52%]   step 386672
[ 52%]   step 386673
[ 52%]   step 386674
[ 52%]   step 386675
[ 52%]   step 386676
[ 52%]   step 386677
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 386678
[ 52%]   step 386679
[ 52%]   step 386680
[ 52%]   step 386681
[ 52%]   step 386682
[ 52%]   step 386683
[ 52%]   step 386684
[ 52%]   step 386685
[ 52%]   step 386686
[ 52%]   step 386687
[ 52%]   step 386688
[ 52%]   step 386689
[ 52%]   step 386690
[ 52%]   step 386691
[ 52%]   step 386692
[ 52%]   step 386693
[ 52%]   step 386694
[ 52%]   step 386695
[ 52%]   step 386696
[ 52%]   step 386697
[ 52%]   step 386698
[ 52%]   step 386699
[ 52%]   step 386700
[ 52%]   step 386701
[ 52%]   step 386702
[ 52%]   step 386703
[ 52%]   step 386704
[ 52%]   step 386705
[ 52%]   step 386706
[ 52%]   step 386707
[ 52%]   step 386708
[ 52%]   step 386709
[ 52%]   step 386710
[ 52%]   step 386711
[ 52%]   step 386712
[ 52%]   step 386713
[ 52%]   step 386714
[ 52%]   step 386715
[ 52%]   step 386716
[ 52%]   step 386717
[ 52%]   step 386718
[ 52%]   step 386719
[ 52%]   step 386720
[ 52%]   step 386721
[ 52%]   step 386722
[ 52%]   step 386723
[ 52%]   step 386724
[ 52%]   step 386725
[ 52%]   step 386726
[ 52%]   step 386727
[ 52%]   step 386728
[ 52%]   step 386729
[ 52%]   step 386730
[ 52%]   step 386731
[ 52%]   step 386732
[ 52%]   step 386733
[ 52%]   step 386734
[ 52%]   step 386735
[ 52%]   step 386736
[ 52%]   step 386737
[ 52%]   step 386738
[ 52%]   step 386739
[ 52%]   step 386740
[ 52%]   step 386741
[ 52%]   step 386742
[ 52%]   step 386743
[ 52%]   step 386744
[ 52%]   step 386745
[ 52%]   step 386746
[ 52%]   step 386747
[ 52%]   step 386748
[ 52%]   step 386749
[ 52%]   step 386750
[ 52%]   step 386751
[ 52%]   step 386752
[ 52%]   step 386753
[ 52%]   step 386754
[ 52%]   step 386755
[ 52%]   step 386756
[ 52%]   step 386757
[ 52%]   step 386758
[ 52%]   step 386759
[ 52%]   step 386760
[ 52%]   step 386761
[ 52%]   step 386762
[ 52%]   step 386763
[ 52%]   step 386764
[ 52%]   step 386765
[ 52%]   step 386766
[ 52%]   step 386767
[ 52%]   step 386768
[ 52%]   step 386769
[ 52%]   step 386770
[ 52%]   step 386771
[ 52%]   step 386772
[ 52%]   step 386773
[ 52%]   step 386774
[ 52%]   step 386775
[ 52%]   step 386776
[ 52%]   step 386777
[ 52%]   step 386778
[ 52%]   step 386779
[ 52%]   step 386780
[ 52%]   step 386781
[ 52%]   step 386782
[ 52%]   step 386783
[ 52%]   step 386784
[ 52%]   step 386785
[ 52%]   step 386786
[ 52%]   step 386787
[ 52%]   step 386788
[ 52%]   step 386789
[ 52%]   step 386790
[ 52%]   step 386791
[ 52%]   step 386792
[ 52%]   step 386793
[ 52%]   step 386794
[ 52%]   step 386795
[ 52%]   step 386796
[ 52%]   step 386797
[ 52%]   step 386798
[ 52%]   step 386799
[ 52%]   step 386800
[ 52%]   step 386801
[ 52%]   step 386802
[ 52%]   step 386803
[ 52%]   step 386804
[ 52%]   step 386805
[ 52%]   step 386806
[ 52%]   step 386807
[ 52%]   step 386808
[ 52%]   step 386809
[ 52%]   step 386810
[ 52%]   step 386811
[ 52%]   step 386812
[ 52%]   step 386813
[ 52%]   step 386814
[ 52%]   step 386815
[ 52%]   step 386816
[ 52%]   step 386817
[ 52%]   step 386818
[ 52%]   step 386819
[ 52%]   step 386820
[ 52%]   step 386821
[ 52%]   step 386822
[ 52%]   step 386823
[ 52%]   step 386824
[ 52%]   step 386825
[ 52%]   step 386826
[ 52%]   step 386827
[ 52%]   step 386828
[ 52%]   step 386829
[ 52%]   step 386830
[ 52%]   step 386831
[ 52%]   step 386832
[ 52%]   step 386833
[ 52%]   step 386834
[ 52%]   step 386835
[ 52%]   step 386836
[ 52%]   step 386837
[ 52%]   step 386838
[ 52%]   step 386839
[ 52%]   step 386840
[ 52%]   step 386841
[ 52%]   step 386842
[ 52%]   step 386843
[ 52%]   step 386844
[ 52%]   step 386845
[ 52%]   step 386846
[ 52%]   step 386847
[ 52%]   step 386848
[ 52%]   step 386849
[ 52%]   step 386850
[ 52%]   step 386851
[ 52%]   step 386852
[ 52%]   step 386853
[ 52%]   step 386854
[ 52%]   step 386855
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 386856
[ 52%]   step 386857
[ 52%]   step 386858
[ 52%]   step 386859
[ 52%]   step 386860
[ 52%]   step 386861
[ 52%]   step 386862
[ 52%]   step 386863
[ 52%]   step 386864
[ 52%]   step 386865
[ 52%]   step 386866
[ 52%]   step 386867
[ 52%]   step 386868
[ 52%]   step 386869
[ 52%]   step 386870
[ 52%]   step 386871
[ 52%]   step 386872
[ 52%]   step 386873
[ 52%]   step 386874
[ 52%]   step 386875
[ 52%]   step 386876
[ 52%]   step 386877
[ 52%]   step 386878
[ 52%]   step 386879
[ 52%]   step 386880
[ 52%]   step 386881
[ 52%]   step 386882
[ 52%]   step 386883
[ 52%]   step 386884
[ 52%]   step 386885
[ 52%]   step 386886
[ 52%]   step 386887
[ 52%]   step 386888
[ 52%]   step 386889
[ 52%]   step 386890
[ 52%]   step 386891
[ 52%]   step 386892
[ 52%]   step 386893
[ 52%]   step 386894
[ 52%]   step 386895
[ 52%]   step 386896
[ 52%]   step 386897
[ 52%]   step 386898
[ 52%]   step 386899
[ 52%]   step 386900
[ 52%]   step 386901
[ 52%]   step 386902
[ 52%]   step 386903
[ 52%]   step 386904
[ 52%]   step 386905
[ 52%]   step 386906
[ 52%]   step 386907
[ 52%]   step 386908
[ 52%]   step 386909
[ 52%]   step 386910
[ 52%]   step 386911
[ 52%]   step 386912
[ 52%]   step 386913
[ 52%]   step 386914
[ 52%]   step 386915
[ 52%]   step 386916
[ 52%]   step 386917
[ 52%]   step 386918
[ 52%]   step 386919
[ 52%]   step 386920
[ 52%]   step 386921
[ 52%]   step 386922
[ 52%]   step 386923
[ 52%]   step 386924
[ 52%]   step 386925
[ 52%]   step 386926
[ 52%]   step 386927
[ 52%]   step 386928
[ 52%]   step 386929
[ 52%]   step 386930
[ 52%]   step 386931
[ 52%]   step 386932
[ 52%]   step 386933
[ 52%]   step 386934
[ 52%]   step 386935
[ 52%]   step 386936
[ 52%]   step 386937
[ 52%]   step 386938
[ 52%]   step 386939
[ 52%]   step 386940
[ 52%]   step 386941
[ 52%]   step 386942
[ 52%]   step 386943
[ 52%]   step 386944
[ 52%]   step 386945
[ 52%]   step 386946
[ 52%]   step 386947
[ 52%]   step 386948
[ 52%]   step 386949
[ 52%]   step 386950
[ 52%]   step 386951
[ 52%]   step 386952
[ 52%]   step 386953
[ 52%]   step 386954
[ 52%]   step 386955
[ 52%]   step 386956
[ 52%]   step 386957
[ 52%]   step 386958
[ 52%]   step 386959
[ 52%]   step 386960
[ 52%]   step 386961
[ 52%]   step 386962
[ 52%]   step 386963
[ 52%]   step 386964
[ 52%]   step 386965
[ 52%]   step 386966
[ 52%]   step 386967
[ 52%]   step 386968
[ 52%]   step 386969
[ 52%]   step 386970
[ 52%]   step 386971
[ 52%]   step 386972
[ 52%]   step 386973
[ 52%]   step 386974
[ 52%]   step 386975
[ 52%]   step 386976
[ 52%]   step 386977
[ 52%]   step 386978
[ 52%]   step 386979
[ 52%]   step 386980
[ 52%]   step 386981
[ 52%]   step 386982
[ 52%]   step 386983
[ 52%]   step 386984
