SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 135468
[ 19%]   step 135469
[ 19%]   step 135470
[ 19%]   step 135471
[ 19%]   step 135472
[ 19%]   step 135473
[ 19%]   step 135474
[ 19%]   step 135475
[ 19%]   step 135476
[ 19%]   step 135477
[ 19%]   step 135478
[ 19%]   step 135479
[ 19%]   step 135480
[ 19%]   step 135481
[ 19%]   step 135482
[ 19%]   step 135483
[ 19%]   step 135484
[ 19%]   step 135485
[ 19%]   step 135486
[ 19%]   step 135487
[ 19%]   step 135488
[ 19%]   step 135489
[ 19%]   step 135490
[ 19%]   step 135491
[ 19%]   step 135492
[ 19%]   step 135493
[ 19%]   step 135494
[ 19%]   step 135495
[ 19%]   step 135496
[ 19%]   step 135497
[ 19%]   step 135498
[ 19%]   step 135499
[ 19%]   step 135500
[ 19%]   step 135501
[ 19%]   step 135502
[ 19%]   step 135503
[ 19%]   step 135504
[ 19%]   step 135505
[ 19%]   step 135506
[ 19%]   step 135507
[ 19%]   step 135508
[ 19%]   step 135509
[ 19%]   step 135510
[ 19%]   step 135511
[ 19%]   step 135512
[ 19%]   step 135513
[ 19%]   step 135514
[ 19%]   step 135515
[ 19%]   step 135516
[ 19%]   step 135517
[ 19%]   step 135518
[ 19%]   step 135519
[ 19%]   step 135520
[ 19%]   step 135521
[ 19%]   step 135522
[ 19%]   step 135523
[ 19%]   step 135524
[ 19%]   step 135525
[ 19%]   step 135526
[ 19%]   step 135527
[ 19%]   step 135528
[ 19%]   step 135529
[ 19%]   step 135530
[ 19%]   step 135531
[ 19%]   step 135532
[ 19%]   step 135533
[ 19%]   step 135534
[ 19%]   step 135535
[ 19%]   step 135536
[ 19%]   step 135537
[ 19%]   step 135538
[ 19%]   step 135539
[ 19%]   step 135540
[ 19%]   step 135541
[ 19%]   step 135542
[ 19%]   step 135543
[ 19%]   step 135544
[ 19%]   step 135545
[ 19%]   step 135546
[ 19%]   step 135547
[ 19%]   step 135548
[ 19%]   step 135549
[ 19%]   step 135550
[ 19%]   step 135551
[ 19%]   step 135552
[ 19%]   step 135553
[ 19%]   step 135554
[ 19%]   step 135555
[ 19%]   step 135556
[ 19%]   step 135557
[ 19%]   step 135558
[ 19%]   step 135559
[ 19%]   step 135560
[ 19%]   step 135561
[ 19%]   step 135562
[ 19%]   step 135563
[ 19%]   step 135564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 135565
[ 19%]   step 135566
[ 19%]   step 135567
[ 19%]   step 135568
[ 19%]   step 135569
[ 19%]   step 135570
[ 19%]   step 135571
[ 19%]   step 135572
[ 19%]   step 135573
[ 19%]   step 135574
[ 19%]   step 135575
[ 19%]   step 135576
[ 19%]   step 135577
[ 19%]   step 135578
[ 19%]   step 135579
[ 19%]   step 135580
[ 19%]   step 135581
[ 19%]   step 135582
[ 19%]   step 135583
[ 19%]   step 135584
[ 19%]   step 135585
[ 19%]   step 135586
[ 19%]   step 135587
[ 19%]   step 135588
[ 19%]   step 135589
[ 19%]   step 135590
[ 19%]   step 135591
[ 19%]   step 135592
[ 19%]   step 135593
[ 19%]   step 135594
[ 19%]   step 135595
[ 19%]   step 135596
[ 19%]   step 135597
[ 19%]   step 135598
[ 19%]   step 135599
[ 19%]   step 135600
[ 19%]   step 135601
[ 19%]   step 135602
[ 19%]   step 135603
[ 19%]   step 135604
[ 19%]   step 135605
[ 19%]   step 135606
[ 19%]   step 135607
[ 19%]   step 135608
[ 19%]   step 135609
[ 19%]   step 135610
[ 19%]   step 135611
[ 19%]   step 135612
[ 19%]   step 135613
[ 19%]   step 135614
[ 19%]   step 135615
[ 19%]   step 135616
[ 19%]   step 135617
[ 19%]   step 135618
[ 19%]   step 135619
[ 19%]   step 135620
[ 19%]   step 135621
[ 19%]   step 135622
[ 19%]   step 135623
[ 19%]   step 135624
[ 19%]   step 135625
[ 19%]   step 135626
[ 19%]   step 135627
[ 19%]   step 135628
[ 19%]   step 135629
[ 19%]   step 135630
[ 19%]   step 135631
[ 19%]   step 135632
[ 19%]   step 135633
[ 19%]   step 135634
[ 19%]   step 135635
[ 19%]   step 135636
[ 19%]   step 135637
[ 19%]   step 135638
[ 19%]   step 135639
[ 19%]   step 135640
[ 19%]   step 135641
[ 19%]   step 135642
[ 19%]   step 135643
[ 19%]   step 135644
[ 19%]   step 135645
[ 19%]   step 135646
[ 19%]   step 135647
[ 19%]   step 135648
[ 19%]   step 135649
[ 19%]   step 135650
[ 19%]   step 135651
[ 19%]   step 135652
[ 19%]   step 135653
[ 19%]   step 135654
[ 19%]   step 135655
[ 19%]   step 135656
[ 19%]   step 135657
[ 19%]   step 135658
[ 19%]   step 135659
[ 19%]   step 135660
[ 19%]   step 135661
[ 19%]   step 135662
[ 19%]   step 135663
[ 19%]   step 135664
[ 19%]   step 135665
[ 19%]   step 135666
[ 19%]   step 135667
[ 19%]   step 135668
[ 19%]   step 135669
[ 19%]   step 135670
[ 19%]   step 135671
[ 19%]   step 135672
[ 19%]   step 135673
[ 19%]   step 135674
[ 19%]   step 135675
[ 19%]   step 135676
[ 19%]   step 135677
[ 19%]   step 135678
[ 19%]   step 135679
[ 19%]   step 135680
[ 19%]   step 135681
[ 19%]   step 135682
[ 19%]   step 135683
[ 19%]   step 135684
[ 19%]   step 135685
[ 19%]   step 135686
[ 19%]   step 135687
[ 19%]   step 135688
[ 19%]   step 135689
[ 19%]   step 135690
[ 19%]   step 135691
[ 19%]   step 135692
[ 19%]   step 135693
[ 19%]   step 135694
[ 19%]   step 135695
[ 19%]   step 135696
[ 19%]   step 135697
[ 19%]   step 135698
[ 19%]   step 135699
[ 19%]   step 135700
[ 19%]   step 135701
[ 19%]   step 135702
[ 19%]   step 135703
[ 19%]   step 135704
[ 19%]   step 135705
[ 19%]   step 135706
[ 19%]   step 135707
[ 19%]   step 135708
[ 19%]   step 135709
[ 19%]   step 135710
[ 19%]   step 135711
[ 19%]   step 135712
[ 19%]   step 135713
[ 19%]   step 135714
[ 19%]   step 135715
[ 19%]   step 135716
[ 19%]   step 135717
[ 19%]   step 135718
[ 19%]   step 135719
[ 19%]   step 135720
[ 19%]   step 135721
[ 19%]   step 135722
[ 19%]   step 135723
[ 19%]   step 135724
[ 19%]   step 135725
[ 19%]   step 135726
[ 19%]   step 135727
[ 19%]   step 135728
[ 19%]   step 135729
[ 19%]   step 135730
[ 19%]   step 135731
[ 19%]   step 135732
[ 19%]   step 135733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 135734
[ 19%]   step 135735
[ 19%]   step 135736
[ 19%]   step 135737
[ 19%]   step 135738
[ 19%]   step 135739
[ 19%]   step 135740
[ 19%]   step 135741
[ 19%]   step 135742
[ 19%]   step 135743
[ 19%]   step 135744
[ 19%]   step 135745
[ 19%]   step 135746
[ 19%]   step 135747
[ 19%]   step 135748
[ 19%]   step 135749
[ 19%]   step 135750
[ 19%]   step 135751
[ 19%]   step 135752
[ 19%]   step 135753
[ 19%]   step 135754
[ 19%]   step 135755
[ 19%]   step 135756
[ 19%]   step 135757
[ 19%]   step 135758
[ 19%]   step 135759
[ 19%]   step 135760
[ 19%]   step 135761
[ 19%]   step 135762
[ 19%]   step 135763
[ 19%]   step 135764
[ 19%]   step 135765
[ 19%]   step 135766
[ 19%]   step 135767
[ 19%]   step 135768
[ 19%]   step 135769
[ 19%]   step 135770
[ 19%]   step 135771
[ 19%]   step 135772
[ 19%]   step 135773
[ 19%]   step 135774
[ 19%]   step 135775
[ 19%]   step 135776
[ 19%]   step 135777
[ 19%]   step 135778
[ 19%]   step 135779
[ 19%]   step 135780
[ 19%]   step 135781
[ 19%]   step 135782
[ 19%]   step 135783
[ 19%]   step 135784
[ 19%]   step 135785
[ 19%]   step 135786
[ 19%]   step 135787
[ 19%]   step 135788
[ 19%]   step 135789
[ 19%]   step 135790
[ 19%]   step 135791
[ 19%]   step 135792
[ 19%]   step 135793
[ 19%]   step 135794
[ 19%]   step 135795
[ 19%]   step 135796
[ 19%]   step 135797
[ 19%]   step 135798
[ 19%]   step 135799
[ 19%]   step 135800
[ 19%]   step 135801
[ 19%]   step 135802
[ 19%]   step 135803
[ 19%]   step 135804
[ 19%]   step 135805
[ 19%]   step 135806
[ 19%]   step 135807
[ 19%]   step 135808
[ 19%]   step 135809
[ 19%]   step 135810
[ 19%]   step 135811
[ 19%]   step 135812
[ 19%]   step 135813
[ 19%]   step 135814
[ 19%]   step 135815
[ 19%]   step 135816
[ 19%]   step 135817
[ 19%]   step 135818
[ 19%]   step 135819
[ 19%]   step 135820
[ 19%]   step 135821
[ 19%]   step 135822
[ 19%]   step 135823
[ 19%]   step 135824
[ 19%]   step 135825
[ 19%]   step 135826
[ 19%]   step 135827
[ 19%]   step 135828
[ 19%]   step 135829
[ 19%]   step 135830
[ 19%]   step 135831
[ 19%]   step 135832
[ 19%]   step 135833
[ 19%]   step 135834
[ 19%]   step 135835
[ 19%]   step 135836
[ 19%]   step 135837
[ 19%]   step 135838
[ 19%]   step 135839
[ 19%]   step 135840
[ 19%]   step 135841
[ 19%]   step 135842
[ 19%]   step 135843
[ 19%]   step 135844
[ 19%]   step 135845
[ 19%]   step 135846
[ 19%]   step 135847
[ 19%]   step 135848
[ 19%]   step 135849
[ 19%]   step 135850
[ 19%]   step 135851
[ 19%]   step 135852
[ 19%]   step 135853
[ 19%]   step 135854
[ 19%]   step 135855
[ 19%]   step 135856
[ 19%]   step 135857
[ 19%]   step 135858
[ 19%]   step 135859
[ 19%]   step 135860
[ 19%]   step 135861
[ 19%]   step 135862
[ 19%]   step 135863
[ 19%]   step 135864
[ 19%]   step 135865
[ 19%]   step 135866
[ 19%]   step 135867
[ 19%]   step 135868
[ 19%]   step 135869
[ 19%]   step 135870
[ 19%]   step 135871
[ 19%]   step 135872
[ 19%]   step 135873
[ 19%]   step 135874
[ 19%]   step 135875
[ 19%]   step 135876
[ 19%]   step 135877
[ 19%]   step 135878
[ 19%]   step 135879
[ 19%]   step 135880
[ 19%]   step 135881
[ 19%]   step 135882
[ 19%]   step 135883
[ 19%]   step 135884
[ 19%]   step 135885
[ 19%]   step 135886
[ 19%]   step 135887
[ 19%]   step 135888
[ 19%]   step 135889
[ 19%]   step 135890
[ 19%]   step 135891
[ 19%]   step 135892
[ 19%]   step 135893
[ 19%]   step 135894
[ 19%]   step 135895
[ 19%]   step 135896
[ 19%]   step 135897
[ 19%]   step 135898
[ 19%]   step 135899
[ 19%]   step 135900
[ 19%]   step 135901
[ 19%]   step 135902
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 135903
[ 19%]   step 135904
[ 19%]   step 135905
[ 19%]   step 135906
[ 19%]   step 135907
[ 19%]   step 135908
[ 19%]   step 135909
[ 19%]   step 135910
[ 19%]   step 135911
[ 19%]   step 135912
[ 19%]   step 135913
[ 19%]   step 135914
[ 19%]   step 135915
[ 19%]   step 135916
[ 19%]   step 135917
[ 19%]   step 135918
[ 19%]   step 135919
[ 19%]   step 135920
[ 19%]   step 135921
[ 19%]   step 135922
[ 19%]   step 135923
[ 19%]   step 135924
[ 19%]   step 135925
[ 19%]   step 135926
[ 19%]   step 135927
[ 19%]   step 135928
[ 19%]   step 135929
[ 19%]   step 135930
[ 19%]   step 135931
[ 19%]   step 135932
[ 19%]   step 135933
[ 19%]   step 135934
[ 19%]   step 135935
[ 19%]   step 135936
[ 19%]   step 135937
[ 19%]   step 135938
[ 19%]   step 135939
[ 19%]   step 135940
[ 19%]   step 135941
[ 19%]   step 135942
[ 19%]   step 135943
[ 19%]   step 135944
[ 19%]   step 135945
[ 19%]   step 135946
[ 19%]   step 135947
[ 19%]   step 135948
[ 19%]   step 135949
[ 19%]   step 135950
[ 19%]   step 135951
[ 19%]   step 135952
[ 19%]   step 135953
[ 19%]   step 135954
[ 19%]   step 135955
[ 19%]   step 135956
[ 19%]   step 135957
[ 19%]   step 135958
[ 19%]   step 135959
[ 19%]   step 135960
[ 19%]   step 135961
[ 19%]   step 135962
[ 19%]   step 135963
[ 19%]   step 135964
[ 19%]   step 135965
[ 19%]   step 135966
[ 19%]   step 135967
[ 19%]   step 135968
[ 19%]   step 135969
[ 19%]   step 135970
[ 19%]   step 135971
[ 19%]   step 135972
[ 19%]   step 135973
[ 19%]   step 135974
[ 19%]   step 135975
[ 19%]   step 135976
[ 19%]   step 135977
[ 19%]   step 135978
[ 19%]   step 135979
[ 19%]   step 135980
[ 19%]   step 135981
[ 19%]   step 135982
[ 19%]   step 135983
[ 19%]   step 135984
[ 19%]   step 135985
[ 19%]   step 135986
[ 19%]   step 135987
[ 19%]   step 135988
[ 19%]   step 135989
[ 19%]   step 135990
[ 19%]   step 135991
[ 19%]   step 135992
[ 19%]   step 135993
[ 19%]   step 135994
[ 19%]   step 135995
[ 19%]   step 135996
[ 19%]   step 135997
[ 19%]   step 135998
[ 19%]   step 135999
[ 19%]   step 136000
[ 19%]   step 136001
[ 19%]   step 136002
[ 19%]   step 136003
[ 19%]   step 136004
[ 19%]   step 136005
[ 19%]   step 136006
[ 19%]   step 136007
[ 19%]   step 136008
[ 19%]   step 136009
[ 19%]   step 136010
[ 19%]   step 136011
[ 19%]   step 136012
[ 19%]   step 136013
[ 19%]   step 136014
[ 19%]   step 136015
[ 19%]   step 136016
[ 19%]   step 136017
[ 19%]   step 136018
[ 19%]   step 136019
[ 19%]   step 136020
[ 19%]   step 136021
[ 19%]   step 136022
[ 19%]   step 136023
[ 19%]   step 136024
[ 19%]   step 136025
[ 19%]   step 136026
[ 19%]   step 136027
[ 19%]   step 136028
[ 19%]   step 136029
[ 19%]   step 136030
[ 19%]   step 136031
[ 19%]   step 136032
[ 19%]   step 136033
[ 19%]   step 136034
[ 19%]   step 136035
[ 19%]   step 136036
[ 19%]   step 136037
[ 19%]   step 136038
[ 19%]   step 136039
[ 19%]   step 136040
[ 19%]   step 136041
[ 19%]   step 136042
[ 19%]   step 136043
[ 19%]   step 136044
[ 19%]   step 136045
[ 19%]   step 136046
[ 19%]   step 136047
[ 19%]   step 136048
[ 19%]   step 136049
[ 19%]   step 136050
[ 19%]   step 136051
[ 19%]   step 136052
[ 19%]   step 136053
[ 19%]   step 136054
[ 19%]   step 136055
[ 19%]   step 136056
[ 19%]   step 136057
[ 19%]   step 136058
[ 19%]   step 136059
[ 19%]   step 136060
[ 19%]   step 136061
[ 19%]   step 136062
[ 19%]   step 136063
[ 19%]   step 136064
[ 19%]   step 136065
[ 19%]   step 136066
[ 19%]   step 136067
[ 19%]   step 136068
[ 19%]   step 136069
[ 19%]   step 136070
[ 19%]   step 136071
[ 19%]   step 136072
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 136073
[ 19%]   step 136074
[ 19%]   step 136075
[ 19%]   step 136076
[ 19%]   step 136077
[ 19%]   step 136078
[ 19%]   step 136079
[ 19%]   step 136080
[ 19%]   step 136081
[ 19%]   step 136082
[ 19%]   step 136083
[ 19%]   step 136084
[ 19%]   step 136085
[ 19%]   step 136086
[ 19%]   step 136087
[ 19%]   step 136088
[ 19%]   step 136089
[ 19%]   step 136090
[ 19%]   step 136091
[ 19%]   step 136092
[ 19%]   step 136093
[ 19%]   step 136094
[ 19%]   step 136095
[ 19%]   step 136096
[ 19%]   step 136097
[ 19%]   step 136098
[ 19%]   step 136099
[ 19%]   step 136100
[ 19%]   step 136101
[ 19%]   step 136102
[ 19%]   step 136103
[ 19%]   step 136104
[ 19%]   step 136105
[ 19%]   step 136106
[ 19%]   step 136107
[ 19%]   step 136108
[ 19%]   step 136109
[ 19%]   step 136110
[ 19%]   step 136111
[ 19%]   step 136112
[ 19%]   step 136113
[ 19%]   step 136114
[ 19%]   step 136115
[ 19%]   step 136116
[ 19%]   step 136117
[ 19%]   step 136118
[ 19%]   step 136119
[ 19%]   step 136120
[ 19%]   step 136121
[ 19%]   step 136122
[ 19%]   step 136123
[ 19%]   step 136124
[ 19%]   step 136125
[ 19%]   step 136126
[ 19%]   step 136127
[ 19%]   step 136128
[ 19%]   step 136129
[ 19%]   step 136130
[ 19%]   step 136131
[ 19%]   step 136132
[ 19%]   step 136133
[ 19%]   step 136134
[ 19%]   step 136135
[ 19%]   step 136136
[ 19%]   step 136137
[ 19%]   step 136138
[ 19%]   step 136139
[ 19%]   step 136140
[ 19%]   step 136141
[ 19%]   step 136142
[ 19%]   step 136143
[ 19%]   step 136144
[ 19%]   step 136145
[ 19%]   step 136146
[ 19%]   step 136147
[ 19%]   step 136148
[ 19%]   step 136149
[ 19%]   step 136150
[ 19%]   step 136151
[ 19%]   step 136152
[ 19%]   step 136153
[ 19%]   step 136154
[ 19%]   step 136155
[ 19%]   step 136156
[ 19%]   step 136157
[ 19%]   step 136158
[ 19%]   step 136159
[ 19%]   step 136160
[ 19%]   step 136161
[ 19%]   step 136162
[ 19%]   step 136163
[ 19%]   step 136164
[ 19%]   step 136165
[ 19%]   step 136166
[ 19%]   step 136167
[ 19%]   step 136168
[ 19%]   step 136169
[ 19%]   step 136170
[ 19%]   step 136171
[ 19%]   step 136172
[ 19%]   step 136173
[ 19%]   step 136174
[ 19%]   step 136175
[ 19%]   step 136176
[ 19%]   step 136177
[ 19%]   step 136178
[ 19%]   step 136179
[ 19%]   step 136180
[ 19%]   step 136181
[ 19%]   step 136182
[ 19%]   step 136183
[ 19%]   step 136184
[ 19%]   step 136185
[ 19%]   step 136186
[ 19%]   step 136187
[ 19%]   step 136188
[ 19%]   step 136189
[ 19%]   step 136190
[ 19%]   step 136191
[ 19%]   step 136192
[ 19%]   step 136193
[ 19%]   step 136194
[ 19%]   step 136195
[ 19%]   step 136196
[ 19%]   step 136197
[ 19%]   step 136198
[ 19%]   step 136199
[ 19%]   step 136200
[ 19%]   step 136201
[ 19%]   step 136202
[ 19%]   step 136203
[ 19%]   step 136204
[ 19%]   step 136205
[ 19%]   step 136206
[ 19%]   step 136207
[ 19%]   step 136208
[ 19%]   step 136209
[ 19%]   step 136210
[ 19%]   step 136211
[ 19%]   step 136212
[ 19%]   step 136213
[ 19%]   step 136214
[ 19%]   step 136215
[ 19%]   step 136216
[ 19%]   step 136217
[ 19%]   step 136218
[ 19%]   step 136219
[ 19%]   step 136220
[ 19%]   step 136221
[ 19%]   step 136222
[ 19%]   step 136223
[ 19%]   step 136224
[ 19%]   step 136225
[ 19%]   step 136226
[ 19%]   step 136227
[ 19%]   step 136228
[ 19%]   step 136229
[ 19%]   step 136230
[ 19%]   step 136231
[ 19%]   step 136232
[ 19%]   step 136233
[ 19%]   step 136234
[ 19%]   step 136235
[ 19%]   step 136236
[ 19%]   step 136237
[ 19%]   step 136238
[ 19%]   step 136239
[ 19%]   step 136240
[ 19%]   step 136241
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 136242
[ 19%]   step 136243
[ 19%]   step 136244
[ 19%]   step 136245
[ 19%]   step 136246
[ 19%]   step 136247
[ 19%]   step 136248
[ 19%]   step 136249
[ 19%]   step 136250
[ 19%]   step 136251
[ 19%]   step 136252
[ 19%]   step 136253
[ 19%]   step 136254
[ 19%]   step 136255
[ 19%]   step 136256
[ 19%]   step 136257
[ 19%]   step 136258
[ 19%]   step 136259
[ 19%]   step 136260
[ 19%]   step 136261
[ 19%]   step 136262
[ 19%]   step 136263
[ 19%]   step 136264
[ 19%]   step 136265
[ 19%]   step 136266
[ 19%]   step 136267
[ 19%]   step 136268
[ 19%]   step 136269
[ 19%]   step 136270
[ 19%]   step 136271
[ 19%]   step 136272
[ 19%]   step 136273
[ 19%]   step 136274
[ 19%]   step 136275
[ 19%]   step 136276
[ 19%]   step 136277
[ 19%]   step 136278
[ 19%]   step 136279
[ 19%]   step 136280
[ 19%]   step 136281
[ 19%]   step 136282
[ 19%]   step 136283
[ 19%]   step 136284
[ 19%]   step 136285
[ 19%]   step 136286
[ 19%]   step 136287
[ 19%]   step 136288
[ 19%]   step 136289
[ 19%]   step 136290
[ 19%]   step 136291
[ 19%]   step 136292
[ 19%]   step 136293
[ 19%]   step 136294
[ 19%]   step 136295
[ 19%]   step 136296
[ 19%]   step 136297
[ 19%]   step 136298
[ 19%]   step 136299
[ 19%]   step 136300
[ 19%]   step 136301
[ 19%]   step 136302
[ 19%]   step 136303
[ 19%]   step 136304
[ 19%]   step 136305
[ 19%]   step 136306
[ 19%]   step 136307
[ 19%]   step 136308
[ 19%]   step 136309
[ 19%]   step 136310
[ 19%]   step 136311
[ 19%]   step 136312
[ 19%]   step 136313
[ 19%]   step 136314
[ 19%]   step 136315
[ 19%]   step 136316
[ 19%]   step 136317
[ 19%]   step 136318
[ 19%]   step 136319
[ 19%]   step 136320
[ 19%]   step 136321
[ 19%]   step 136322
[ 19%]   step 136323
[ 19%]   step 136324
[ 19%]   step 136325
[ 19%]   step 136326
[ 19%]   step 136327
[ 19%]   step 136328
[ 19%]   step 136329
[ 19%]   step 136330
[ 19%]   step 136331
[ 19%]   step 136332
[ 19%]   step 136333
[ 19%]   step 136334
[ 19%]   step 136335
[ 19%]   step 136336
[ 19%]   step 136337
[ 19%]   step 136338
[ 19%]   step 136339
[ 19%]   step 136340
[ 19%]   step 136341
[ 19%]   step 136342
[ 19%]   step 136343
[ 19%]   step 136344
[ 19%]   step 136345
[ 19%]   step 136346
[ 19%]   step 136347
[ 19%]   step 136348
[ 19%]   step 136349
[ 19%]   step 136350
[ 19%]   step 136351
[ 19%]   step 136352
[ 19%]   step 136353
[ 19%]   step 136354
[ 19%]   step 136355
[ 19%]   step 136356
[ 19%]   step 136357
[ 19%]   step 136358
[ 19%]   step 136359
[ 19%]   step 136360
[ 19%]   step 136361
[ 19%]   step 136362
[ 19%]   step 136363
[ 19%]   step 136364
[ 19%]   step 136365
[ 19%]   step 136366
[ 19%]   step 136367
[ 19%]   step 136368
[ 19%]   step 136369
[ 19%]   step 136370
[ 19%]   step 136371
[ 19%]   step 136372
[ 19%]   step 136373
[ 19%]   step 136374
[ 19%]   step 136375
[ 19%]   step 136376
[ 19%]   step 136377
[ 19%]   step 136378
[ 19%]   step 136379
[ 19%]   step 136380
[ 19%]   step 136381
[ 19%]   step 136382
[ 19%]   step 136383
[ 19%]   step 136384
[ 19%]   step 136385
[ 19%]   step 136386
[ 19%]   step 136387
[ 19%]   step 136388
[ 19%]   step 136389
[ 19%]   step 136390
[ 19%]   step 136391
[ 19%]   step 136392
[ 19%]   step 136393
[ 19%]   step 136394
[ 19%]   step 136395
[ 19%]   step 136396
[ 19%]   step 136397
[ 19%]   step 136398
[ 19%]   step 136399
[ 19%]   step 136400
[ 19%]   step 136401
[ 19%]   step 136402
[ 19%]   step 136403
[ 19%]   step 136404
[ 19%]   step 136405
[ 19%]   step 136406
[ 19%]   step 136407
[ 19%]   step 136408
[ 19%]   step 136409
[ 19%]   step 136410
[ 19%]   step 136411
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 136412
[ 19%]   step 136413
[ 19%]   step 136414
