SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268076
[ 47%]   step 268077
[ 47%]   step 268078
[ 47%]   step 268079
[ 47%]   step 268080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268081
[ 47%]   step 268082
[ 47%]   step 268083
[ 47%]   step 268084
[ 47%]   step 268085
[ 47%]   step 268086
[ 47%]   step 268087
[ 47%]   step 268088
[ 47%]   step 268089
[ 47%]   step 268090
[ 47%]   step 268091
[ 47%]   step 268092
[ 47%]   step 268093
[ 47%]   step 268094
[ 47%]   step 268095
[ 47%]   step 268096
[ 47%]   step 268097
[ 47%]   step 268098
[ 47%]   step 268099
[ 47%]   step 268100
[ 47%]   step 268101
[ 47%]   step 268102
[ 47%]   step 268103
[ 47%]   step 268104
[ 47%]   step 268105
[ 47%]   step 268106
[ 47%]   step 268107
[ 47%]   step 268108
[ 47%]   step 268109
[ 47%]   step 268110
[ 47%]   step 268111
[ 47%]   step 268112
[ 47%]   step 268113
[ 47%]   step 268114
[ 47%]   step 268115
[ 47%]   step 268116
[ 47%]   step 268117
[ 47%]   step 268118
[ 47%]   step 268119
[ 47%]   step 268120
[ 47%]   step 268121
[ 47%]   step 268122
[ 47%]   step 268123
[ 47%]   step 268124
[ 47%]   step 268125
[ 47%]   step 268126
[ 47%]   step 268127
[ 47%]   step 268128
[ 47%]   step 268129
[ 47%]   step 268130
[ 47%]   step 268131
[ 47%]   step 268132
[ 47%]   step 268133
[ 47%]   step 268134
[ 47%]   step 268135
[ 47%]   step 268136
[ 47%]   step 268137
[ 47%]   step 268138
[ 47%]   step 268139
[ 47%]   step 268140
[ 47%]   step 268141
[ 47%]   step 268142
[ 47%]   step 268143
[ 47%]   step 268144
[ 47%]   step 268145
[ 47%]   step 268146
[ 47%]   step 268147
[ 47%]   step 268148
[ 47%]   step 268149
[ 47%]   step 268150
[ 47%]   step 268151
[ 47%]   step 268152
[ 47%]   step 268153
[ 47%]   step 268154
[ 47%]   step 268155
[ 47%]   step 268156
[ 47%]   step 268157
[ 47%]   step 268158
[ 47%]   step 268159
[ 47%]   step 268160
[ 47%]   step 268161
[ 47%]   step 268162
[ 47%]   step 268163
[ 47%]   step 268164
[ 47%]   step 268165
[ 47%]   step 268166
[ 47%]   step 268167
[ 47%]   step 268168
[ 47%]   step 268169
[ 47%]   step 268170
[ 47%]   step 268171
[ 47%]   step 268172
[ 47%]   step 268173
[ 47%]   step 268174
[ 47%]   step 268175
[ 47%]   step 268176
[ 47%]   step 268177
[ 47%]   step 268178
[ 47%]   step 268179
[ 47%]   step 268180
[ 47%]   step 268181
[ 47%]   step 268182
[ 47%]   step 268183
[ 47%]   step 268184
[ 47%]   step 268185
[ 47%]   step 268186
[ 47%]   step 268187
[ 47%]   step 268188
[ 47%]   step 268189
[ 47%]   step 268190
[ 47%]   step 268191
[ 47%]   step 268192
[ 47%]   step 268193
[ 47%]   step 268194
[ 47%]   step 268195
[ 47%]   step 268196
[ 47%]   step 268197
[ 47%]   step 268198
[ 47%]   step 268199
[ 47%]   step 268200
[ 47%]   step 268201
[ 47%]   step 268202
[ 47%]   step 268203
[ 47%]   step 268204
[ 47%]   step 268205
[ 47%]   step 268206
[ 47%]   step 268207
[ 47%]   step 268208
[ 47%]   step 268209
[ 47%]   step 268210
[ 47%]   step 268211
[ 47%]   step 268212
[ 47%]   step 268213
[ 47%]   step 268214
[ 47%]   step 268215
[ 47%]   step 268216
[ 47%]   step 268217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268218
[ 47%]   step 268219
[ 47%]   step 268220
[ 47%]   step 268221
[ 47%]   step 268222
[ 47%]   step 268223
[ 47%]   step 268224
[ 47%]   step 268225
[ 47%]   step 268226
[ 47%]   step 268227
[ 47%]   step 268228
[ 47%]   step 268229
[ 47%]   step 268230
[ 47%]   step 268231
[ 47%]   step 268232
[ 47%]   step 268233
[ 47%]   step 268234
[ 47%]   step 268235
[ 47%]   step 268236
[ 47%]   step 268237
[ 47%]   step 268238
[ 47%]   step 268239
[ 47%]   step 268240
[ 47%]   step 268241
[ 47%]   step 268242
[ 47%]   step 268243
[ 47%]   step 268244
[ 47%]   step 268245
[ 47%]   step 268246
[ 47%]   step 268247
[ 47%]   step 268248
[ 47%]   step 268249
[ 47%]   step 268250
[ 47%]   step 268251
[ 47%]   step 268252
[ 47%]   step 268253
[ 47%]   step 268254
[ 47%]   step 268255
[ 47%]   step 268256
[ 47%]   step 268257
[ 47%]   step 268258
[ 47%]   step 268259
[ 47%]   step 268260
[ 47%]   step 268261
[ 47%]   step 268262
[ 47%]   step 268263
[ 47%]   step 268264
[ 47%]   step 268265
[ 47%]   step 268266
[ 47%]   step 268267
[ 47%]   step 268268
[ 47%]   step 268269
[ 47%]   step 268270
[ 47%]   step 268271
[ 47%]   step 268272
[ 47%]   step 268273
[ 47%]   step 268274
[ 47%]   step 268275
[ 47%]   step 268276
[ 47%]   step 268277
[ 47%]   step 268278
[ 47%]   step 268279
[ 47%]   step 268280
[ 47%]   step 268281
[ 47%]   step 268282
[ 47%]   step 268283
[ 47%]   step 268284
[ 47%]   step 268285
[ 47%]   step 268286
[ 47%]   step 268287
[ 47%]   step 268288
[ 47%]   step 268289
[ 47%]   step 268290
[ 47%]   step 268291
[ 47%]   step 268292
[ 47%]   step 268293
[ 47%]   step 268294
[ 47%]   step 268295
[ 47%]   step 268296
[ 47%]   step 268297
[ 47%]   step 268298
[ 47%]   step 268299
[ 47%]   step 268300
[ 47%]   step 268301
[ 47%]   step 268302
[ 47%]   step 268303
[ 47%]   step 268304
[ 47%]   step 268305
[ 47%]   step 268306
[ 47%]   step 268307
[ 47%]   step 268308
[ 47%]   step 268309
[ 47%]   step 268310
[ 47%]   step 268311
[ 47%]   step 268312
[ 47%]   step 268313
[ 47%]   step 268314
[ 47%]   step 268315
[ 47%]   step 268316
[ 47%]   step 268317
[ 47%]   step 268318
[ 47%]   step 268319
[ 47%]   step 268320
[ 47%]   step 268321
[ 47%]   step 268322
[ 47%]   step 268323
[ 47%]   step 268324
[ 47%]   step 268325
[ 47%]   step 268326
[ 47%]   step 268327
[ 47%]   step 268328
[ 47%]   step 268329
[ 47%]   step 268330
[ 47%]   step 268331
[ 47%]   step 268332
[ 47%]   step 268333
[ 47%]   step 268334
[ 47%]   step 268335
[ 47%]   step 268336
[ 47%]   step 268337
[ 47%]   step 268338
[ 47%]   step 268339
[ 47%]   step 268340
[ 47%]   step 268341
[ 47%]   step 268342
[ 47%]   step 268343
[ 47%]   step 268344
[ 47%]   step 268345
[ 47%]   step 268346
[ 47%]   step 268347
[ 47%]   step 268348
[ 47%]   step 268349
[ 47%]   step 268350
[ 47%]   step 268351
[ 47%]   step 268352
[ 47%]   step 268353
[ 47%]   step 268354
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268355
[ 47%]   step 268356
[ 47%]   step 268357
[ 47%]   step 268358
[ 47%]   step 268359
[ 47%]   step 268360
[ 47%]   step 268361
[ 47%]   step 268362
[ 47%]   step 268363
[ 47%]   step 268364
[ 47%]   step 268365
[ 47%]   step 268366
[ 47%]   step 268367
[ 47%]   step 268368
[ 47%]   step 268369
[ 47%]   step 268370
[ 47%]   step 268371
[ 47%]   step 268372
[ 47%]   step 268373
[ 47%]   step 268374
[ 47%]   step 268375
[ 47%]   step 268376
[ 47%]   step 268377
[ 47%]   step 268378
[ 47%]   step 268379
[ 47%]   step 268380
[ 47%]   step 268381
[ 47%]   step 268382
[ 47%]   step 268383
[ 47%]   step 268384
[ 47%]   step 268385
[ 47%]   step 268386
[ 47%]   step 268387
[ 47%]   step 268388
[ 47%]   step 268389
[ 47%]   step 268390
[ 47%]   step 268391
[ 47%]   step 268392
[ 47%]   step 268393
[ 47%]   step 268394
[ 47%]   step 268395
[ 47%]   step 268396
[ 47%]   step 268397
[ 47%]   step 268398
[ 47%]   step 268399
[ 47%]   step 268400
[ 47%]   step 268401
[ 47%]   step 268402
[ 47%]   step 268403
[ 47%]   step 268404
[ 47%]   step 268405
[ 47%]   step 268406
[ 47%]   step 268407
[ 47%]   step 268408
[ 47%]   step 268409
[ 47%]   step 268410
[ 47%]   step 268411
[ 47%]   step 268412
[ 47%]   step 268413
[ 47%]   step 268414
[ 47%]   step 268415
[ 47%]   step 268416
[ 47%]   step 268417
[ 47%]   step 268418
[ 47%]   step 268419
[ 47%]   step 268420
[ 47%]   step 268421
[ 47%]   step 268422
[ 47%]   step 268423
[ 47%]   step 268424
[ 47%]   step 268425
[ 47%]   step 268426
[ 47%]   step 268427
[ 47%]   step 268428
[ 47%]   step 268429
[ 47%]   step 268430
[ 47%]   step 268431
[ 47%]   step 268432
[ 47%]   step 268433
[ 47%]   step 268434
[ 47%]   step 268435
[ 47%]   step 268436
[ 47%]   step 268437
[ 47%]   step 268438
[ 47%]   step 268439
[ 47%]   step 268440
[ 47%]   step 268441
[ 47%]   step 268442
[ 47%]   step 268443
[ 47%]   step 268444
[ 47%]   step 268445
[ 47%]   step 268446
[ 47%]   step 268447
[ 47%]   step 268448
[ 47%]   step 268449
[ 47%]   step 268450
[ 47%]   step 268451
[ 47%]   step 268452
[ 47%]   step 268453
[ 47%]   step 268454
[ 47%]   step 268455
[ 47%]   step 268456
[ 47%]   step 268457
[ 47%]   step 268458
[ 47%]   step 268459
[ 47%]   step 268460
[ 47%]   step 268461
[ 47%]   step 268462
[ 47%]   step 268463
[ 47%]   step 268464
[ 47%]   step 268465
[ 47%]   step 268466
[ 47%]   step 268467
[ 47%]   step 268468
[ 47%]   step 268469
[ 47%]   step 268470
[ 47%]   step 268471
[ 47%]   step 268472
[ 47%]   step 268473
[ 47%]   step 268474
[ 47%]   step 268475
[ 47%]   step 268476
[ 47%]   step 268477
[ 47%]   step 268478
[ 47%]   step 268479
[ 47%]   step 268480
[ 47%]   step 268481
[ 47%]   step 268482
[ 47%]   step 268483
[ 47%]   step 268484
[ 47%]   step 268485
[ 47%]   step 268486
[ 47%]   step 268487
[ 47%]   step 268488
[ 47%]   step 268489
[ 47%]   step 268490
[ 47%]   step 268491
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268492
[ 47%]   step 268493
[ 47%]   step 268494
[ 47%]   step 268495
[ 47%]   step 268496
[ 47%]   step 268497
[ 47%]   step 268498
[ 47%]   step 268499
[ 47%]   step 268500
[ 47%]   step 268501
[ 47%]   step 268502
[ 47%]   step 268503
[ 47%]   step 268504
[ 47%]   step 268505
[ 47%]   step 268506
[ 47%]   step 268507
[ 47%]   step 268508
[ 47%]   step 268509
[ 47%]   step 268510
[ 47%]   step 268511
[ 47%]   step 268512
[ 47%]   step 268513
[ 47%]   step 268514
[ 47%]   step 268515
[ 47%]   step 268516
[ 47%]   step 268517
[ 47%]   step 268518
[ 47%]   step 268519
[ 47%]   step 268520
[ 47%]   step 268521
[ 47%]   step 268522
[ 47%]   step 268523
[ 47%]   step 268524
[ 47%]   step 268525
[ 47%]   step 268526
[ 47%]   step 268527
[ 47%]   step 268528
[ 47%]   step 268529
[ 47%]   step 268530
[ 47%]   step 268531
[ 47%]   step 268532
[ 47%]   step 268533
[ 47%]   step 268534
[ 47%]   step 268535
[ 47%]   step 268536
[ 47%]   step 268537
[ 47%]   step 268538
[ 47%]   step 268539
[ 47%]   step 268540
[ 47%]   step 268541
[ 47%]   step 268542
[ 47%]   step 268543
[ 47%]   step 268544
[ 47%]   step 268545
[ 47%]   step 268546
[ 47%]   step 268547
[ 47%]   step 268548
[ 47%]   step 268549
[ 47%]   step 268550
[ 47%]   step 268551
[ 47%]   step 268552
[ 47%]   step 268553
[ 47%]   step 268554
[ 47%]   step 268555
[ 47%]   step 268556
[ 47%]   step 268557
[ 47%]   step 268558
[ 47%]   step 268559
[ 47%]   step 268560
[ 47%]   step 268561
[ 47%]   step 268562
[ 47%]   step 268563
[ 47%]   step 268564
[ 47%]   step 268565
[ 47%]   step 268566
[ 47%]   step 268567
[ 47%]   step 268568
[ 47%]   step 268569
[ 47%]   step 268570
[ 47%]   step 268571
[ 47%]   step 268572
[ 47%]   step 268573
[ 47%]   step 268574
[ 47%]   step 268575
[ 47%]   step 268576
[ 47%]   step 268577
[ 47%]   step 268578
[ 47%]   step 268579
[ 47%]   step 268580
[ 47%]   step 268581
[ 47%]   step 268582
[ 47%]   step 268583
[ 47%]   step 268584
[ 47%]   step 268585
[ 47%]   step 268586
[ 47%]   step 268587
[ 47%]   step 268588
[ 47%]   step 268589
[ 47%]   step 268590
[ 47%]   step 268591
[ 47%]   step 268592
[ 47%]   step 268593
[ 47%]   step 268594
[ 47%]   step 268595
[ 47%]   step 268596
[ 47%]   step 268597
[ 47%]   step 268598
[ 47%]   step 268599
[ 47%]   step 268600
[ 47%]   step 268601
[ 47%]   step 268602
[ 47%]   step 268603
[ 47%]   step 268604
[ 47%]   step 268605
[ 47%]   step 268606
[ 47%]   step 268607
[ 47%]   step 268608
[ 47%]   step 268609
[ 47%]   step 268610
[ 47%]   step 268611
[ 47%]   step 268612
[ 47%]   step 268613
[ 47%]   step 268614
[ 47%]   step 268615
[ 47%]   step 268616
[ 47%]   step 268617
[ 47%]   step 268618
[ 47%]   step 268619
[ 47%]   step 268620
[ 47%]   step 268621
[ 47%]   step 268622
[ 47%]   step 268623
[ 47%]   step 268624
[ 47%]   step 268625
[ 47%]   step 268626
[ 47%]   step 268627
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268628
[ 47%]   step 268629
[ 47%]   step 268630
[ 47%]   step 268631
[ 47%]   step 268632
[ 47%]   step 268633
[ 47%]   step 268634
[ 47%]   step 268635
[ 47%]   step 268636
[ 47%]   step 268637
[ 47%]   step 268638
[ 47%]   step 268639
[ 47%]   step 268640
[ 47%]   step 268641
[ 47%]   step 268642
[ 47%]   step 268643
[ 47%]   step 268644
[ 47%]   step 268645
[ 47%]   step 268646
[ 47%]   step 268647
[ 47%]   step 268648
[ 47%]   step 268649
[ 47%]   step 268650
[ 47%]   step 268651
[ 47%]   step 268652
[ 47%]   step 268653
[ 47%]   step 268654
[ 47%]   step 268655
[ 47%]   step 268656
[ 47%]   step 268657
[ 47%]   step 268658
[ 47%]   step 268659
[ 47%]   step 268660
[ 47%]   step 268661
[ 47%]   step 268662
[ 47%]   step 268663
[ 47%]   step 268664
[ 47%]   step 268665
[ 47%]   step 268666
[ 47%]   step 268667
[ 47%]   step 268668
[ 47%]   step 268669
[ 47%]   step 268670
[ 47%]   step 268671
[ 47%]   step 268672
[ 47%]   step 268673
[ 47%]   step 268674
[ 47%]   step 268675
[ 47%]   step 268676
[ 47%]   step 268677
[ 47%]   step 268678
[ 47%]   step 268679
[ 47%]   step 268680
[ 47%]   step 268681
[ 47%]   step 268682
[ 47%]   step 268683
[ 47%]   step 268684
[ 47%]   step 268685
[ 47%]   step 268686
[ 47%]   step 268687
[ 47%]   step 268688
[ 47%]   step 268689
[ 47%]   step 268690
[ 47%]   step 268691
[ 47%]   step 268692
[ 47%]   step 268693
[ 47%]   step 268694
[ 47%]   step 268695
[ 47%]   step 268696
[ 47%]   step 268697
[ 47%]   step 268698
[ 47%]   step 268699
[ 47%]   step 268700
[ 47%]   step 268701
[ 47%]   step 268702
[ 47%]   step 268703
[ 47%]   step 268704
[ 47%]   step 268705
[ 47%]   step 268706
[ 47%]   step 268707
[ 47%]   step 268708
[ 47%]   step 268709
[ 47%]   step 268710
[ 47%]   step 268711
[ 47%]   step 268712
[ 47%]   step 268713
[ 47%]   step 268714
[ 47%]   step 268715
[ 47%]   step 268716
[ 47%]   step 268717
[ 47%]   step 268718
[ 47%]   step 268719
[ 47%]   step 268720
[ 47%]   step 268721
[ 47%]   step 268722
[ 47%]   step 268723
[ 47%]   step 268724
[ 47%]   step 268725
[ 47%]   step 268726
[ 47%]   step 268727
[ 47%]   step 268728
[ 47%]   step 268729
[ 47%]   step 268730
[ 47%]   step 268731
[ 47%]   step 268732
[ 47%]   step 268733
[ 47%]   step 268734
[ 47%]   step 268735
[ 47%]   step 268736
[ 47%]   step 268737
[ 47%]   step 268738
[ 47%]   step 268739
[ 47%]   step 268740
[ 47%]   step 268741
[ 47%]   step 268742
[ 47%]   step 268743
[ 47%]   step 268744
[ 47%]   step 268745
[ 47%]   step 268746
[ 47%]   step 268747
[ 47%]   step 268748
[ 47%]   step 268749
[ 47%]   step 268750
[ 47%]   step 268751
[ 47%]   step 268752
[ 47%]   step 268753
[ 47%]   step 268754
[ 47%]   step 268755
[ 47%]   step 268756
[ 47%]   step 268757
[ 47%]   step 268758
[ 47%]   step 268759
[ 47%]   step 268760
[ 47%]   step 268761
[ 47%]   step 268762
[ 47%]   step 268763
[ 47%]   step 268764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268765
[ 47%]   step 268766
[ 47%]   step 268767
[ 47%]   step 268768
[ 47%]   step 268769
[ 47%]   step 268770
[ 47%]   step 268771
[ 47%]   step 268772
[ 47%]   step 268773
[ 47%]   step 268774
[ 47%]   step 268775
[ 47%]   step 268776
[ 47%]   step 268777
[ 47%]   step 268778
[ 47%]   step 268779
[ 47%]   step 268780
[ 47%]   step 268781
[ 47%]   step 268782
[ 47%]   step 268783
[ 47%]   step 268784
[ 47%]   step 268785
[ 47%]   step 268786
[ 47%]   step 268787
[ 47%]   step 268788
[ 47%]   step 268789
[ 47%]   step 268790
[ 47%]   step 268791
[ 47%]   step 268792
[ 47%]   step 268793
[ 47%]   step 268794
[ 47%]   step 268795
[ 47%]   step 268796
[ 47%]   step 268797
[ 47%]   step 268798
[ 47%]   step 268799
[ 47%]   step 268800
[ 47%]   step 268801
[ 47%]   step 268802
[ 47%]   step 268803
[ 47%]   step 268804
[ 47%]   step 268805
[ 47%]   step 268806
[ 47%]   step 268807
[ 47%]   step 268808
[ 47%]   step 268809
[ 47%]   step 268810
[ 47%]   step 268811
[ 47%]   step 268812
[ 47%]   step 268813
[ 47%]   step 268814
[ 47%]   step 268815
[ 47%]   step 268816
[ 47%]   step 268817
[ 47%]   step 268818
[ 47%]   step 268819
[ 47%]   step 268820
[ 47%]   step 268821
[ 47%]   step 268822
[ 47%]   step 268823
[ 47%]   step 268824
[ 47%]   step 268825
[ 47%]   step 268826
[ 47%]   step 268827
[ 47%]   step 268828
[ 47%]   step 268829
[ 47%]   step 268830
[ 47%]   step 268831
[ 47%]   step 268832
[ 47%]   step 268833
[ 47%]   step 268834
[ 47%]   step 268835
[ 47%]   step 268836
[ 47%]   step 268837
[ 47%]   step 268838
[ 47%]   step 268839
[ 47%]   step 268840
[ 47%]   step 268841
[ 47%]   step 268842
[ 47%]   step 268843
[ 47%]   step 268844
[ 47%]   step 268845
[ 47%]   step 268846
[ 47%]   step 268847
[ 47%]   step 268848
[ 47%]   step 268849
[ 47%]   step 268850
[ 47%]   step 268851
[ 47%]   step 268852
[ 47%]   step 268853
[ 47%]   step 268854
[ 47%]   step 268855
[ 47%]   step 268856
[ 47%]   step 268857
[ 47%]   step 268858
[ 47%]   step 268859
[ 47%]   step 268860
[ 47%]   step 268861
[ 47%]   step 268862
[ 47%]   step 268863
[ 47%]   step 268864
[ 47%]   step 268865
[ 47%]   step 268866
[ 47%]   step 268867
[ 47%]   step 268868
[ 47%]   step 268869
[ 47%]   step 268870
[ 47%]   step 268871
[ 47%]   step 268872
[ 47%]   step 268873
[ 47%]   step 268874
[ 47%]   step 268875
[ 47%]   step 268876
[ 47%]   step 268877
[ 47%]   step 268878
[ 47%]   step 268879
[ 47%]   step 268880
[ 47%]   step 268881
[ 47%]   step 268882
[ 47%]   step 268883
[ 47%]   step 268884
[ 47%]   step 268885
[ 47%]   step 268886
[ 47%]   step 268887
[ 47%]   step 268888
[ 47%]   step 268889
[ 47%]   step 268890
[ 47%]   step 268891
[ 47%]   step 268892
[ 47%]   step 268893
[ 47%]   step 268894
[ 47%]   step 268895
[ 47%]   step 268896
[ 47%]   step 268897
[ 47%]   step 268898
[ 47%]   step 268899
[ 47%]   step 268900
[ 47%]   step 268901
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 268902
[ 47%]   step 268903
[ 47%]   step 268904
[ 47%]   step 268905
[ 47%]   step 268906
[ 47%]   step 268907
[ 47%]   step 268908
[ 47%]   step 268909
[ 47%]   step 268910
[ 47%]   step 268911
[ 47%]   step 268912
[ 47%]   step 268913
[ 47%]   step 268914
[ 47%]   step 268915
[ 47%]   step 268916
[ 47%]   step 268917
[ 47%]   step 268918
[ 47%]   step 268919
[ 47%]   step 268920
[ 47%]   step 268921
[ 47%]   step 268922
[ 47%]   step 268923
[ 47%]   step 268924
[ 47%]   step 268925
[ 47%]   step 268926
[ 47%]   step 268927
[ 47%]   step 268928
[ 47%]   step 268929
[ 47%]   step 268930
[ 47%]   step 268931
[ 47%]   step 268932
[ 47%]   step 268933
[ 47%]   step 268934
[ 47%]   step 268935
[ 47%]   step 268936
[ 47%]   step 268937
[ 47%]   step 268938
[ 47%]   step 268939
[ 47%]   step 268940
[ 47%]   step 268941
[ 47%]   step 268942
[ 47%]   step 268943
[ 47%]   step 268944
[ 47%]   step 268945
[ 47%]   step 268946
[ 47%]   step 268947
[ 47%]   step 268948
[ 47%]   step 268949
[ 47%]   step 268950
[ 47%]   step 268951
[ 47%]   step 268952
[ 47%]   step 268953
[ 47%]   step 268954
[ 47%]   step 268955
[ 47%]   step 268956
[ 47%]   step 268957
[ 47%]   step 268958
[ 47%]   step 268959
[ 47%]   step 268960
[ 47%]   step 268961
[ 47%]   step 268962
[ 47%]   step 268963
[ 47%]   step 268964
[ 47%]   step 268965
[ 47%]   step 268966
[ 47%]   step 268967
[ 47%]   step 268968
[ 47%]   step 268969
[ 47%]   step 268970
[ 47%]   step 268971
[ 47%]   step 268972
[ 47%]   step 268973
[ 47%]   step 268974
[ 47%]   step 268975
[ 47%]   step 268976
[ 47%]   step 268977
[ 47%]   step 268978
[ 47%]   step 268979
[ 47%]   step 268980
[ 47%]   step 268981
[ 47%]   step 268982
[ 47%]   step 268983
[ 47%]   step 268984
[ 47%]   step 268985
[ 47%]   step 268986
[ 47%]   step 268987
[ 47%]   step 268988
[ 47%]   step 268989
[ 47%]   step 268990
[ 47%]   step 268991
[ 47%]   step 268992
[ 47%]   step 268993
[ 47%]   step 268994
[ 47%]   step 268995
[ 47%]   step 268996
[ 47%]   step 268997
[ 47%]   step 268998
[ 47%]   step 268999
[ 47%]   step 269000
[ 47%]   step 269001
[ 47%]   step 269002
[ 47%]   step 269003
[ 47%]   step 269004
[ 47%]   step 269005
[ 47%]   step 269006
[ 47%]   step 269007
[ 47%]   step 269008
[ 47%]   step 269009
[ 47%]   step 269010
[ 47%]   step 269011
[ 47%]   step 269012
[ 47%]   step 269013
[ 47%]   step 269014
[ 47%]   step 269015
[ 47%]   step 269016
